fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886925,
  "timestamp_ms" : 1525886925066,
  "time" : "Wed May  9 22:58:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 524362629120,
        "io_kbytes" : 512072880,
        "bw_bytes" : 4369615749,
        "bw" : 4267202,
        "iops" : 1066800.719988,
        "runtime" : 120002,
        "total_ios" : 128018220,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2432,
          "max" : 21057410,
          "mean" : 6376.697275,
          "stddev" : 42573.908969
        },
        "clat_ns" : {
          "min" : 408,
          "max" : 3886501269,
          "mean" : 52531.448299,
          "stddev" : 1685845.041290,
          "percentile" : {
            "1.000000" : 34560,
            "5.000000" : 38656,
            "10.000000" : 40704,
            "20.000000" : 43264,
            "30.000000" : 45312,
            "40.000000" : 47360,
            "50.000000" : 48896,
            "60.000000" : 50944,
            "70.000000" : 53504,
            "80.000000" : 57088,
            "90.000000" : 63744,
            "95.000000" : 70144,
            "99.000000" : 85504,
            "99.500000" : 94720,
            "99.900000" : 224256,
            "99.950000" : 358400,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "410" : 1,
            "414" : 1,
            "426" : 1,
            "430" : 3,
            "434" : 1,
            "438" : 3,
            "442" : 3,
            "446" : 8,
            "450" : 3,
            "454" : 13,
            "458" : 9,
            "462" : 9,
            "466" : 17,
            "470" : 21,
            "474" : 16,
            "478" : 34,
            "482" : 50,
            "486" : 52,
            "490" : 41,
            "494" : 59,
            "498" : 66,
            "502" : 59,
            "506" : 70,
            "510" : 92,
            "516" : 190,
            "524" : 232,
            "532" : 222,
            "540" : 274,
            "548" : 304,
            "556" : 297,
            "564" : 371,
            "572" : 335,
            "580" : 331,
            "588" : 324,
            "596" : 360,
            "604" : 390,
            "612" : 348,
            "620" : 356,
            "628" : 336,
            "636" : 356,
            "644" : 391,
            "652" : 340,
            "660" : 361,
            "668" : 321,
            "676" : 367,
            "684" : 384,
            "692" : 353,
            "700" : 326,
            "708" : 358,
            "716" : 386,
            "724" : 386,
            "732" : 368,
            "740" : 356,
            "748" : 362,
            "756" : 401,
            "764" : 385,
            "772" : 367,
            "780" : 343,
            "788" : 323,
            "796" : 317,
            "804" : 295,
            "812" : 243,
            "820" : 250,
            "828" : 242,
            "836" : 232,
            "844" : 221,
