fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883253,
  "timestamp_ms" : 1525883253598,
  "time" : "Wed May  9 21:57:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4041702400,
        "io_kbytes" : 3946975,
        "bw_bytes" : 33680572,
        "bw" : 32891,
        "iops" : 32891.184240,
        "runtime" : 120001,
        "total_ios" : 3946975,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2020,
          "max" : 83555,
          "mean" : 2466.858749,
          "stddev" : 1030.900045
        },
        "clat_ns" : {
          "min" : 387,
          "max" : 1337465,
          "mean" : 27399.411933,
          "stddev" : 2766.290989,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25728,
            "10.000000" : 26240,
            "20.000000" : 26496,
            "30.000000" : 26752,
            "40.000000" : 26752,
            "50.000000" : 27008,
            "60.000000" : 27008,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 28288,
            "95.000000" : 29824,
            "99.000000" : 44800,
            "99.500000" : 45824,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 57600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "498" : 1,
            "2224" : 1,
            "2320" : 1,
            "2480" : 1,
            "2576" : 1,
            "2896" : 1,
            "2992" : 1,
            "6240" : 1,
            "6304" : 1,
            "6432" : 1,
            "6688" : 2,
            "6752" : 1,
            "6816" : 1,
            "6880" : 1,
            "7072" : 1,
            "7328" : 1,
            "7392" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 4,
            "7840" : 2,
            "7968" : 3,
            "8160" : 1,
            "8256" : 1,
            "8384" : 2,
            "8512" : 1,
            "8640" : 2,
            "8768" : 4,
            "8896" : 3,
            "9024" : 7,
            "9152" : 7,
            "9280" : 6,
            "9408" : 4,
            "9536" : 14,
            "9664" : 16,
            "9792" : 17,
            "9920" : 21,
            "10048" : 24,
            "10176" : 38,
            "10304" : 37,
            "10432" : 48,
            "10560" : 49,
            "10688" : 62,
            "10816" : 92,
            "10944" : 69,
            "11072" : 91,
            "11200" : 109,
            "11328" : 103,
            "11456" : 121,
            "11584" : 100,
            "11712" : 94,
            "11840" : 82,
            "11968" : 57,
            "12096" : 76,
            "12224" : 37,
            "12352" : 24,
            "12480" : 24,
            "12608" : 20,
            "12736" : 13,
            "12864" : 25,
            "12992" : 11,
            "13120" : 12,
            "13248" : 8,
            "13376" : 8,
            "13504" : 13,
            "13632" : 4,
            "13760" : 9,
            "13888" : 6,
            "14016" : 4,
            "14144" : 6,
            "14272" : 8,
            "14400" : 5,
            "14528" : 1,
            "14656" : 5,
            "14784" : 6,
            "14912" : 2,
            "15040" : 5,
            "15168" : 3,
            "15296" : 3,
            "15424" : 2,
            "15552" : 1,
            "15680" : 2,
            "15808" : 4,
            "15936" : 5,
            "16064" : 2,
            "16192" : 1,
            "16320" : 4,
            "16512" : 1,
            "16768" : 3,
            "17024" : 3,
            "17280" : 1,
