fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885876,
  "timestamp_ms" : 1525885876042,
  "time" : "Wed May  9 22:41:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 272604831744,
        "io_kbytes" : 266215656,
        "bw_bytes" : 2271669070,
        "bw" : 2218426,
        "iops" : 554606.706555,
        "runtime" : 120002,
        "total_ios" : 66553914,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2059,
          "max" : 22072939,
          "mean" : 3453.572372,
          "stddev" : 47750.948934
        },
        "clat_ns" : {
          "min" : 597,
          "max" : 1400765,
          "mean" : 53540.257718,
          "stddev" : 19036.968454,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 116224,
            "99.500000" : 120320,
            "99.900000" : 138240,
            "99.950000" : 152576,
            "99.990000" : 181248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "644" : 1,
            "692" : 1,
            "804" : 1,
            "820" : 1,
            "884" : 1,
            "1012" : 1,
            "1208" : 1,
            "1752" : 1,
            "3600" : 1,
            "3696" : 1,
            "3728" : 1,
            "4640" : 1,
            "14272" : 1,
            "16064" : 1,
            "17280" : 1,
            "18304" : 1,
            "19584" : 1,
            "19840" : 1,
            "21120" : 1,
            "21376" : 3,
            "21632" : 3,
            "22144" : 4,
            "22400" : 1,
            "22656" : 4,
            "22912" : 1,
            "23168" : 3,
            "23424" : 1,
            "23680" : 1,
            "23936" : 3,
            "24448" : 5,
            "24704" : 5,
            "24960" : 6,
            "25216" : 11,
            "25472" : 11,
            "25728" : 14,
            "25984" : 31,
            "26240" : 36,
            "26496" : 29,
            "26752" : 44,
            "27008" : 47,
            "27264" : 31,
            "27520" : 36,
            "27776" : 40,
            "28032" : 47,
            "28288" : 33,
            "28544" : 46,
            "28800" : 31,
            "29056" : 33,
            "29312" : 41,
