fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882466,
  "timestamp_ms" : 1525882466941,
  "time" : "Wed May  9 21:44:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 300073672704,
        "io_kbytes" : 293040696,
        "bw_bytes" : 2500551425,
        "bw" : 2441944,
        "iops" : 305243.093923,
        "runtime" : 120003,
        "total_ios" : 36630087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2069,
          "max" : 17579415,
          "mean" : 3975.769859,
          "stddev" : 40184.149606
        },
        "clat_ns" : {
          "min" : 61234,
          "max" : 73191095,
          "mean" : 833729.096988,
          "stddev" : 370467.587675,
          "percentile" : {
            "1.000000" : 173056,
            "5.000000" : 342016,
            "10.000000" : 436224,
            "20.000000" : 552960,
            "30.000000" : 643072,
            "40.000000" : 724992,
            "50.000000" : 806912,
            "60.000000" : 888832,
            "70.000000" : 978944,
            "80.000000" : 1089536,
            "90.000000" : 1253376,
            "95.000000" : 1400832,
            "99.000000" : 1744896,
            "99.500000" : 1908736,
            "99.900000" : 2670592,
            "99.950000" : 3424256,
            "99.990000" : 8847360,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "61184" : 2,
            "62720" : 1,
            "63232" : 4,
            "63744" : 1,
            "64256" : 11,
            "64768" : 9,
            "65280" : 8,
            "66048" : 33,
            "67072" : 80,
            "68096" : 84,
            "69120" : 137,
            "70144" : 205,
            "71168" : 258,
            "72192" : 319,
            "73216" : 362,
            "74240" : 392,
            "75264" : 491,
            "76288" : 474,
            "77312" : 533,
            "78336" : 540,
            "79360" : 594,
            "80384" : 644,
            "81408" : 596,
            "82432" : 702,
            "83456" : 699,
            "84480" : 701,
            "85504" : 699,
            "86528" : 711,
            "87552" : 709,
            "88576" : 780,
            "89600" : 760,
            "90624" : 767,
            "91648" : 716,
            "92672" : 768,
            "93696" : 789,
            "94720" : 684,
            "95744" : 791,
            "96768" : 747,
            "97792" : 769,
            "98816" : 767,
            "99840" : 823,
            "100864" : 761,
            "101888" : 768,
            "102912" : 703,
            "103936" : 784,
            "104960" : 753,
            "105984" : 756,
            "107008" : 795,
            "108032" : 796,
            "109056" : 761,
            "110080" : 829,
            "111104" : 734,
            "112128" : 752,
            "113152" : 790,
            "114176" : 776,
            "115200" : 744,
            "116224" : 826,
            "117248" : 802,
            "118272" : 790,
            "119296" : 867,
            "120320" : 927,
            "121344" : 919,
            "122368" : 928,
            "123392" : 921,
            "124416" : 1019,
            "125440" : 1034,
            "126464" : 1020,
            "127488" : 1160,
            "128512" : 1159,
            "129536" : 1173,
            "130560" : 1273,
            "132096" : 2747,
            "134144" : 3367,
            "136192" : 4643,
            "138240" : 6327,
            "140288" : 8280,
            "142336" : 10534,
            "144384" : 12699,
            "146432" : 14744,
            "148480" : 17018,
            "150528" : 18858,
            "152576" : 20190,
            "154624" : 21363,
            "156672" : 21806,
            "158720" : 22287,
            "160768" : 22211,
            "162816" : 21797,
            "164864" : 20918,
            "166912" : 20314,
            "168960" : 19377,
            "171008" : 18596,
            "173056" : 17848,
            "175104" : 17323,
            "177152" : 16531,
            "179200" : 16095,
            "181248" : 15321,
            "183296" : 15093,
            "185344" : 14722,
            "187392" : 14512,
            "189440" : 14234,
            "191488" : 14165,
            "193536" : 13823,
            "195584" : 14043,
            "197632" : 13928,
            "199680" : 13859,
            "201728" : 13869,
            "203776" : 13849,
            "205824" : 14135,
            "207872" : 14073,
            "209920" : 14220,
            "211968" : 14397,
            "214016" : 14468,
            "216064" : 14348,
            "218112" : 14182,
            "220160" : 14580,
            "222208" : 14843,
            "224256" : 15397,
            "226304" : 15728,
            "228352" : 16392,
            "230400" : 16877,
            "232448" : 16592,
            "234496" : 16628,
            "236544" : 16234,
            "238592" : 16106,
            "240640" : 16508,
            "242688" : 16792,
            "244736" : 17007,
            "246784" : 17509,
            "248832" : 17578,
            "250880" : 17544,
            "252928" : 17210,
            "254976" : 16729,
            "257024" : 16288,
            "259072" : 16538,
            "261120" : 16744,
            "264192" : 35122,
            "268288" : 36012,
            "272384" : 36644,
            "276480" : 36791,
            "280576" : 36557,
            "284672" : 37448,
            "288768" : 39647,
            "292864" : 42380,
            "296960" : 42899,
            "301056" : 40369,
            "305152" : 39998,
            "309248" : 40946,
            "313344" : 40763,
            "317440" : 42449,
            "321536" : 43926,
            "325632" : 45199,
            "329728" : 47054,
            "333824" : 48169,
            "337920" : 50584,
            "342016" : 52084,
            "346112" : 54163,
            "350208" : 55991,
            "354304" : 57819,
            "358400" : 60645,
            "362496" : 63187,
            "366592" : 65151,
            "370688" : 67030,
            "374784" : 68881,
            "378880" : 71698,
            "382976" : 73721,
            "387072" : 75537,
            "391168" : 77796,
            "395264" : 80040,
            "399360" : 82890,
            "403456" : 84438,
            "407552" : 86912,
            "411648" : 89722,
            "415744" : 91959,
            "419840" : 94615,
            "423936" : 96172,
            "428032" : 98416,
            "432128" : 100942,
            "436224" : 104756,
            "440320" : 109066,
            "444416" : 114739,
            "448512" : 115057,
            "452608" : 114468,
            "456704" : 116061,
            "460800" : 116052,
            "464896" : 117939,
            "468992" : 119888,
            "473088" : 122222,
            "477184" : 123019,
            "481280" : 124381,
            "485376" : 127743,
            "489472" : 129704,
            "493568" : 131852,
            "497664" : 132731,
            "501760" : 134323,
            "505856" : 136788,
            "509952" : 139014,
            "514048" : 140754,
            "518144" : 142088,
            "522240" : 144212,
            "528384" : 293218,
            "536576" : 299640,
