fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884958,
  "timestamp_ms" : 1525884958210,
  "time" : "Wed May  9 22:25:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111056961536,
        "io_kbytes" : 108454064,
        "bw_bytes" : 925459255,
        "bw" : 903768,
        "iops" : 225942.200963,
        "runtime" : 120002,
        "total_ios" : 27113516,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2164,
          "max" : 28252830,
          "mean" : 3547.227457,
          "stddev" : 50784.109914
        },
        "clat_ns" : {
          "min" : 17544,
          "max" : 3588429,
          "mean" : 100106.601717,
          "stddev" : 237533.531372,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 54016,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17536" : 1,
            "18304" : 1,
            "20096" : 1,
            "20352" : 1,
            "20864" : 2,
            "21888" : 1,
            "22144" : 2,
            "22656" : 1,
            "22912" : 2,
            "23168" : 1,
            "23424" : 1,
            "23680" : 1,
            "24192" : 2,
            "24448" : 4,
            "24704" : 5,
            "24960" : 10,
            "25216" : 7,
            "25472" : 8,
            "25728" : 20,
            "25984" : 13,
            "26240" : 23,
            "26496" : 23,
            "26752" : 26,
            "27008" : 23,
            "27264" : 41,
            "27520" : 31,
            "27776" : 21,
            "28032" : 32,
            "28288" : 32,
            "28544" : 38,
            "28800" : 29,
            "29056" : 33,
            "29312" : 21,
            "29568" : 39,
            "29824" : 20,
            "30080" : 25,
            "30336" : 24,
            "30592" : 30,
            "30848" : 34,
            "31104" : 23,
            "31360" : 14,
            "31616" : 22,
            "31872" : 20,
            "32128" : 25,
            "32384" : 12,
            "32640" : 24,
            "33024" : 49,
            "33536" : 45,
            "34048" : 61,
            "34560" : 62,
            "35072" : 64,
            "35584" : 72,
            "36096" : 109,
            "36608" : 161,
            "37120" : 260,
            "37632" : 399,
            "38144" : 726,
            "38656" : 1409,
            "39168" : 3296,
            "39680" : 8966,
            "40192" : 27942,
            "40704" : 79767,
            "41216" : 194859,
            "41728" : 400222,
            "42240" : 681860,
            "42752" : 1003855,
            "43264" : 1304428,
            "43776" : 1534986,
            "44288" : 1684862,
            "44800" : 1734672,
            "45312" : 1706918,
            "45824" : 1618054,
            "46336" : 1483372,
            "46848" : 1334089,
            "47360" : 1176487,
            "47872" : 1015121,
            "48384" : 869776,
            "48896" : 735851,
            "49408" : 619472,
            "49920" : 515798,
            "50432" : 431037,
            "50944" : 358051,
            "51456" : 297205,
            "51968" : 246696,
            "52480" : 206094,
            "52992" : 172164,
            "53504" : 144833,
            "54016" : 122480,
            "54528" : 104490,
            "55040" : 90078,
            "55552" : 77848,
            "56064" : 68165,
            "56576" : 60185,
            "57088" : 53712,
            "57600" : 47466,
            "58112" : 43750,
            "58624" : 40094,
            "59136" : 36578,
            "59648" : 35130,
            "60160" : 35083,
            "60672" : 37352,
            "61184" : 41549,
            "61696" : 47186,
            "62208" : 51953,
            "62720" : 57141,
            "63232" : 59303,
            "63744" : 60327,
            "64256" : 59078,
            "64768" : 57072,
            "65280" : 52373,
            "66048" : 90891,
            "67072" : 72656,
            "68096" : 56631,
            "69120" : 44080,
            "70144" : 34624,
            "71168" : 27698,
            "72192" : 22628,
            "73216" : 19111,
            "74240" : 16975,
            "75264" : 14956,
            "76288" : 14115,
            "77312" : 13023,
            "78336" : 12478,
            "79360" : 11888,
            "80384" : 11684,
            "81408" : 11436,
            "82432" : 11223,
            "83456" : 10796,
            "84480" : 10760,
            "85504" : 10693,
            "86528" : 10595,
            "87552" : 10763,
            "88576" : 10710,
            "89600" : 10392,
            "90624" : 10755,
            "91648" : 13352,
            "92672" : 25250,
            "93696" : 52940,
            "94720" : 85846,
            "95744" : 106201,
            "96768" : 108604,
            "97792" : 96224,
            "98816" : 78892,
            "99840" : 60832,
            "100864" : 45825,
            "101888" : 34705,
            "102912" : 26790,
            "103936" : 21251,
            "104960" : 18701,
            "105984" : 23924,
            "107008" : 43710,
            "108032" : 75164,
            "109056" : 100241,
            "110080" : 108060,
            "111104" : 101174,
            "112128" : 85051,
            "113152" : 68344,
            "114176" : 52827,
            "115200" : 40770,
            "116224" : 31131,
            "117248" : 24687,
            "118272" : 19694,
            "119296" : 16309,
            "120320" : 13638,
            "121344" : 11823,
            "122368" : 10817,
            "123392" : 9802,
            "124416" : 9364,
            "125440" : 9089,
            "126464" : 9512,
            "127488" : 9754,
            "128512" : 10220,
            "129536" : 9861,
            "130560" : 9317,
            "132096" : 16841,
            "134144" : 15168,
            "136192" : 13805,
            "138240" : 13077,
            "140288" : 12584,
            "142336" : 12478,
            "144384" : 11924,
            "146432" : 11680,
            "148480" : 11332,
            "150528" : 11134,
            "152576" : 10904,
            "154624" : 11014,
            "156672" : 10478,
            "158720" : 10473,
            "160768" : 10479,
            "162816" : 10110,
            "164864" : 9921,
            "166912" : 9975,
            "168960" : 9743,
            "171008" : 9803,
            "173056" : 9744,
            "175104" : 9736,
            "177152" : 9732,
            "179200" : 9721,
            "181248" : 9581,
            "183296" : 9698,
            "185344" : 9465,
            "187392" : 9668,
            "189440" : 9322,
            "191488" : 9362,
            "193536" : 9295,
            "195584" : 9139,
            "197632" : 9194,
            "199680" : 9201,
            "201728" : 8936,
            "203776" : 8738,
            "205824" : 8712,
            "207872" : 8779,
            "209920" : 8659,
            "211968" : 8762,
            "214016" : 8781,
            "216064" : 8716,
            "218112" : 8661,
            "220160" : 8501,
            "222208" : 8629,
            "224256" : 8566,
            "226304" : 8432,
            "228352" : 8396,
            "230400" : 8615,
            "232448" : 8508,
            "234496" : 8524,
            "236544" : 8408,
            "238592" : 8448,
            "240640" : 8769,
            "242688" : 8490,
            "244736" : 8631,
            "246784" : 8583,
            "248832" : 8515,
            "250880" : 8528,
            "252928" : 8540,
            "254976" : 8315,
            "257024" : 8615,
            "259072" : 8426,
            "261120" : 8570,
            "264192" : 16976,
            "268288" : 15291,
            "272384" : 11673,
            "276480" : 8784,
            "280576" : 7155,
            "284672" : 6349,
            "288768" : 5869,
            "292864" : 5585,
            "296960" : 5422,
            "301056" : 5373,
            "305152" : 5471,
            "309248" : 5374,
            "313344" : 5323,
            "317440" : 5060,
            "321536" : 4894,
            "325632" : 4946,
            "329728" : 4972,
            "333824" : 4807,
            "337920" : 4694,
            "342016" : 4756,
            "346112" : 4660,
            "350208" : 4658,
            "354304" : 4660,
            "358400" : 4603,
            "362496" : 4644,
            "366592" : 4628,
            "370688" : 4662,
            "374784" : 4728,
            "378880" : 4716,
            "382976" : 4683,
            "387072" : 4566,
            "391168" : 4684,
            "395264" : 4540,
            "399360" : 4535,
            "403456" : 4731,
            "407552" : 4534,
            "411648" : 4594,
            "415744" : 4509,
            "419840" : 4508,
            "423936" : 4389,
            "428032" : 4387,
            "432128" : 4345,
            "436224" : 4364,
            "440320" : 4122,
            "444416" : 4146,
            "448512" : 4028,
            "452608" : 3949,
            "456704" : 4033,
            "460800" : 3964,
            "464896" : 3826,
            "468992" : 3934,
            "473088" : 3899,
            "477184" : 3722,
            "481280" : 3964,
            "485376" : 3910,
            "489472" : 3848,
            "493568" : 3878,
            "497664" : 3866,
            "501760" : 3741,
            "505856" : 3775,
            "509952" : 3846,
            "514048" : 3837,
            "518144" : 3787,
            "522240" : 3759,
            "528384" : 7598,
            "536576" : 7668,
            "544768" : 7749,
            "552960" : 7890,
            "561152" : 7797,
            "569344" : 8033,
            "577536" : 8080,
            "585728" : 7995,
            "593920" : 8224,
            "602112" : 8153,
            "610304" : 8234,
            "618496" : 8332,
            "626688" : 8554,
            "634880" : 8655,
            "643072" : 8846,
            "651264" : 8760,
            "659456" : 8868,
            "667648" : 8882,
            "675840" : 8924,
            "684032" : 8925,
            "692224" : 8892,
            "700416" : 9000,
            "708608" : 8879,
            "716800" : 9070,
            "724992" : 8883,
            "733184" : 8665,
            "741376" : 8553,
            "749568" : 8568,
            "757760" : 8263,
            "765952" : 8339,
            "774144" : 8407,
            "782336" : 8081,
            "790528" : 8155,
            "798720" : 8037,
            "806912" : 8044,
            "815104" : 7960,
            "823296" : 8185,
            "831488" : 7980,
            "839680" : 7828,
            "847872" : 7828,
            "856064" : 7715,
            "864256" : 7664,
            "872448" : 7289,
            "880640" : 6900,
            "888832" : 6386,
            "897024" : 6321,
            "905216" : 6061,
            "913408" : 5665,
            "921600" : 5109,
            "929792" : 4659,
            "937984" : 4323,
            "946176" : 4415,
            "954368" : 4226,
            "962560" : 4194,
            "970752" : 4149,
            "978944" : 4099,
            "987136" : 4202,
            "995328" : 4055,
            "1003520" : 4156,
            "1011712" : 4165,
            "1019904" : 4211,
            "1028096" : 4231,
            "1036288" : 4185,
            "1044480" : 4243,
            "1056768" : 8401,
            "1073152" : 8218,
            "1089536" : 8155,
            "1105920" : 8069,
            "1122304" : 8018,
            "1138688" : 7816,
            "1155072" : 7655,
            "1171456" : 7601,
            "1187840" : 7569,
            "1204224" : 7709,
            "1220608" : 7718,
            "1236992" : 7641,
            "1253376" : 7734,
            "1269760" : 7933,
            "1286144" : 8122,
            "1302528" : 8013,
            "1318912" : 8247,
            "1335296" : 8351,
            "1351680" : 8170,
            "1368064" : 8063,
            "1384448" : 8014,
            "1400832" : 7650,
            "1417216" : 7653,
            "1433600" : 7474,
            "1449984" : 7525,
            "1466368" : 7369,
            "1482752" : 7540,
            "1499136" : 7662,
            "1515520" : 7645,
            "1531904" : 7598,
            "1548288" : 7956,
            "1564672" : 8123,
            "1581056" : 8436,
            "1597440" : 8491,
            "1613824" : 8340,
            "1630208" : 8258,
            "1646592" : 8038,
            "1662976" : 7738,
            "1679360" : 7639,
            "1695744" : 7622,
            "1712128" : 7393,
            "1728512" : 7169,
            "1744896" : 7119,
            "1761280" : 6971,
            "1777664" : 7147,
            "1794048" : 6926,
            "1810432" : 6946,
            "1826816" : 7318,
            "1843200" : 7603,
            "1859584" : 7815,
            "1875968" : 8025,
            "1892352" : 8186,
            "1908736" : 8042,
            "1925120" : 8042,
            "1941504" : 8134,
            "1957888" : 8230,
            "1974272" : 7966,
            "1990656" : 8055,
            "2007040" : 7942,
            "2023424" : 7605,
            "2039808" : 7647,
            "2056192" : 7118,
            "2072576" : 6773,
            "2088960" : 6122,
            "2113536" : 9725,
            "2146304" : 6986,
            "2179072" : 5039,
            "2211840" : 2967,
            "2244608" : 1149,
            "2277376" : 511,
            "2310144" : 265,
            "2342912" : 85,
            "2375680" : 25,
            "2408448" : 10,
            "2441216" : 6,
            "2473984" : 4,
            "2539520" : 2,
            "2768896" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2867200" : 3,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 2,
            "2998272" : 1,
            "3096576" : 2,
            "3162112" : 3,
            "3194880" : 2,
            "3227648" : 3,
            "3260416" : 1,
            "3293184" : 2,
            "3391488" : 1,
            "3489792" : 1,
            "3555328" : 1,
            "3588096" : 1
          }
        },
        "lat_ns" : {
          "min" : 40396,
          "max" : 28308756,
          "mean" : 103759.239965,
          "stddev" : 242878.706952
        },
        "bw_min" : 7504,
        "bw_max" : 31560,
        "bw_agg" : 3.126528,
        "bw_mean" : 28256.563959,
        "bw_dev" : 1573.277388,
        "bw_samples" : 7669,
        "iops_min" : 1876,
        "iops_max" : 7890,
        "iops_mean" : 7064.057895,
        "iops_stddev" : 393.328950,
        "iops_samples" : 7669
      },
      "write" : {
        "io_bytes" : 111051632640,
        "io_kbytes" : 108448860,
        "bw_bytes" : 925414848,
        "bw" : 903725,
        "iops" : 225931.359477,
        "runtime" : 120002,
        "total_ios" : 27112215,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2155,
          "max" : 28182363,
          "mean" : 4872.098294,
          "stddev" : 53406.701602
        },
        "clat_ns" : {
          "min" : 476,
          "max" : 1532757,
          "mean" : 31568.421389,
          "stddev" : 5499.597512,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30592,
            "60.000000" : 31360,
            "70.000000" : 32128,
            "80.000000" : 33536,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 50432,
            "99.500000" : 54528,
            "99.900000" : 105984,
            "99.950000" : 117248,
            "99.990000" : 136192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "478" : 1,
            "482" : 2,
            "486" : 1,
            "498" : 1,
            "502" : 1,
            "532" : 2,
            "556" : 2,
            "588" : 1,
            "596" : 1,
            "628" : 1,
            "644" : 1,
            "660" : 1,
            "676" : 1,
            "692" : 1,
            "732" : 1,
            "748" : 1,
            "756" : 1,
            "764" : 1,
            "828" : 2,
            "868" : 1,
            "948" : 1,
            "1832" : 1,
            "2008" : 1,
            "2256" : 1,
            "2864" : 1,
            "3024" : 2,
            "4320" : 1,
            "4640" : 1,
            "4896" : 1,
            "5408" : 1,
            "6688" : 2,
            "6816" : 2,
            "8640" : 1,
            "9152" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 1,
            "9792" : 3,
            "9920" : 2,
            "10048" : 1,
            "10176" : 1,
            "10304" : 2,
            "10432" : 3,
            "10560" : 7,
            "10688" : 3,
            "10816" : 2,
            "10944" : 6,
            "11072" : 6,
            "11200" : 9,
            "11328" : 6,
            "11456" : 2,
            "11584" : 10,
            "11712" : 3,
            "11840" : 8,
            "11968" : 6,
            "12096" : 6,
            "12224" : 7,
            "12352" : 8,
            "12480" : 4,
            "12608" : 6,
            "12736" : 7,
            "12864" : 2,
            "12992" : 8,
            "13120" : 5,
            "13248" : 8,
            "13376" : 6,
            "13504" : 4,
            "13632" : 6,
            "13760" : 8,
            "13888" : 10,
            "14016" : 5,
            "14144" : 5,
            "14272" : 8,
            "14400" : 3,
            "14528" : 2,
            "14656" : 5,
            "14784" : 3,
            "14912" : 12,
            "15040" : 7,
            "15168" : 2,
            "15296" : 4,
            "15424" : 5,
            "15552" : 3,
            "15680" : 2,
            "15808" : 7,
            "15936" : 10,
            "16064" : 5,
            "16192" : 2,
            "16320" : 4,
            "16512" : 11,
            "16768" : 9,
            "17024" : 14,
            "17280" : 11,
            "17536" : 7,
            "17792" : 17,
            "18048" : 9,
            "18304" : 17,
            "18560" : 15,
            "18816" : 18,
            "19072" : 20,
            "19328" : 21,
            "19584" : 32,
            "19840" : 36,
            "20096" : 41,
            "20352" : 62,
            "20608" : 81,
            "20864" : 79,
            "21120" : 93,
            "21376" : 116,
            "21632" : 164,
            "21888" : 166,
            "22144" : 236,
            "22400" : 283,
            "22656" : 395,
            "22912" : 534,
            "23168" : 629,
            "23424" : 846,
            "23680" : 1255,
            "23936" : 1803,
            "24192" : 2833,
            "24448" : 4399,
            "24704" : 7638,
            "24960" : 13734,
            "25216" : 24459,
            "25472" : 42816,
            "25728" : 71376,
            "25984" : 112718,
            "26240" : 169890,
            "26496" : 239939,
            "26752" : 323339,
            "27008" : 416387,
            "27264" : 516100,
            "27520" : 618371,
            "27776" : 713674,
            "28032" : 803797,
            "28288" : 880710,
            "28544" : 946854,
            "28800" : 1000677,
            "29056" : 1036505,
            "29312" : 1059723,
            "29568" : 1067009,
            "29824" : 1059069,
            "30080" : 1045734,
            "30336" : 1013985,
            "30592" : 982114,
            "30848" : 941611,
            "31104" : 891461,
            "31360" : 849531,
            "31616" : 792692,
            "31872" : 747516,
            "32128" : 693357,
            "32384" : 643993,
            "32640" : 598707,
            "33024" : 1055335,
            "33536" : 888169,
            "34048" : 743306,
            "34560" : 614697,
            "35072" : 507103,
            "35584" : 417493,
            "36096" : 342313,
            "36608" : 280178,
            "37120" : 230712,
            "37632" : 189388,
            "38144" : 156358,
            "38656" : 128656,
            "39168" : 107013,
            "39680" : 89546,
            "40192" : 75062,
            "40704" : 63205,
            "41216" : 54065,
            "41728" : 46027,
            "42240" : 39753,
            "42752" : 34424,
            "43264" : 30256,
            "43776" : 27190,
            "44288" : 25083,
            "44800" : 24394,
            "45312" : 25466,
            "45824" : 27934,
            "46336" : 31078,
            "46848" : 34087,
            "47360" : 36258,
            "47872" : 37267,
            "48384" : 36554,
            "48896" : 34805,
            "49408" : 32653,
            "49920" : 30146,
            "50432" : 26788,
            "50944" : 23802,
            "51456" : 20715,
            "51968" : 18342,
            "52480" : 15945,
            "52992" : 13322,
            "53504" : 11451,
            "54016" : 9855,
            "54528" : 8435,
            "55040" : 7135,
            "55552" : 6211,
            "56064" : 5310,
            "56576" : 4504,
            "57088" : 3913,
            "57600" : 3387,
            "58112" : 2903,
            "58624" : 2543,
            "59136" : 2206,
            "59648" : 1985,
            "60160" : 1762,
            "60672" : 1578,
            "61184" : 1476,
            "61696" : 1364,
            "62208" : 1282,
            "62720" : 1157,
            "63232" : 1051,
            "63744" : 1000,
            "64256" : 929,
            "64768" : 932,
            "65280" : 774,
            "66048" : 1572,
            "67072" : 1532,
            "68096" : 1351,
            "69120" : 1378,
            "70144" : 1282,
            "71168" : 1228,
            "72192" : 1131,
            "73216" : 1095,
            "74240" : 1115,
            "75264" : 1005,
            "76288" : 996,
            "77312" : 917,
            "78336" : 972,
            "79360" : 915,
            "80384" : 961,
            "81408" : 972,
            "82432" : 971,
            "83456" : 1067,
            "84480" : 1052,
            "85504" : 1102,
            "86528" : 1187,
            "87552" : 1204,
            "88576" : 1116,
            "89600" : 1174,
            "90624" : 1180,
            "91648" : 1298,
            "92672" : 1273,
            "93696" : 1259,
            "94720" : 1275,
            "95744" : 1290,
            "96768" : 1383,
            "97792" : 1260,
            "98816" : 1302,
            "99840" : 1341,
            "100864" : 1382,
            "101888" : 1330,
            "102912" : 1304,
            "103936" : 1346,
            "104960" : 1303,
            "105984" : 1339,
            "107008" : 1313,
            "108032" : 1223,
            "109056" : 1251,
            "110080" : 1163,
            "111104" : 1159,
            "112128" : 1249,
            "113152" : 1106,
            "114176" : 1142,
            "115200" : 1051,
            "116224" : 1063,
            "117248" : 1022,
            "118272" : 970,
            "119296" : 902,
            "120320" : 856,
            "121344" : 827,
            "122368" : 763,
            "123392" : 708,
            "124416" : 657,
            "125440" : 602,
            "126464" : 610,
            "127488" : 581,
            "128512" : 523,
            "129536" : 449,
            "130560" : 392,
            "132096" : 721,
            "134144" : 631,
            "136192" : 523,
            "138240" : 426,
            "140288" : 359,
            "142336" : 271,
            "144384" : 227,
            "146432" : 195,
            "148480" : 109,
            "150528" : 121,
            "152576" : 103,
            "154624" : 74,
            "156672" : 57,
            "158720" : 51,
            "160768" : 56,
            "162816" : 46,
            "164864" : 34,
            "166912" : 34,
            "168960" : 21,
            "171008" : 26,
            "173056" : 24,
            "175104" : 19,
            "177152" : 14,
            "179200" : 22,
            "181248" : 16,
            "183296" : 6,
            "185344" : 8,
            "187392" : 12,
            "189440" : 8,
            "191488" : 10,
            "193536" : 8,
            "195584" : 8,
            "197632" : 5,
            "199680" : 6,
            "201728" : 3,
            "203776" : 3,
            "205824" : 4,
            "207872" : 4,
            "209920" : 1,
            "211968" : 6,
            "214016" : 3,
            "216064" : 1,
            "218112" : 3,
            "220160" : 6,
            "222208" : 5,
            "224256" : 2,
            "226304" : 1,
            "228352" : 3,
            "230400" : 2,
            "234496" : 2,
            "236544" : 3,
            "240640" : 1,
            "242688" : 3,
            "244736" : 3,
            "246784" : 5,
            "248832" : 7,
            "250880" : 2,
            "252928" : 1,
            "254976" : 2,
            "257024" : 4,
            "259072" : 4,
            "261120" : 3,
            "264192" : 5,
            "268288" : 7,
            "272384" : 3,
            "276480" : 3,
            "280576" : 3,
            "284672" : 2,
            "288768" : 2,
            "292864" : 2,
            "301056" : 1,
            "313344" : 3,
            "317440" : 2,
            "321536" : 1,
            "325632" : 2,
            "329728" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "395264" : 2,
            "626688" : 1,
            "1253376" : 1,
            "1302528" : 2,
            "1531904" : 1
          }
        },
        "lat_ns" : {
          "min" : 26474,
          "max" : 28216892,
          "mean" : 36543.152876,
          "stddev" : 53821.874772
        },
        "bw_min" : 7422,
        "bw_max" : 32080,
        "bw_agg" : 3.126532,
        "bw_mean" : 28255.248403,
        "bw_dev" : 1643.321240,
        "bw_samples" : 7669,
        "iops_min" : 1855,
        "iops_max" : 8020,
        "iops_mean" : 7063.728517,
        "iops_stddev" : 410.844842,
        "iops_samples" : 7669
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.229546,
      "sys_cpu" : 6.800574,
