fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886007,
  "timestamp_ms" : 1525886007193,
  "time" : "Wed May  9 22:43:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 459622744064,
        "io_kbytes" : 448850336,
        "bw_bytes" : 3830125698,
        "bw" : 3740357,
        "iops" : 935089.281845,
        "runtime" : 120002,
        "total_ios" : 112212584,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2104,
          "max" : 17304218,
          "mean" : 4330.968814,
          "stddev" : 45137.399154
        },
        "clat_ns" : {
          "min" : 435,
          "max" : 4068573,
          "mean" : 63161.525953,
          "stddev" : 21070.855812,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 50432,
            "30.000000" : 51968,
            "40.000000" : 53504,
            "50.000000" : 55552,
            "60.000000" : 58112,
            "70.000000" : 61696,
            "80.000000" : 68096,
            "90.000000" : 100864,
            "95.000000" : 116224,
            "99.000000" : 132096,
            "99.500000" : 140288,
            "99.900000" : 177152,
            "99.950000" : 197632,
            "99.990000" : 250880,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 2,
            "438" : 3,
            "442" : 2,
            "446" : 5,
            "450" : 4,
            "454" : 4,
            "458" : 9,
            "462" : 6,
            "466" : 9,
            "470" : 10,
            "474" : 6,
            "478" : 15,
            "482" : 24,
            "486" : 24,
            "490" : 27,
            "494" : 25,
            "498" : 24,
            "502" : 31,
            "506" : 42,
            "510" : 24,
            "516" : 72,
            "524" : 123,
            "532" : 102,
            "540" : 136,
            "548" : 121,
            "556" : 130,
            "564" : 152,
            "572" : 142,
            "580" : 132,
            "588" : 132,
            "596" : 146,
            "604" : 142,
            "612" : 144,
            "620" : 103,
            "628" : 119,
            "636" : 118,
            "644" : 130,
            "652" : 105,
            "660" : 113,
            "668" : 104,
            "676" : 100,
            "684" : 107,
            "692" : 110,
            "700" : 97,
            "708" : 88,
            "716" : 111,
            "724" : 99,
            "732" : 86,
            "740" : 101,
            "748" : 75,
            "756" : 89,
            "764" : 102,
            "772" : 79,
            "780" : 75,
            "788" : 74,
            "796" : 93,
            "804" : 71,
            "812" : 54,
            "820" : 54,
            "828" : 52,
            "836" : 53,
            "844" : 49,
            "852" : 48,
            "860" : 38,
            "868" : 43,
            "876" : 26,
            "884" : 27,
            "892" : 26,
            "900" : 15,
            "908" : 16,
            "916" : 19,
            "924" : 19,
            "932" : 5,
            "940" : 11,
            "948" : 8,
            "956" : 5,
            "964" : 3,
            "972" : 10,
            "980" : 4,
            "988" : 9,
            "996" : 5,
            "1004" : 1,
            "1012" : 3,
            "1020" : 3,
            "1032" : 5,
            "1048" : 3,
            "1064" : 3,
            "1080" : 1,
            "1144" : 1,
            "1288" : 1,
            "1752" : 1,
            "1784" : 1,
            "1832" : 1,
            "1848" : 1,
            "1896" : 2,
            "1912" : 3,
            "1928" : 1,
            "1944" : 2,
            "1960" : 5,
            "1976" : 4,
            "1992" : 4,
            "2008" : 3,
            "2024" : 5,
            "2040" : 2,
            "2064" : 10,
            "2096" : 24,
            "2128" : 15,
            "2160" : 15,
            "2192" : 15,
            "2224" : 18,
            "2256" : 13,
            "2288" : 19,
            "2320" : 26,
            "2352" : 18,
            "2384" : 25,
            "2416" : 26,
            "2448" : 39,
            "2480" : 33,
            "2512" : 23,
            "2544" : 20,
            "2576" : 23,
            "2608" : 23,
            "2640" : 23,
            "2672" : 24,
            "2704" : 16,
            "2736" : 18,
            "2768" : 17,
            "2800" : 15,
            "2832" : 8,
            "2864" : 15,
            "2896" : 21,
            "2928" : 8,
            "2960" : 9,
            "2992" : 15,
            "3024" : 4,
            "3056" : 5,
            "3088" : 9,
            "3120" : 11,
            "3152" : 10,
            "3184" : 5,
            "3216" : 4,
            "3248" : 8,
            "3280" : 8,
            "3312" : 5,
            "3344" : 3,
            "3376" : 5,
            "3408" : 8,
            "3440" : 3,
            "3472" : 4,
            "3504" : 3,
            "3536" : 2,
            "3568" : 4,
            "3600" : 3,
            "3632" : 3,
            "3664" : 3,
            "3696" : 7,
            "3728" : 5,
            "3760" : 3,
            "3792" : 11,
            "3824" : 6,
            "3856" : 5,
            "3888" : 10,
            "3920" : 4,
            "3952" : 6,
            "3984" : 4,
            "4016" : 9,
            "4048" : 7,
            "4080" : 7,
            "4128" : 27,
            "4192" : 12,
            "4256" : 16,
