fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886662,
  "timestamp_ms" : 1525886662762,
  "time" : "Wed May  9 22:54:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 221244850176,
        "io_kbytes" : 216059424,
        "bw_bytes" : 1843676356,
        "bw" : 1800465,
        "iops" : 450116.298062,
        "runtime" : 120002,
        "total_ios" : 54014856,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2377,
          "max" : 17959087,
          "mean" : 4257.423583,
          "stddev" : 31554.532840
        },
        "clat_ns" : {
          "min" : 611,
          "max" : 3340643,
          "mean" : 30607.636512,
          "stddev" : 4791.205091,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 29824,
            "60.000000" : 30336,
            "70.000000" : 30848,
            "80.000000" : 31872,
            "90.000000" : 33536,
            "95.000000" : 36096,
            "99.000000" : 48896,
            "99.500000" : 51456,
            "99.900000" : 91648,
            "99.950000" : 102912,
            "99.990000" : 117248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "612" : 1,
            "636" : 1,
            "676" : 1,
            "716" : 1,
            "956" : 1,
            "1004" : 1,
            "1576" : 1,
            "1624" : 1,
            "1832" : 2,
            "2224" : 1,
            "2256" : 1,
            "2352" : 2,
            "5984" : 1,
            "6688" : 1,
            "7584" : 1,
            "8384" : 1,
            "8768" : 1,
            "9664" : 1,
            "10560" : 1,
            "12352" : 1,
            "12608" : 1,
            "13120" : 1,
            "15808" : 1,
            "15936" : 1,
            "16192" : 1,
            "16512" : 1,
            "16768" : 1,
            "17280" : 1,
            "17792" : 1,
            "18048" : 2,
            "18304" : 2,
            "19072" : 5,
            "19328" : 3,
            "19584" : 5,
            "19840" : 12,
            "20096" : 21,
            "20352" : 26,
            "20608" : 42,
            "20864" : 63,
            "21120" : 78,
            "21376" : 123,
            "21632" : 170,
            "21888" : 201,
            "22144" : 253,
            "22400" : 303,
            "22656" : 354,
            "22912" : 386,
            "23168" : 503,
            "23424" : 586,
            "23680" : 705,
            "23936" : 946,
            "24192" : 1437,
            "24448" : 2501,
            "24704" : 5321,
            "24960" : 10857,
            "25216" : 22551,
            "25472" : 46052,
            "25728" : 90793,
            "25984" : 167590,
            "26240" : 295301,
            "26496" : 476279,
            "26752" : 718021,
            "27008" : 1011536,
            "27264" : 1338592,
            "27520" : 1694683,
            "27776" : 2020466,
            "28032" : 2322581,
            "28288" : 2563611,
            "28544" : 2730403,
            "28800" : 2849080,
            "29056" : 2873113,
            "29312" : 2852153,
            "29568" : 2762069,
            "29824" : 2630093,
            "30080" : 2476453,
            "30336" : 2283011,
            "30592" : 2096774,
            "30848" : 1892690,
            "31104" : 1692357,
            "31360" : 1513366,
            "31616" : 1332453,
            "31872" : 1175811,
            "32128" : 1030788,
            "32384" : 904692,
            "32640" : 795394,
            "33024" : 1302652,
            "33536" : 1002698,
            "34048" : 778076,
            "34560" : 603263,
            "35072" : 470369,
            "35584" : 367053,
            "36096" : 286855,
            "36608" : 226159,
            "37120" : 179503,
            "37632" : 143978,
            "38144" : 118734,
            "38656" : 98274,
            "39168" : 84316,
            "39680" : 72167,
            "40192" : 63252,
            "40704" : 55637,
            "41216" : 50081,
            "41728" : 45904,
            "42240" : 42578,
            "42752" : 40668,
            "43264" : 38749,
            "43776" : 37698,
            "44288" : 37797,
            "44800" : 40358,
            "45312" : 47679,
            "45824" : 59283,
            "46336" : 72391,
            "46848" : 84432,
            "47360" : 91629,
            "47872" : 93685,
            "48384" : 89956,
            "48896" : 81973,
            "49408" : 71906,
            "49920" : 60888,
            "50432" : 50108,
            "50944" : 40636,
            "51456" : 32621,
            "51968" : 26181,
            "52480" : 20979,
            "52992" : 17214,
            "53504" : 13768,
            "54016" : 11298,
            "54528" : 8935,
            "55040" : 7272,
            "55552" : 6101,
            "56064" : 4947,
            "56576" : 4134,
            "57088" : 3411,
            "57600" : 3084,
            "58112" : 2636,
            "58624" : 2377,
            "59136" : 2223,
            "59648" : 1970,
            "60160" : 1806,
            "60672" : 1703,
            "61184" : 1584,
            "61696" : 1540,
            "62208" : 1430,
            "62720" : 1317,
            "63232" : 1296,
            "63744" : 1330,
            "64256" : 1245,
            "64768" : 1188,
            "65280" : 1245,
            "66048" : 2478,
            "67072" : 2494,
            "68096" : 2514,
            "69120" : 2472,
            "70144" : 2449,
            "71168" : 2469,
            "72192" : 2391,
            "73216" : 2277,
            "74240" : 2221,
            "75264" : 2208,
            "76288" : 2275,
            "77312" : 2283,
            "78336" : 2310,
            "79360" : 2432,
            "80384" : 2379,
            "81408" : 2539,
            "82432" : 2384,
            "83456" : 2435,
            "84480" : 2429,
            "85504" : 2407,
            "86528" : 2437,
            "87552" : 2537,
            "88576" : 2453,
            "89600" : 2406,
            "90624" : 2366,
            "91648" : 2320,
            "92672" : 2389,
            "93696" : 2415,
            "94720" : 2351,
            "95744" : 2441,
            "96768" : 2476,
            "97792" : 2459,
            "98816" : 2454,
            "99840" : 2405,
            "100864" : 2367,
            "101888" : 2269,
            "102912" : 2240,
            "103936" : 2279,
            "104960" : 2118,
            "105984" : 2103,
            "107008" : 1879,
            "108032" : 1781,
            "109056" : 1737,
            "110080" : 1586,
            "111104" : 1468,
            "112128" : 1324,
            "113152" : 1182,
            "114176" : 1037,
            "115200" : 968,
            "116224" : 897,
            "117248" : 701,
            "118272" : 665,
            "119296" : 590,
            "120320" : 523,
            "121344" : 456,
