fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881024,
  "timestamp_ms" : 1525881024579,
  "time" : "Wed May  9 21:20:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 64537976832,
        "io_kbytes" : 63025368,
        "bw_bytes" : 537811991,
        "bw" : 525207,
        "iops" : 262603.511637,
        "runtime" : 120001,
        "total_ios" : 31512684,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1511,
          "max" : 133455,
          "mean" : 2986.646442,
          "stddev" : 1188.699637
        },
        "clat_ns" : {
          "min" : 37735,
          "max" : 1518350,
          "mean" : 971431.582327,
          "stddev" : 33365.708487,
          "percentile" : {
            "1.000000" : 937984,
            "5.000000" : 937984,
            "10.000000" : 937984,
            "20.000000" : 946176,
            "30.000000" : 946176,
            "40.000000" : 946176,
            "50.000000" : 954368,
            "60.000000" : 970752,
            "70.000000" : 995328,
            "80.000000" : 995328,
            "90.000000" : 1019904,
            "95.000000" : 1036288,
            "99.000000" : 1073152,
            "99.500000" : 1073152,
            "99.900000" : 1105920,
            "99.950000" : 1105920,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "40704" : 1,
            "45824" : 1,
            "50944" : 1,
            "55040" : 1,
            "57600" : 1,
            "61184" : 1,
            "65280" : 1,
            "68096" : 1,
            "77312" : 1,
            "79360" : 1,
            "82432" : 1,
            "86528" : 1,
            "88576" : 1,
            "94720" : 1,
            "97792" : 1,
            "105984" : 1,
            "108032" : 1,
            "111104" : 1,
            "113152" : 1,
            "116224" : 1,
            "122368" : 1,
            "125440" : 1,
            "127488" : 1,
            "130560" : 1,
            "132096" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
