fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886138,
  "timestamp_ms" : 1525886138227,
  "time" : "Wed May  9 22:45:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14566256640,
        "io_kbytes" : 14224860,
        "bw_bytes" : 121384460,
        "bw" : 118539,
        "iops" : 29634.878043,
        "runtime" : 120001,
        "total_ios" : 3556215,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2027,
          "max" : 74676,
          "mean" : 2728.013821,
          "stddev" : 2151.853593
        },
        "clat_ns" : {
          "min" : 441,
          "max" : 1226810,
          "mean" : 30416.180572,
          "stddev" : 3222.167529,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 48384,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 56064,
            "99.990000" : 70144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "442" : 1,
            "490" : 1,
            "2024" : 1,
            "2256" : 1,
            "2512" : 1,
            "4832" : 1,
            "5216" : 1,
            "5344" : 1,
            "6240" : 1,
            "6880" : 1,
            "7520" : 1,
            "7840" : 1,
            "8032" : 1,
            "8384" : 1,
            "8640" : 2,
            "8896" : 2,
            "9280" : 2,
            "9408" : 2,
            "9536" : 1,
            "9664" : 1,
            "9792" : 3,
            "9920" : 3,
            "10048" : 3,
            "10304" : 1,
            "10432" : 5,
            "10560" : 2,
            "10688" : 7,
            "10816" : 8,
            "10944" : 4,
            "11072" : 10,
            "11200" : 7,
            "11328" : 10,
            "11456" : 6,
            "11584" : 3,
            "11712" : 5,
            "11840" : 4,
            "11968" : 14,
            "12096" : 13,
            "12224" : 15,
            "12352" : 12,
            "12480" : 22,
            "12608" : 19,
            "12736" : 25,
            "12864" : 39,
            "12992" : 54,
            "13120" : 64,
            "13248" : 55,
            "13376" : 79,
            "13504" : 110,
            "13632" : 179,
            "13760" : 179,
            "13888" : 244,
            "14016" : 262,
            "14144" : 310,
            "14272" : 348,
            "14400" : 308,
            "14528" : 331,
            "14656" : 350,
            "14784" : 265,
            "14912" : 269,
            "15040" : 220,
            "15168" : 176,
            "15296" : 142,
            "15424" : 90,
            "15552" : 83,
            "15680" : 52,
            "15808" : 38,
            "15936" : 52,
            "16064" : 48,
            "16192" : 36,
            "16320" : 25,
            "16512" : 68,
            "16768" : 52,
            "17024" : 40,
            "17280" : 19,
            "17536" : 25,
            "17792" : 17,
            "18048" : 18,
            "18304" : 16,
            "18560" : 11,
            "18816" : 12,
            "19072" : 10,
            "19328" : 2,
            "19584" : 7,
            "19840" : 5,
            "20096" : 1,
            "20352" : 3,
            "20608" : 1,
            "20864" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 2,
            "21888" : 2,
            "22144" : 1,
            "22400" : 7,
            "22656" : 4,
            "22912" : 2,
            "23168" : 2,
            "23424" : 6,
            "23680" : 5,
            "23936" : 11,
            "24192" : 14,
            "24448" : 36,
            "24704" : 60,
            "24960" : 66,
            "25216" : 159,
            "25472" : 315,
            "25728" : 540,
            "25984" : 652,
            "26240" : 911,
            "26496" : 1016,
            "26752" : 1091,
            "27008" : 1414,
            "27264" : 2137,
            "27520" : 3679,
            "27776" : 9411,
            "28032" : 26083,
            "28288" : 54031,
            "28544" : 79954,
            "28800" : 117595,
            "29056" : 239627,
            "29312" : 452188,
            "29568" : 606911,
            "29824" : 574412,
            "30080" : 400262,
            "30336" : 226222,
            "30592" : 129107,
            "30848" : 86351,
            "31104" : 66898,
            "31360" : 53784,
            "31616" : 42426,
            "31872" : 35707,
            "32128" : 33032,
            "32384" : 31191,
            "32640" : 27752,
            "33024" : 41517,
            "33536" : 30657,
            "34048" : 26254,
            "34560" : 18603,
            "35072" : 11564,
            "35584" : 7526,
            "36096" : 5575,
            "36608" : 4767,
            "37120" : 3853,
            "37632" : 3181,
            "38144" : 2672,
            "38656" : 2439,
            "39168" : 2190,
            "39680" : 1997,
            "40192" : 1941,
            "40704" : 1983,
            "41216" : 2022,
            "41728" : 2145,
            "42240" : 2309,
            "42752" : 2138,
            "43264" : 2220,
            "43776" : 2193,
            "44288" : 2321,
            "44800" : 2750,
            "45312" : 3143,
            "45824" : 3260,
            "46336" : 3277,
            "46848" : 3803,
            "47360" : 4395,
            "47872" : 7742,
            "48384" : 13083,
            "48896" : 9166,
            "49408" : 3891,
            "49920" : 2145,
            "50432" : 1449,
            "50944" : 1146,
            "51456" : 920,
            "51968" : 648,
            "52480" : 434,
            "52992" : 374,
            "53504" : 249,
            "54016" : 147,
            "54528" : 106,
            "55040" : 80,
            "55552" : 79,
            "56064" : 72,
            "56576" : 78,
            "57088" : 54,
            "57600" : 48,
            "58112" : 38,
            "58624" : 61,
            "59136" : 54,
            "59648" : 39,
            "60160" : 50,
            "60672" : 56,
            "61184" : 47,
            "61696" : 48,
            "62208" : 57,
            "62720" : 58,
            "63232" : 57,
            "63744" : 75,
            "64256" : 72,
            "64768" : 94,
            "65280" : 80,
            "66048" : 175,
            "67072" : 78,
            "68096" : 45,
            "69120" : 34,
            "70144" : 28,
            "71168" : 21,
            "72192" : 17,
            "73216" : 22,
            "74240" : 22,
            "75264" : 12,
            "76288" : 10,
            "77312" : 2,
            "78336" : 6,
            "79360" : 3,
            "80384" : 9,
            "81408" : 10,
            "82432" : 19,
            "83456" : 21,
            "84480" : 15,
            "85504" : 15,
            "86528" : 6,
            "87552" : 4,
            "88576" : 6,
            "89600" : 6,
            "90624" : 2,
            "91648" : 11,
            "92672" : 8,
            "93696" : 5,
            "94720" : 11,
            "95744" : 7,
            "96768" : 9,
            "97792" : 6,
            "98816" : 4,
            "99840" : 1,
            "100864" : 2,
            "101888" : 1,
            "102912" : 2,
            "103936" : 3,
            "104960" : 1,
            "110080" : 1,
            "115200" : 1,
            "121344" : 1,
            "123392" : 1,
            "129536" : 1,
            "130560" : 1,
            "134144" : 1,
            "140288" : 2,
            "142336" : 2,
            "144384" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 2,
            "156672" : 1,
            "160768" : 1,
