fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767283,
  "timestamp_ms" : 1525767283036,
  "time" : "Tue May  8 13:44:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133741129728,
        "io_kbytes" : 130606572,
        "bw_bytes" : 1114490839,
        "bw" : 1088369,
        "iops" : 272092.490125,
        "runtime" : 120002,
        "total_ios" : 32651643,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1712,
          "max" : 598799,
          "mean" : 2730.112474,
          "stddev" : 817.973795
        },
        "clat_ns" : {
          "min" : 884,
          "max" : 1297644,
          "mean" : 114190.457012,
          "stddev" : 29264.756311,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 53504,
            "10.000000" : 95744,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 128512,
            "90.000000" : 148480,
            "95.000000" : 166912,
            "99.000000" : 207872,
            "99.500000" : 224256,
            "99.900000" : 264192,
            "99.950000" : 280576,
            "99.990000" : 321536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "884" : 1,
            "1928" : 1,
            "21632" : 2,
            "25216" : 1,
            "25984" : 2,
            "26240" : 1,
            "26496" : 1,
            "26752" : 2,
            "27008" : 5,
            "27264" : 4,
            "27520" : 4,
            "27776" : 4,
            "28032" : 3,
            "28288" : 7,
            "28544" : 6,
            "28800" : 4,
            "29056" : 4,
            "29312" : 6,
            "29568" : 10,
            "29824" : 10,
            "30080" : 8,
            "30336" : 12,
            "30592" : 13,
            "30848" : 6,
            "31104" : 4,
            "31360" : 8,
            "31616" : 15,
            "31872" : 5,
            "32128" : 9,
            "32384" : 8,
            "32640" : 10,
            "33024" : 23,
            "33536" : 11,
            "34048" : 19,
            "34560" : 9,
            "35072" : 16,
            "35584" : 9,
            "36096" : 7,
            "36608" : 13,
            "37120" : 19,
            "37632" : 36,
            "38144" : 67,
            "38656" : 121,
            "39168" : 164,
            "39680" : 275,
            "40192" : 340,
            "40704" : 510,
            "41216" : 743,
            "41728" : 1678,
            "42240" : 4284,
            "42752" : 10176,
            "43264" : 21981,
            "43776" : 42797,
            "44288" : 69350,
            "44800" : 95216,
            "45312" : 113328,
            "45824" : 124010,
            "46336" : 126455,
            "46848" : 126101,
            "47360" : 120146,
            "47872" : 112858,
            "48384" : 102988,
            "48896" : 92348,
            "49408" : 82132,
            "49920" : 73204,
            "50432" : 65176,
            "50944" : 57554,
            "51456" : 50247,
            "51968" : 45127,
            "52480" : 40464,
            "52992" : 36731,
            "53504" : 33681,
            "54016" : 30844,
            "54528" : 28822,
            "55040" : 26970,
            "55552" : 25824,
            "56064" : 24748,
            "56576" : 24016,
            "57088" : 23367,
            "57600" : 22900,
            "58112" : 22188,
            "58624" : 21534,
            "59136" : 21333,
            "59648" : 20975,
            "60160" : 20674,
            "60672" : 20409,
            "61184" : 20347,
            "61696" : 19573,
            "62208" : 20024,
            "62720" : 20793,
            "63232" : 21360,
            "63744" : 21595,
            "64256" : 22392,
            "64768" : 22812,
            "65280" : 22763,
            "66048" : 44086,
            "67072" : 40044,
            "68096" : 35179,
            "69120" : 30101,
            "70144" : 25760,
            "71168" : 22561,
            "72192" : 20071,
            "73216" : 18175,
            "74240" : 16771,
            "75264" : 16024,
            "76288" : 14428,
            "77312" : 13897,
            "78336" : 13470,
            "79360" : 13245,
            "80384" : 13001,
            "81408" : 12583,
            "82432" : 11937,
            "83456" : 11942,
            "84480" : 11826,
            "85504" : 11528,
            "86528" : 11252,
            "87552" : 10984,
            "88576" : 11016,
            "89600" : 11202,
            "90624" : 12245,
            "91648" : 14041,
            "92672" : 22614,
            "93696" : 77058,
            "94720" : 297872,
            "95744" : 752344,
            "96768" : 1144087,
            "97792" : 1266045,
            "98816" : 1169701,
            "99840" : 981111,
            "100864" : 787881,
            "101888" : 628677,
            "102912" : 513443,
            "103936" : 434789,
            "104960" : 381939,
            "105984" : 352594,
            "107008" : 368081,
            "108032" : 517734,
            "109056" : 922156,
            "110080" : 1372008,
            "111104" : 1547560,
            "112128" : 1461136,
            "113152" : 1239388,
            "114176" : 1023300,
            "115200" : 849600,
            "116224" : 722140,
            "117248" : 625028,
            "118272" : 546343,
            "119296" : 489707,
            "120320" : 447536,
            "121344" : 417023,
            "122368" : 393580,
            "123392" : 373882,
            "124416" : 349084,
            "125440" : 319558,
            "126464" : 292375,
            "127488" : 272549,
            "128512" : 266418,
            "129536" : 261915,
            "130560" : 250858,
            "132096" : 439314,
            "134144" : 360681,
            "136192" : 312694,
            "138240" : 285493,
            "140288" : 266176,
            "142336" : 253039,
