fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767020,
  "timestamp_ms" : 1525767020808,
  "time" : "Tue May  8 13:40:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37176397824,
        "io_kbytes" : 36305076,
        "bw_bytes" : 309798151,
        "bw" : 302537,
        "iops" : 75634.314428,
        "runtime" : 120002,
        "total_ios" : 9076269,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1978,
          "max" : 188025,
          "mean" : 3032.165807,
          "stddev" : 2725.690763
        },
        "clat_ns" : {
          "min" : 1371,
          "max" : 1201889,
          "mean" : 101999.466600,
          "stddev" : 20895.809512,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 45824,
            "10.000000" : 93696,
            "20.000000" : 95744,
            "30.000000" : 96768,
            "40.000000" : 97792,
            "50.000000" : 108032,
            "60.000000" : 109056,
            "70.000000" : 110080,
            "80.000000" : 112128,
            "90.000000" : 117248,
            "95.000000" : 128512,
            "99.000000" : 156672,
            "99.500000" : 166912,
            "99.900000" : 187392,
            "99.950000" : 199680,
            "99.990000" : 226304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1368" : 1,
            "1448" : 1,
            "1544" : 1,
            "1704" : 1,
            "1832" : 1,
            "1992" : 1,
            "2288" : 1,
            "2864" : 1,
            "12352" : 1,
            "13120" : 1,
            "15296" : 1,
            "18048" : 1,
            "18816" : 1,
            "19328" : 2,
            "19840" : 1,
            "20608" : 1,
            "21120" : 2,
            "21376" : 1,
            "21888" : 1,
            "22144" : 3,
            "22400" : 1,
            "22656" : 1,
            "22912" : 2,
            "23424" : 1,
            "23680" : 1,
            "23936" : 3,
            "24192" : 2,
            "24448" : 3,
            "24704" : 4,
            "24960" : 3,
            "25472" : 4,
            "25728" : 9,
            "25984" : 8,
            "26240" : 4,
            "26496" : 9,
            "26752" : 20,
            "27008" : 26,
            "27264" : 25,
            "27520" : 50,
            "27776" : 77,
            "28032" : 84,
            "28288" : 112,
            "28544" : 150,
            "28800" : 147,
            "29056" : 146,
            "29312" : 144,
            "29568" : 134,
            "29824" : 94,
            "30080" : 90,
            "30336" : 70,
            "30592" : 74,
            "30848" : 62,
            "31104" : 32,
            "31360" : 33,
            "31616" : 25,
            "31872" : 19,
            "32128" : 19,
            "32384" : 20,
            "32640" : 11,
            "33024" : 33,
            "33536" : 27,
            "34048" : 10,
            "34560" : 18,
            "35072" : 15,
            "35584" : 9,
            "36096" : 18,
            "36608" : 17,
            "37120" : 12,
            "37632" : 11,
            "38144" : 13,
            "38656" : 21,
            "39168" : 50,
            "39680" : 61,
            "40192" : 75,
            "40704" : 187,
            "41216" : 567,
            "41728" : 1786,
            "42240" : 4796,
            "42752" : 10463,
            "43264" : 27362,
            "43776" : 43805,
            "44288" : 63109,
            "44800" : 127802,
            "45312" : 133331,
            "45824" : 85229,
            "46336" : 53962,
            "46848" : 37438,
            "47360" : 27318,
            "47872" : 20439,
            "48384" : 16029,
            "48896" : 12338,
            "49408" : 9290,
            "49920" : 7042,
            "50432" : 5923,
            "50944" : 4975,
            "51456" : 4162,
            "51968" : 3823,
            "52480" : 3347,
            "52992" : 3178,
            "53504" : 2897,
            "54016" : 2723,
            "54528" : 2614,
            "55040" : 2558,
            "55552" : 2557,
            "56064" : 2522,
            "56576" : 2554,
            "57088" : 2485,
            "57600" : 2531,
            "58112" : 2589,
            "58624" : 2651,
            "59136" : 2610,
            "59648" : 2706,
            "60160" : 2800,
            "60672" : 2749,
            "61184" : 2993,
            "61696" : 3248,
            "62208" : 3567,
            "62720" : 4024,
            "63232" : 4255,
            "63744" : 5202,
            "64256" : 5652,
            "64768" : 4660,
            "65280" : 3584,
            "66048" : 5014,
            "67072" : 3191,
            "68096" : 2082,
            "69120" : 1707,
            "70144" : 1382,
            "71168" : 1307,
            "72192" : 1239,
            "73216" : 1212,
            "74240" : 1153,
            "75264" : 1114,
            "76288" : 1079,
            "77312" : 1221,
            "78336" : 1745,
            "79360" : 3209,
            "80384" : 3854,
            "81408" : 2243,
            "82432" : 1525,
            "83456" : 1168,
            "84480" : 1117,
            "85504" : 981,
            "86528" : 937,
            "87552" : 874,
            "88576" : 945,
            "89600" : 1099,
            "90624" : 1497,
            "91648" : 2922,
            "92672" : 14526,
            "93696" : 83770,
            "94720" : 331079,
            "95744" : 887414,
            "96768" : 1074505,
            "97792" : 472246,
            "98816" : 237119,
            "99840" : 137347,
            "100864" : 88232,
            "101888" : 64536,
            "102912" : 50522,
            "103936" : 44018,
            "104960" : 40420,
            "105984" : 44567,
            "107008" : 85451,
            "108032" : 267359,
            "109056" : 691745,
            "110080" : 1134028,
            "111104" : 676492,
            "112128" : 317181,
            "113152" : 191812,
            "114176" : 133955,
            "115200" : 114182,
            "116224" : 93358,
