fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525768200,
  "timestamp_ms" : 1525768200875,
  "time" : "Tue May  8 14:00:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 109297684480,
        "io_kbytes" : 106736020,
        "bw_bytes" : 910798857,
        "bw" : 889452,
        "iops" : 222363.002283,
        "runtime" : 120002,
        "total_ios" : 26684005,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1784,
          "max" : 600144,
          "mean" : 3051.104191,
          "stddev" : 900.013512
        },
        "clat_ns" : {
          "min" : 1605,
          "max" : 14872812,
          "mean" : 140105.944196,
          "stddev" : 638273.913018,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37632,
            "10.000000" : 40192,
            "20.000000" : 44288,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 56576,
            "60.000000" : 61184,
            "70.000000" : 66048,
            "80.000000" : 73216,
            "90.000000" : 84480,
            "95.000000" : 120320,
            "99.000000" : 5079040,
            "99.500000" : 5472256,
            "99.900000" : 6717440,
            "99.950000" : 6979584,
            "99.990000" : 8978432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1608" : 1,
            "1656" : 1,
            "1672" : 1,
            "4192" : 1,
            "5152" : 1,
            "9664" : 1,
            "10816" : 1,
            "11328" : 1,
            "12096" : 1,
            "12224" : 1,
            "12992" : 3,
            "13376" : 2,
            "13504" : 2,
            "13888" : 1,
            "14144" : 1,
            "14272" : 1,
            "14400" : 1,
            "14528" : 2,
            "14784" : 1,
            "15168" : 2,
            "15296" : 2,
            "15424" : 1,
            "15680" : 2,
            "15936" : 3,
            "16512" : 2,
            "16768" : 3,
            "17024" : 4,
            "17280" : 5,
            "17536" : 3,
            "17792" : 4,
            "18048" : 4,
            "18560" : 4,
            "18816" : 2,
            "19072" : 5,
            "19328" : 1,
            "19584" : 2,
            "19840" : 5,
            "20096" : 2,
            "20352" : 4,
            "20608" : 4,
            "20864" : 3,
            "21120" : 2,
            "21376" : 2,
            "21632" : 5,
            "21888" : 1,
            "22144" : 7,
            "22400" : 5,
            "22656" : 4,
            "22912" : 6,
            "23168" : 5,
            "23424" : 7,
            "23680" : 8,
            "23936" : 13,
            "24192" : 11,
            "24448" : 19,
            "24704" : 17,
            "24960" : 28,
            "25216" : 33,
            "25472" : 30,
            "25728" : 49,
            "25984" : 74,
            "26240" : 79,
            "26496" : 116,
            "26752" : 133,
            "27008" : 182,
            "27264" : 229,
            "27520" : 344,
            "27776" : 427,
            "28032" : 526,
            "28288" : 678,
            "28544" : 985,
            "28800" : 1262,
            "29056" : 1572,
            "29312" : 2099,
            "29568" : 2782,
            "29824" : 3426,
            "30080" : 4331,
            "30336" : 5404,
            "30592" : 6666,
            "30848" : 8124,
            "31104" : 9930,
            "31360" : 11861,
            "31616" : 14077,
            "31872" : 16528,
            "32128" : 19522,
            "32384" : 22209,
            "32640" : 25231,
            "33024" : 59787,
            "33536" : 74168,
            "34048" : 88784,
            "34560" : 105406,
            "35072" : 121905,
            "35584" : 139348,
            "36096" : 157053,
            "36608" : 175002,
            "37120" : 192530,
            "37632" : 209314,
            "38144" : 226525,
            "38656" : 240773,
            "39168" : 257805,
            "39680" : 271916,
            "40192" : 284089,
            "40704" : 297864,
            "41216" : 308201,
            "41728" : 318415,
            "42240" : 327753,
            "42752" : 335152,
            "43264" : 342044,
            "43776" : 347232,
            "44288" : 350785,
            "44800" : 354406,
            "45312" : 354894,
            "45824" : 355128,
            "46336" : 355878,
            "46848" : 358217,
            "47360" : 356221,
            "47872" : 353555,
            "48384" : 350814,
            "48896" : 348226,
            "49408" : 349850,
            "49920" : 349391,
            "50432" : 345186,
            "50944" : 339984,
            "51456" : 335554,
            "51968" : 334738,
            "52480" : 334306,
            "52992" : 333882,
            "53504" : 327328,
            "54016" : 321955,
            "54528" : 318660,
            "55040" : 319205,
            "55552" : 317437,
            "56064" : 316044,
            "56576" : 309678,
            "57088" : 303466,
            "57600" : 301817,
            "58112" : 300113,
            "58624" : 298573,
            "59136" : 294809,
            "59648" : 289227,
            "60160" : 284984,
            "60672" : 280930,
            "61184" : 280399,
            "61696" : 278550,
            "62208" : 274321,
            "62720" : 268408,
            "63232" : 263553,
            "63744" : 257964,
            "64256" : 255497,
            "64768" : 252975,
            "65280" : 248433,
