fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767676,
  "timestamp_ms" : 1525767676373,
  "time" : "Tue May  8 13:51:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 33966514176,
        "io_kbytes" : 33170424,
        "bw_bytes" : 283051926,
        "bw" : 276417,
        "iops" : 69104.474129,
        "runtime" : 120001,
        "total_ios" : 8292606,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1631,
          "max" : 70647,
          "mean" : 1994.987649,
          "stddev" : 311.136565
        },
        "clat_ns" : {
          "min" : 421,
          "max" : 2219856,
          "mean" : 26374.801450,
          "stddev" : 3587.363409,
          "percentile" : {
            "1.000000" : 22912,
            "5.000000" : 23424,
            "10.000000" : 24704,
            "20.000000" : 25472,
            "30.000000" : 25984,
            "40.000000" : 25984,
            "50.000000" : 26240,
            "60.000000" : 26240,
            "70.000000" : 26496,
            "80.000000" : 26496,
            "90.000000" : 27008,
            "95.000000" : 27520,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 55040,
            "99.950000" : 63232,
            "99.990000" : 72192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "1992" : 1,
            "2064" : 2,
            "2096" : 1,
            "2128" : 1,
            "2160" : 1,
            "2256" : 1,
            "3472" : 1,
            "4448" : 1,
            "4640" : 1,
            "4832" : 2,
            "5024" : 1,
            "5088" : 1,
            "5216" : 1,
            "6240" : 1,
            "6752" : 1,
            "6944" : 1,
            "7008" : 1,
            "7072" : 2,
            "7136" : 1,
