fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525768069,
  "timestamp_ms" : 1525768069758,
  "time" : "Tue May  8 13:57:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 102915584000,
        "io_kbytes" : 100503500,
        "bw_bytes" : 857586987,
        "bw" : 837487,
        "iops" : 209371.823076,
        "runtime" : 120006,
        "total_ios" : 25125875,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1961,
          "max" : 379103,
          "mean" : 2779.260686,
          "stddev" : 716.259532
        },
        "clat_ns" : {
          "min" : 419,
          "max" : 14024266,
          "mean" : 72977.665156,
          "stddev" : 413169.544714,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 30080,
            "10.000000" : 30848,
            "20.000000" : 31872,
            "30.000000" : 33024,
            "40.000000" : 33536,
            "50.000000" : 34560,
            "60.000000" : 35584,
            "70.000000" : 37632,
            "80.000000" : 41728,
            "90.000000" : 50944,
            "95.000000" : 56064,
            "99.000000" : 246784,
            "99.500000" : 4620288,
            "99.900000" : 5603328,
            "99.950000" : 6127616,
            "99.990000" : 7176192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "446" : 1,
            "684" : 1,
            "1576" : 1,
            "1608" : 1,
            "1640" : 1,
            "1912" : 1,
            "2008" : 1,
            "4320" : 1,
            "4512" : 1,
            "5472" : 1,
            "6432" : 1,
            "6624" : 1,
            "7328" : 1,
            "7392" : 1,
            "7648" : 1,
            "7712" : 1,
            "8032" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 1,
            "8640" : 1,
            "9280" : 1,
            "9536" : 2,
            "9664" : 1,
            "9792" : 1,
            "10048" : 1,
            "10176" : 3,
            "10304" : 3,
            "10432" : 1,
            "10816" : 2,
            "10944" : 5,
            "11072" : 2,
            "11328" : 2,
            "11584" : 1,
            "11712" : 3,
            "11840" : 9,
            "11968" : 4,
            "12096" : 9,
            "12224" : 7,
            "12352" : 7,
            "12480" : 6,
            "12608" : 6,
            "12736" : 8,
            "12864" : 11,
            "12992" : 14,
            "13120" : 14,
            "13248" : 14,
            "13376" : 15,
            "13504" : 12,
            "13632" : 8,
            "13760" : 15,
            "13888" : 16,
            "14016" : 18,
            "14144" : 18,
            "14272" : 13,
            "14400" : 17,
            "14528" : 27,
            "14656" : 23,
            "14784" : 22,
            "14912" : 15,
            "15040" : 26,
            "15168" : 24,
            "15296" : 23,
            "15424" : 20,
            "15552" : 28,
            "15680" : 21,
            "15808" : 23,
            "15936" : 10,
            "16064" : 22,
            "16192" : 27,
            "16320" : 23,
            "16512" : 51,
            "16768" : 45,
            "17024" : 43,
            "17280" : 38,
            "17536" : 37,
            "17792" : 30,
            "18048" : 33,
            "18304" : 33,
            "18560" : 33,
            "18816" : 30,
            "19072" : 33,
            "19328" : 27,
            "19584" : 32,
            "19840" : 14,
            "20096" : 39,
            "20352" : 27,
            "20608" : 26,
            "20864" : 21,
            "21120" : 18,
            "21376" : 19,
            "21632" : 20,
            "21888" : 20,
            "22144" : 26,
            "22400" : 36,
            "22656" : 23,
            "22912" : 25,
            "23168" : 51,
            "23424" : 48,
            "23680" : 50,
            "23936" : 73,
            "24192" : 101,
            "24448" : 128,
            "24704" : 262,
            "24960" : 365,
            "25216" : 681,
            "25472" : 1071,
            "25728" : 1605,
            "25984" : 2655,
            "26240" : 4173,
            "26496" : 6395,
            "26752" : 9396,
            "27008" : 13467,
            "27264" : 19167,
            "27520" : 26473,
            "27776" : 35907,
            "28032" : 47598,
            "28288" : 62742,
            "28544" : 79570,
            "28800" : 101985,
            "29056" : 128033,
            "29312" : 159463,
            "29568" : 194518,
            "29824" : 235753,
            "30080" : 284374,
            "30336" : 336226,
            "30592" : 400841,
            "30848" : 471250,
            "31104" : 543800,
            "31360" : 612963,
            "31616" : 670915,
            "31872" : 717535,
            "32128" : 747627,
            "32384" : 769644,
            "32640" : 783340,
            "33024" : 1552981,
            "33536" : 1487652,
            "34048" : 1385904,
            "34560" : 1255545,
            "35072" : 1110879,
            "35584" : 977023,
            "36096" : 846733,
            "36608" : 730731,
            "37120" : 624914,
            "37632" : 529670,
            "38144" : 445434,
            "38656" : 378604,
            "39168" : 323884,
            "39680" : 279154,
            "40192" : 242514,
            "40704" : 209649,
            "41216" : 184655,
            "41728" : 167359,
            "42240" : 157183,
            "42752" : 149802,
            "43264" : 143022,
            "43776" : 136064,
            "44288" : 130886,
            "44800" : 128522,
            "45312" : 130110,
            "45824" : 132375,
            "46336" : 131765,
            "46848" : 131551,
            "47360" : 132055,
            "47872" : 134474,
            "48384" : 138070,
            "48896" : 142219,
            "49408" : 145973,
            "49920" : 150001,
            "50432" : 150077,
            "50944" : 151099,
            "51456" : 149699,
            "51968" : 146930,
            "52480" : 140616,
            "52992" : 133452,
            "53504" : 124242,
            "54016" : 114577,
            "54528" : 106058,
            "55040" : 96083,
            "55552" : 85943,
            "56064" : 76475,
            "56576" : 68079,
            "57088" : 60688,
            "57600" : 53519,
            "58112" : 46973,
            "58624" : 41196,
            "59136" : 36836,
            "59648" : 32800,
            "60160" : 29266,
            "60672" : 26187,
            "61184" : 23496,
            "61696" : 21200,
            "62208" : 19829,
            "62720" : 18258,
            "63232" : 17019,
            "63744" : 15442,
            "64256" : 14801,
            "64768" : 13732,
            "65280" : 12872,
            "66048" : 24475,
            "67072" : 22602,
            "68096" : 20449,
            "69120" : 19002,
            "70144" : 17629,
            "71168" : 15945,
            "72192" : 14928,
            "73216" : 13636,
            "74240" : 12562,
            "75264" : 11455,
            "76288" : 10370,
            "77312" : 9064,
            "78336" : 8186,
            "79360" : 7328,
            "80384" : 6377,
            "81408" : 5510,
            "82432" : 4921,
            "83456" : 4309,
            "84480" : 3960,
            "85504" : 3533,
            "86528" : 3320,
            "87552" : 3041,
            "88576" : 2971,
            "89600" : 2760,
            "90624" : 2550,
            "91648" : 2492,
            "92672" : 2465,
            "93696" : 2480,
            "94720" : 2283,
            "95744" : 2466,
            "96768" : 2353,
            "97792" : 2449,
            "98816" : 2394,
            "99840" : 2325,
            "100864" : 2327,
            "101888" : 2229,
            "102912" : 2251,
            "103936" : 2285,
            "104960" : 2241,
            "105984" : 2186,
            "107008" : 2292,
            "108032" : 2193,
            "109056" : 2129,
            "110080" : 2094,
            "111104" : 2009,
            "112128" : 1983,
            "113152" : 1944,
            "114176" : 1900,
            "115200" : 1887,
            "116224" : 1782,
            "117248" : 1769,
            "118272" : 1730,
            "119296" : 1669,
            "120320" : 1596,
            "121344" : 1581,
            "122368" : 1502,
            "123392" : 1489,
            "124416" : 1492,
            "125440" : 1350,
            "126464" : 1351,
            "127488" : 1383,
            "128512" : 1339,
            "129536" : 1328,
            "130560" : 1322,
            "132096" : 2543,
            "134144" : 2531,
            "136192" : 2384,
            "138240" : 2402,
            "140288" : 2414,
            "142336" : 2139,
            "144384" : 2205,
            "146432" : 2193,
            "148480" : 2183,
            "150528" : 2178,
            "152576" : 2003,
            "154624" : 2067,
            "156672" : 1982,
            "158720" : 1946,
            "160768" : 2022,
            "162816" : 1974,
            "164864" : 2062,
            "166912" : 1955,
            "168960" : 1927,
            "171008" : 1958,
            "173056" : 1863,
            "175104" : 1699,
            "177152" : 1776,
            "179200" : 1818,
            "181248" : 1804,
            "183296" : 1802,
            "185344" : 1754,
            "187392" : 1748,
            "189440" : 1687,
            "191488" : 1700,
            "193536" : 1700,
            "195584" : 1649,
            "197632" : 1606,
            "199680" : 1626,
            "201728" : 1558,
            "203776" : 1500,
            "205824" : 1568,
            "207872" : 1578,
            "209920" : 1613,
            "211968" : 1507,
            "214016" : 1551,
            "216064" : 1515,
            "218112" : 1459,
            "220160" : 1453,
            "222208" : 1480,
            "224256" : 1471,
            "226304" : 1441,
            "228352" : 1487,
            "230400" : 1472,
            "232448" : 1486,
            "234496" : 1392,
            "236544" : 1362,
            "238592" : 1334,
            "240640" : 1454,
            "242688" : 1446,
            "244736" : 1392,
            "246784" : 1410,
            "248832" : 1430,
            "250880" : 1353,
            "252928" : 1260,
            "254976" : 1241,
            "257024" : 1260,
            "259072" : 1348,
            "261120" : 1256,
            "264192" : 2350,
            "268288" : 2186,
            "272384" : 2311,
            "276480" : 2119,
            "280576" : 1982,
            "284672" : 1798,
            "288768" : 1812,
            "292864" : 1571,
            "296960" : 1580,
            "301056" : 1539,
            "305152" : 1538,
            "309248" : 1410,
            "313344" : 1432,
            "317440" : 1474,
            "321536" : 1465,
            "325632" : 1401,
            "329728" : 1294,
            "333824" : 1129,
            "337920" : 1174,
            "342016" : 1129,
            "346112" : 1128,
            "350208" : 1048,
            "354304" : 927,
            "358400" : 824,
            "362496" : 803,
            "366592" : 790,
            "370688" : 705,
            "374784" : 636,
            "378880" : 597,
            "382976" : 510,
            "387072" : 470,
            "391168" : 458,
            "395264" : 438,
            "399360" : 433,
            "403456" : 392,
            "407552" : 344,
            "411648" : 322,
            "415744" : 414,
            "419840" : 401,
            "423936" : 325,
            "428032" : 350,
            "432128" : 338,
            "436224" : 291,
            "440320" : 305,
            "444416" : 278,
            "448512" : 297,
            "452608" : 287,
            "456704" : 260,
            "460800" : 287,
            "464896" : 279,
            "468992" : 298,
            "473088" : 259,
            "477184" : 258,
            "481280" : 250,
            "485376" : 261,
            "489472" : 253,
            "493568" : 257,
            "497664" : 253,
            "501760" : 258,
            "505856" : 247,
            "509952" : 229,
            "514048" : 219,
            "518144" : 171,
            "522240" : 223,
            "528384" : 475,
            "536576" : 418,
            "544768" : 428,
            "552960" : 308,
            "561152" : 348,
            "569344" : 295,
            "577536" : 374,
            "585728" : 311,
            "593920" : 339,
            "602112" : 297,
            "610304" : 249,
            "618496" : 316,
            "626688" : 284,
            "634880" : 318,
            "643072" : 272,
            "651264" : 204,
            "659456" : 240,
            "667648" : 170,
            "675840" : 182,
            "684032" : 179,
            "692224" : 178,
            "700416" : 183,
            "708608" : 156,
            "716800" : 171,
            "724992" : 141,
            "733184" : 176,
            "741376" : 131,
            "749568" : 145,
            "757760" : 164,
            "765952" : 140,
            "774144" : 119,
            "782336" : 128,
            "790528" : 118,
            "798720" : 127,
            "806912" : 184,
            "815104" : 144,
            "823296" : 119,
            "831488" : 133,
            "839680" : 143,
            "847872" : 137,
            "856064" : 147,
            "864256" : 129,
            "872448" : 145,
            "880640" : 135,
            "888832" : 133,
            "897024" : 147,
            "905216" : 141,
            "913408" : 117,
            "921600" : 150,
            "929792" : 103,
            "937984" : 104,
            "946176" : 160,
            "954368" : 132,
            "962560" : 106,
            "970752" : 136,
            "978944" : 136,
            "987136" : 118,
            "995328" : 152,
            "1003520" : 117,
            "1011712" : 126,
            "1019904" : 126,
            "1028096" : 91,
            "1036288" : 125,
            "1044480" : 146,
            "1056768" : 226,
            "1073152" : 182,
            "1089536" : 160,
            "1105920" : 233,
            "1122304" : 197,
            "1138688" : 302,
            "1155072" : 245,
            "1171456" : 231,
            "1187840" : 186,
            "1204224" : 176,
            "1220608" : 185,
            "1236992" : 204,
            "1253376" : 249,
            "1269760" : 212,
            "1286144" : 253,
            "1302528" : 179,
            "1318912" : 181,
            "1335296" : 213,
            "1351680" : 215,
            "1368064" : 159,
            "1384448" : 160,
            "1400832" : 165,
            "1417216" : 184,
            "1433600" : 151,
            "1449984" : 206,
            "1466368" : 193,
            "1482752" : 166,
            "1499136" : 203,
            "1515520" : 171,
            "1531904" : 106,
            "1548288" : 123,
            "1564672" : 130,
            "1581056" : 154,
            "1597440" : 128,
            "1613824" : 75,
            "1630208" : 118,
            "1646592" : 122,
            "1662976" : 66,
            "1679360" : 45,
            "1695744" : 86,
            "1712128" : 73,
            "1728512" : 87,
            "1744896" : 52,
            "1761280" : 85,
            "1777664" : 73,
            "1794048" : 49,
            "1810432" : 58,
            "1826816" : 83,
            "1843200" : 85,
            "1859584" : 91,
            "1875968" : 41,
            "1892352" : 72,
            "1908736" : 44,
            "1925120" : 56,
            "1941504" : 46,
            "1957888" : 56,
            "1974272" : 30,
            "1990656" : 24,
            "2007040" : 36,
            "2023424" : 44,
            "2039808" : 40,
            "2056192" : 27,
            "2072576" : 8,
            "2088960" : 23,
            "2113536" : 24,
            "2146304" : 127,
            "2179072" : 123,
            "2211840" : 125,
            "2244608" : 94,
            "2277376" : 64,
            "2310144" : 57,
            "2342912" : 62,
            "2375680" : 55,
            "2408448" : 38,
            "2441216" : 59,
            "2473984" : 126,
            "2506752" : 145,
            "2539520" : 196,
            "2572288" : 153,
            "2605056" : 173,
            "2637824" : 97,
            "2670592" : 118,
            "2703360" : 97,
            "2736128" : 49,
            "2768896" : 13,
            "2801664" : 43,
            "2834432" : 78,
            "2867200" : 53,
            "2899968" : 54,
            "2932736" : 94,
            "2965504" : 69,
            "2998272" : 92,
            "3031040" : 59,
            "3063808" : 79,
            "3096576" : 79,
            "3129344" : 124,
            "3162112" : 95,
            "3194880" : 79,
            "3227648" : 95,
            "3260416" : 155,
            "3293184" : 148,
            "3325952" : 158,
            "3358720" : 200,
            "3391488" : 181,
            "3424256" : 191,
            "3457024" : 183,
            "3489792" : 185,
            "3522560" : 132,
            "3555328" : 181,
            "3588096" : 223,
            "3620864" : 121,
            "3653632" : 179,
            "3686400" : 129,
            "3719168" : 190,
            "3751936" : 181,
            "3784704" : 174,
            "3817472" : 211,
            "3850240" : 286,
            "3883008" : 330,
            "3915776" : 217,
            "3948544" : 289,
            "3981312" : 402,
            "4014080" : 396,
            "4046848" : 448,
            "4079616" : 476,
            "4112384" : 635,
            "4145152" : 534,
            "4177920" : 675,
            "4227072" : 1527,
            "4292608" : 2415,
            "4358144" : 3053,
            "4423680" : 4964,
            "4489216" : 6741,
            "4554752" : 9982,
            "4620288" : 13859,
            "4685824" : 17271,
            "4751360" : 17219,
            "4816896" : 12462,
            "4882432" : 8558,
            "4947968" : 5292,
            "5013504" : 3085,
            "5079040" : 1863,
            "5144576" : 1809,
            "5210112" : 2224,
            "5275648" : 2890,
            "5341184" : 3483,
            "5406720" : 3920,
            "5472256" : 4159,
            "5537792" : 4236,
            "5603328" : 3505,
            "5668864" : 3141,
            "5734400" : 2322,
            "5799936" : 1551,
            "5865472" : 1216,
            "5931008" : 1117,
            "5996544" : 1294,
            "6062080" : 1429,
            "6127616" : 1783,
            "6193152" : 1649,
            "6258688" : 1601,
            "6324224" : 1543,
            "6389760" : 1211,
            "6455296" : 756,
            "6520832" : 603,
            "6586368" : 376,
            "6651904" : 189,
            "6717440" : 159,
            "6782976" : 131,
            "6848512" : 134,
            "6914048" : 84,
            "6979584" : 93,
            "7045120" : 86,
            "7110656" : 49,
            "7176192" : 127,
            "7241728" : 58,
            "7307264" : 69,
            "7372800" : 28,
            "7438336" : 59,
            "7503872" : 98,
            "7569408" : 102,
            "7634944" : 45,
            "7700480" : 46,
            "7766016" : 43,
            "7831552" : 64,
            "7897088" : 20,
            "7962624" : 16,
            "8028160" : 2,
            "8093696" : 44,
            "8159232" : 31,
            "8290304" : 28,
            "8355840" : 36,
            "8454144" : 43,
            "8585216" : 91,
            "8716288" : 31,
            "8847360" : 48,
            "8978432" : 31,
            "9109504" : 42,
            "9240576" : 87,
            "9371648" : 36,
            "9502720" : 46,
            "9633792" : 46,
            "9764864" : 32,
            "9895936" : 82,
            "10027008" : 62,
            "10158080" : 50,
            "10289152" : 72,
            "10420224" : 66,
            "10551296" : 51,
            "10682368" : 77,
            "10813440" : 52,
            "10944512" : 64,
            "11075584" : 1,
            "11206656" : 15,
            "11337728" : 75,
            "11468800" : 2,
            "11599872" : 77,
            "11730944" : 51,
            "11862016" : 35,
            "11993088" : 16,
            "12124160" : 32,
            "12255232" : 48,
            "12517376" : 36,
            "12648448" : 28,
            "12779520" : 17,
            "12910592" : 31,
            "13172736" : 16,
            "13828096" : 16,
            "13959168" : 16
          }
        },
        "lat_ns" : {
          "min" : 26020,
          "max" : 14027179,
          "mean" : 75842.245376,
          "stddev" : 413168.633842
        },
        "bw_min" : 43840,
        "bw_max" : 64144,
        "bw_agg" : 6.250348,
        "bw_mean" : 52345.851302,
        "bw_dev" : 2976.335186,
        "bw_samples" : 3840,
        "iops_min" : 10960,
        "iops_max" : 16036,
        "iops_mean" : 13086.450781,
        "iops_stddev" : 744.086977,
        "iops_samples" : 3840
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.867279,
      "sys_cpu" : 4.478360,
      "ctx" : 25126166,
      "majf" : 0,
      "minf" : 727,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 89.016741,
        "100" : 9.356590,
        "250" : 0.629554,
        "500" : 0.228191,
        "750" : 0.034017,
        "1000" : 0.016433
      },
      "latency_ms" : {
        "2" : 0.034892,
        "4" : 0.031573,
        "10" : 0.643771,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 25107931,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 1815829,
      "in_queue" : 1857390,
      "util" : 100.000000
    }
  ]
}

[STDERR]

