fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767414,
  "timestamp_ms" : 1525767414160,
  "time" : "Tue May  8 13:46:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 225752784896,
        "io_kbytes" : 220461704,
        "bw_bytes" : 1881241853,
        "bw" : 1837150,
        "iops" : 459287.561874,
        "runtime" : 120002,
        "total_ios" : 55115426,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1746,
          "max" : 836047,
          "mean" : 2980.838990,
          "stddev" : 863.615338
        },
        "clat_ns" : {
          "min" : 594,
          "max" : 1500065,
          "mean" : 135591.872936,
          "stddev" : 43083.891084,
          "percentile" : {
            "1.000000" : 49920,
            "5.000000" : 73216,
            "10.000000" : 99840,
            "20.000000" : 108032,
            "30.000000" : 114176,
            "40.000000" : 119296,
            "50.000000" : 125440,
            "60.000000" : 134144,
            "70.000000" : 144384,
            "80.000000" : 162816,
            "90.000000" : 189440,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 305152,
            "99.900000" : 370688,
            "99.950000" : 395264,
            "99.990000" : 456704,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "636" : 1,
            "764" : 2,
            "804" : 1,
            "1048" : 1,
            "1560" : 1,
            "4256" : 1,
            "5856" : 1,
            "12736" : 1,
            "23424" : 1,
            "35584" : 1,
            "36608" : 6,
            "37120" : 3,
            "37632" : 13,
            "38144" : 20,
            "38656" : 39,
            "39168" : 67,
            "39680" : 122,
            "40192" : 154,
            "40704" : 295,
            "41216" : 550,
            "41728" : 1021,
            "42240" : 1837,
            "42752" : 3492,
            "43264" : 6442,
            "43776" : 10521,
            "44288" : 16054,
            "44800" : 22745,
            "45312" : 29777,
            "45824" : 37348,
            "46336" : 44192,
            "46848" : 50478,
            "47360" : 56521,
            "47872" : 61411,
            "48384" : 65163,
            "48896" : 68821,
            "49408" : 70575,
            "49920" : 71809,
            "50432" : 71717,
            "50944" : 71451,
            "51456" : 70645,
            "51968" : 69401,
            "52480" : 67684,
            "52992" : 65799,
            "53504" : 63460,
            "54016" : 61543,
            "54528" : 58968,
            "55040" : 56680,
            "55552" : 55047,
            "56064" : 53036,
            "56576" : 51118,
            "57088" : 49764,
            "57600" : 47835,
            "58112" : 47052,
            "58624" : 46140,
            "59136" : 44578,
            "59648" : 44074,
            "60160" : 43392,
            "60672" : 42101,
            "61184" : 41631,
            "61696" : 41659,
            "62208" : 41100,
            "62720" : 41022,
            "63232" : 40686,
            "63744" : 40850,
            "64256" : 41247,
            "64768" : 40840,
            "65280" : 41314,
            "66048" : 82712,
            "67072" : 82737,
            "68096" : 82055,
            "69120" : 79204,
            "70144" : 76811,
            "71168" : 73185,
            "72192" : 68649,
            "73216" : 64237,
            "74240" : 60458,
            "75264" : 56351,
            "76288" : 52716,
            "77312" : 49827,
            "78336" : 46924,
            "79360" : 44468,
            "80384" : 42451,
            "81408" : 40861,
            "82432" : 39256,
            "83456" : 37996,
            "84480" : 36202,
            "85504" : 35364,
            "86528" : 34400,
            "87552" : 33610,
            "88576" : 32390,
            "89600" : 31849,
            "90624" : 31392,
            "91648" : 31823,
            "92672" : 34666,
            "93696" : 48238,
            "94720" : 90869,
            "95744" : 178577,
            "96768" : 300539,
            "97792" : 433000,
            "98816" : 551698,
            "99840" : 638970,
            "100864" : 694027,
            "101888" : 715672,
            "102912" : 711146,
            "103936" : 692762,
            "104960" : 666335,
            "105984" : 643519,
            "107008" : 629974,
            "108032" : 645490,
            "109056" : 716422,
            "110080" : 832637,
            "111104" : 966274,
            "112128" : 1083829,
            "113152" : 1158900,
            "114176" : 1203302,
            "115200" : 1203221,
            "116224" : 1185210,
            "117248" : 1144041,
            "118272" : 1095516,
            "119296" : 1042608,
            "120320" : 994109,
            "121344" : 947467,
            "122368" : 907065,
            "123392" : 870448,
            "124416" : 834301,
            "125440" : 802713,
            "126464" : 773953,
            "127488" : 742884,
            "128512" : 715408,
            "129536" : 692004,
            "130560" : 667683,
            "132096" : 1261618,
            "134144" : 1156193,
            "136192" : 1052989,
            "138240" : 959291,
            "140288" : 884190,
            "142336" : 821469,
            "144384" : 768164,
            "146432" : 724623,
            "148480" : 686722,
            "150528" : 652144,
            "152576" : 624156,
            "154624" : 597561,
            "156672" : 577305,
            "158720" : 563584,
            "160768" : 549795,
            "162816" : 536541,
            "164864" : 523290,
            "166912" : 506539,
            "168960" : 489003,
            "171008" : 470787,
            "173056" : 454709,
            "175104" : 438635,
            "177152" : 421945,
            "179200" : 403958,
            "181248" : 382839,
            "183296" : 361650,
            "185344" : 342995,
            "187392" : 321670,
            "189440" : 303176,
            "191488" : 285702,
            "193536" : 270378,
            "195584" : 254775,
            "197632" : 239705,
            "199680" : 226896,
            "201728" : 213569,
            "203776" : 202027,
            "205824" : 190721,
            "207872" : 181487,
            "209920" : 172420,
            "211968" : 163620,
            "214016" : 155978,
            "216064" : 148437,
            "218112" : 140816,
            "220160" : 133989,
            "222208" : 128481,
            "224256" : 122550,
            "226304" : 116026,
            "228352" : 110761,
            "230400" : 105194,
            "232448" : 99698,
            "234496" : 95068,
            "236544" : 90323,
            "238592" : 86048,
            "240640" : 81090,
            "242688" : 77020,
            "244736" : 73018,
            "246784" : 69482,
            "248832" : 65922,
            "250880" : 62200,
            "252928" : 58726,
            "254976" : 55840,
            "257024" : 52790,
            "259072" : 49882,
            "261120" : 47461,
            "264192" : 87287,
            "268288" : 78665,
            "272384" : 70721,
            "276480" : 63738,
            "280576" : 56908,
            "284672" : 51028,
            "288768" : 46773,
            "292864" : 42104,
            "296960" : 37811,
            "301056" : 34735,
            "305152" : 30495,
            "309248" : 27580,
            "313344" : 25184,
            "317440" : 22526,
            "321536" : 20416,
            "325632" : 18196,
            "329728" : 16314,
            "333824" : 14668,
            "337920" : 12969,
            "342016" : 11798,
            "346112" : 10613,
            "350208" : 9527,
            "354304" : 8508,
            "358400" : 7713,
            "362496" : 7071,
            "366592" : 6344,
            "370688" : 5749,
            "374784" : 5097,
            "378880" : 4511,
            "382976" : 4058,
            "387072" : 3611,
            "391168" : 3273,
            "395264" : 2961,
            "399360" : 2603,
            "403456" : 2365,
            "407552" : 2071,
            "411648" : 1904,
            "415744" : 1749,
            "419840" : 1559,
            "423936" : 1363,
            "428032" : 1207,
            "432128" : 1105,
