fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767545,
  "timestamp_ms" : 1525767545225,
  "time" : "Tue May  8 13:49:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 17407410176,
        "io_kbytes" : 16999424,
        "bw_bytes" : 145060542,
        "bw" : 141660,
        "iops" : 35415.171540,
        "runtime" : 120001,
        "total_ios" : 4249856,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1551,
          "max" : 36755,
          "mean" : 1864.623812,
          "stddev" : 340.154847
        },
        "clat_ns" : {
          "min" : 558,
          "max" : 440773,
          "mean" : 25834.402771,
          "stddev" : 2479.809457,
          "percentile" : {
            "1.000000" : 24192,
            "5.000000" : 24704,
            "10.000000" : 24960,
            "20.000000" : 25216,
            "30.000000" : 25216,
            "40.000000" : 25472,
            "50.000000" : 25472,
            "60.000000" : 25728,
            "70.000000" : 25728,
            "80.000000" : 25984,
            "90.000000" : 25984,
            "95.000000" : 26496,
            "99.000000" : 43776,
            "99.500000" : 44800,
            "99.900000" : 47872,
            "99.950000" : 56576,
            "99.990000" : 69120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "556" : 1,
            "2192" : 1,
            "2384" : 1,
            "2736" : 1,
            "4704" : 1,
            "5664" : 1,
            "5856" : 1,
            "6240" : 1,
            "6304" : 1,
            "6368" : 1,
            "6432" : 1,
            "6496" : 1,
            "7008" : 2,
            "7264" : 3,
            "7328" : 1,
            "7584" : 1,
            "7904" : 2,
            "8096" : 1,
            "8160" : 1,
            "8256" : 2,
            "8384" : 1,
            "8512" : 1,
            "8640" : 4,
            "8768" : 4,
            "8896" : 6,
            "9024" : 7,
            "9152" : 10,
            "9280" : 15,
            "9408" : 9,
            "9536" : 10,
            "9664" : 18,
            "9792" : 14,
            "9920" : 14,
            "10048" : 9,
            "10176" : 13,
            "10304" : 7,
            "10432" : 7,
            "10560" : 7,
            "10688" : 4,
            "10816" : 4,
            "10944" : 1,
            "11072" : 1,
            "11328" : 2,
            "11456" : 1,
            "12096" : 1,
            "13760" : 1,
            "16064" : 1,
            "19072" : 1,
            "19584" : 1,
            "20608" : 2,
            "20864" : 5,
            "21120" : 6,
            "21376" : 20,
            "21632" : 43,
            "21888" : 93,
            "22144" : 143,
            "22400" : 245,
            "22656" : 285,
            "22912" : 464,
            "23168" : 635,
            "23424" : 704,
            "23680" : 1289,
            "23936" : 4738,
            "24192" : 34250,
            "24448" : 113413,
            "24704" : 190123,
            "24960" : 334925,
            "25216" : 673477,
            "25472" : 998395,
            "25728" : 951886,
            "25984" : 524477,
            "26240" : 190161,
            "26496" : 62063,
            "26752" : 22251,
            "27008" : 10122,
            "27264" : 6743,
            "27520" : 5125,
            "27776" : 4013,
            "28032" : 3566,
            "28288" : 3488,
            "28544" : 3821,
            "28800" : 3900,
            "29056" : 3638,
            "29312" : 4635,
            "29568" : 7501,
            "29824" : 9238,
            "30080" : 6880,
            "30336" : 3491,
            "30592" : 1528,
            "30848" : 834,
            "31104" : 568,
            "31360" : 506,
            "31616" : 439,
            "31872" : 402,
            "32128" : 375,
            "32384" : 350,
            "32640" : 358,
            "33024" : 758,
            "33536" : 774,
            "34048" : 811,
            "34560" : 763,
            "35072" : 750,
            "35584" : 710,
            "36096" : 656,
            "36608" : 776,
            "37120" : 1031,
            "37632" : 671,
            "38144" : 418,
            "38656" : 421,
            "39168" : 428,
            "39680" : 454,
            "40192" : 493,
            "40704" : 693,
            "41216" : 898,
            "41728" : 703,
            "42240" : 608,
            "42752" : 723,
            "43264" : 2625,
            "43776" : 6510,
            "44288" : 17044,
            "44800" : 14496,
