fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767807,
  "timestamp_ms" : 1525767807491,
  "time" : "Tue May  8 13:53:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 61653708800,
        "io_kbytes" : 60208700,
        "bw_bytes" : 513776625,
        "bw" : 501734,
        "iops" : 125433.746385,
        "runtime" : 120001,
        "total_ios" : 15052175,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1735,
          "max" : 103262,
          "mean" : 2054.962161,
          "stddev" : 274.616550
        },
        "clat_ns" : {
          "min" : 1385,
          "max" : 9522393,
          "mean" : 29252.091463,
          "stddev" : 48426.784639,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 27008,
            "60.000000" : 27264,
            "70.000000" : 27264,
            "80.000000" : 27776,
            "90.000000" : 28800,
            "95.000000" : 31360,
            "99.000000" : 46336,
            "99.500000" : 49920,
            "99.900000" : 667648,
            "99.950000" : 1073152,
            "99.990000" : 2023424,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1384" : 1,
            "1400" : 1,
            "1480" : 1,
            "2160" : 1,
            "2256" : 2,
            "2288" : 1,
            "12608" : 1,
            "14528" : 1,
            "16064" : 1,
            "16768" : 1,
            "17280" : 1,
            "18048" : 1,
            "18816" : 2,
            "19328" : 1,
            "19584" : 3,
            "19840" : 3,
            "20096" : 6,
            "20352" : 10,
            "20608" : 20,
            "20864" : 19,
            "21120" : 27,
            "21376" : 32,
            "21632" : 63,
            "21888" : 99,
            "22144" : 147,
            "22400" : 254,
            "22656" : 431,
            "22912" : 851,
            "23168" : 1850,
            "23424" : 3412,
            "23680" : 6322,
            "23936" : 12115,
            "24192" : 22635,
            "24448" : 39460,
            "24704" : 72113,
            "24960" : 128036,
            "25216" : 216631,
            "25472" : 343924,
            "25728" : 516959,
            "25984" : 749078,
            "26240" : 1127326,
            "26496" : 1633486,
            "26752" : 2063372,
            "27008" : 2058512,
            "27264" : 1619639,
            "27520" : 1089278,
            "27776" : 691059,
            "28032" : 464411,
            "28288" : 343067,
            "28544" : 274107,
            "28800" : 215720,
            "29056" : 157513,
            "29312" : 112954,
            "29568" : 83216,
            "29824" : 62957,
            "30080" : 49682,
            "30336" : 40776,
            "30592" : 35916,
            "30848" : 31932,
            "31104" : 28430,
            "31360" : 25082,
            "31616" : 21182,
            "31872" : 18457,
