fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525767151,
  "timestamp_ms" : 1525767151911,
  "time" : "Tue May  8 13:42:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 72091971584,
        "io_kbytes" : 70402316,
        "bw_bytes" : 600756417,
        "bw" : 586676,
        "iops" : 146669.047183,
        "runtime" : 120002,
        "total_ios" : 17600579,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1752,
          "max" : 285182,
          "mean" : 2749.702416,
          "stddev" : 2175.356687
        },
        "clat_ns" : {
          "min" : 562,
          "max" : 1296591,
          "mean" : 105605.589779,
          "stddev" : 23496.611972,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 47360,
            "10.000000" : 93696,
            "20.000000" : 96768,
            "30.000000" : 97792,
            "40.000000" : 101888,
            "50.000000" : 109056,
            "60.000000" : 110080,
            "70.000000" : 112128,
            "80.000000" : 115200,
            "90.000000" : 127488,
            "95.000000" : 142336,
            "99.000000" : 173056,
            "99.500000" : 185344,
            "99.900000" : 216064,
            "99.950000" : 228352,
            "99.990000" : 259072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "1512" : 2,
            "1656" : 1,
            "1992" : 1,
            "15936" : 1,
            "20608" : 1,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 2,
            "22400" : 2,
            "23168" : 2,
            "23424" : 1,
            "23936" : 3,
            "24448" : 1,
            "24704" : 5,
            "24960" : 3,
            "25216" : 4,
            "25472" : 4,
            "25728" : 4,
            "25984" : 9,
            "26240" : 10,
            "26496" : 11,
            "26752" : 17,
            "27008" : 32,
            "27264" : 37,
            "27520" : 43,
            "27776" : 50,
            "28032" : 63,
            "28288" : 74,
            "28544" : 71,
            "28800" : 100,
            "29056" : 123,
            "29312" : 131,
            "29568" : 127,
            "29824" : 114,
            "30080" : 142,
            "30336" : 82,
            "30592" : 101,
            "30848" : 80,
            "31104" : 81,
            "31360" : 77,
            "31616" : 79,
            "31872" : 63,
            "32128" : 49,
            "32384" : 37,
