fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861401,
  "timestamp_ms" : 1525861401441,
  "time" : "Wed May  9 15:53:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 126,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 306854690816,
        "io_kbytes" : 299662784,
        "bw_bytes" : 2445076780,
        "bw" : 2387770,
        "iops" : 37308.910828,
        "runtime" : 125499,
        "total_ios" : 4682231,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2967,
          "max" : 19488819,
          "mean" : 8131.539893,
          "stddev" : 110915.942586
        },
        "clat_ns" : {
          "min" : 96768,
          "max" : 7874568170,
          "mean" : 6810426.219480,
          "stddev" : 54084945.708712,
          "percentile" : {
            "1.000000" : 2113536,
            "5.000000" : 2473984,
            "10.000000" : 2605056,
            "20.000000" : 2932736,
            "30.000000" : 3457024,
            "40.000000" : 4177920,
            "50.000000" : 4816896,
            "60.000000" : 5799936,
            "70.000000" : 7307264,
            "80.000000" : 9502720,
            "90.000000" : 12910592,
            "95.000000" : 15794176,
            "99.000000" : 20316160,
            "99.500000" : 21626880,
            "99.900000" : 23986176,
            "99.950000" : 25034752,
            "99.990000" : 31326208,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "96768" : 1,
            "100864" : 1,
            "101888" : 1,
            "103936" : 1,
            "104960" : 1,
            "105984" : 1,
            "107008" : 2,
            "108032" : 1,
            "111104" : 1,
