fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861133,
  "timestamp_ms" : 1525861133697,
  "time" : "Wed May  9 15:48:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 276526776320,
        "io_kbytes" : 270045680,
        "bw_bytes" : 2304332194,
        "bw" : 2250324,
        "iops" : 140645.275535,
        "runtime" : 120003,
        "total_ios" : 16877855,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2370,
          "max" : 17453506,
          "mean" : 4681.847086,
          "stddev" : 64837.502818
        },
        "clat_ns" : {
          "min" : 81833,
          "max" : 20432433,
          "mean" : 1814604.151340,
          "stddev" : 1004744.991796,
          "percentile" : {
            "1.000000" : 468992,
            "5.000000" : 749568,
            "10.000000" : 856064,
            "20.000000" : 1003520,
            "30.000000" : 1171456,
            "40.000000" : 1318912,
            "50.000000" : 1531904,
            "60.000000" : 1794048,
            "70.000000" : 2113536,
            "80.000000" : 2539520,
            "90.000000" : 3194880,
            "95.000000" : 3817472,
            "99.000000" : 4947968,
            "99.500000" : 5341184,
            "99.900000" : 6258688,
            "99.950000" : 6848512,
            "99.990000" : 14483456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "81408" : 1,
            "82432" : 1,
            "87552" : 1,
            "89600" : 1,
            "91648" : 1,
            "93696" : 1,
            "94720" : 2,
            "95744" : 1,
            "98816" : 2,
            "99840" : 1,
            "100864" : 1,
            "102912" : 1,
            "103936" : 1,
            "107008" : 1,
            "110080" : 2,
            "111104" : 2,
            "113152" : 1,
            "114176" : 2,
            "117248" : 3,
            "119296" : 2,
            "121344" : 1,
            "122368" : 1,
            "123392" : 1,
            "124416" : 1,
            "126464" : 1,
            "128512" : 3,
            "129536" : 1,
            "132096" : 2,
            "134144" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 3,
            "142336" : 4,
            "144384" : 1,
            "146432" : 4,
            "148480" : 6,
            "150528" : 13,
            "152576" : 6,
            "154624" : 7,
            "156672" : 16,
            "158720" : 14,
            "160768" : 10,
            "162816" : 23,
            "164864" : 18,
            "166912" : 23,
            "168960" : 23,
            "171008" : 36,
            "173056" : 38,
            "175104" : 49,
            "177152" : 55,
            "179200" : 56,
            "181248" : 67,
            "183296" : 63,
            "185344" : 82,
            "187392" : 84,
            "189440" : 82,
            "191488" : 95,
            "193536" : 86,
            "195584" : 105,
            "197632" : 104,
            "199680" : 100,
            "201728" : 114,
            "203776" : 135,
            "205824" : 106,
            "207872" : 130,
            "209920" : 116,
            "211968" : 135,
            "214016" : 133,
            "216064" : 139,
            "218112" : 162,
            "220160" : 179,
            "222208" : 167,
            "224256" : 194,
            "226304" : 239,
            "228352" : 281,
            "230400" : 273,
            "232448" : 343,
            "234496" : 396,
            "236544" : 532,
            "238592" : 577,
            "240640" : 710,
            "242688" : 812,
            "244736" : 888,
            "246784" : 1010,
            "248832" : 1137,
            "250880" : 1243,
            "252928" : 1228,
            "254976" : 1331,
            "257024" : 1485,
            "259072" : 1328,
            "261120" : 1491,
            "264192" : 2967,
            "268288" : 3065,
            "272384" : 2968,
            "276480" : 3009,
            "280576" : 2949,
            "284672" : 2762,
            "288768" : 2518,
            "292864" : 2418,
            "296960" : 2279,
            "301056" : 2271,
            "305152" : 2090,
            "309248" : 1944,
            "313344" : 1883,
            "317440" : 1837,
            "321536" : 1823,
            "325632" : 1696,
            "329728" : 1661,
            "333824" : 1584,
            "337920" : 1509,
            "342016" : 1663,
            "346112" : 1737,
            "350208" : 1847,
            "354304" : 1961,
            "358400" : 2189,
            "362496" : 2599,
            "366592" : 2743,
            "370688" : 3083,
            "374784" : 3340,
            "378880" : 3835,
            "382976" : 4170,
            "387072" : 4362,
            "391168" : 4305,
            "395264" : 4300,
            "399360" : 4562,
            "403456" : 4683,
            "407552" : 4206,
            "411648" : 4024,
            "415744" : 3994,
            "419840" : 4153,
            "423936" : 4011,
            "428032" : 3809,
            "432128" : 3588,
            "436224" : 3590,
            "440320" : 3633,
            "444416" : 3557,
            "448512" : 3359,
            "452608" : 3400,
            "456704" : 3463,
            "460800" : 3431,
            "464896" : 3398,
            "468992" : 3233,
            "473088" : 3343,
            "477184" : 3589,
            "481280" : 3555,
            "485376" : 3465,
            "489472" : 3458,
            "493568" : 3619,
            "497664" : 3842,
            "501760" : 3724,
            "505856" : 3873,
            "509952" : 3920,
            "514048" : 4016,
            "518144" : 4135,
            "522240" : 4109,
            "528384" : 8303,
            "536576" : 9138,
            "544768" : 9641,
            "552960" : 10433,
            "561152" : 11145,
            "569344" : 12090,
            "577536" : 13502,
            "585728" : 15382,
            "593920" : 16598,
            "602112" : 19115,
            "610304" : 18130,
            "618496" : 17574,
            "626688" : 17205,
            "634880" : 17988,
            "643072" : 18743,
            "651264" : 19909,
            "659456" : 21267,
            "667648" : 22871,
            "675840" : 24536,
            "684032" : 26203,
            "692224" : 28211,
            "700416" : 30536,
            "708608" : 33165,
            "716800" : 35460,
            "724992" : 38027,
            "733184" : 40467,
            "741376" : 43307,
            "749568" : 46169,
            "757760" : 49235,
            "765952" : 52113,
            "774144" : 55837,
            "782336" : 58897,
            "790528" : 62036,
            "798720" : 64842,
            "806912" : 67314,
            "815104" : 70191,
            "823296" : 73321,
            "831488" : 75519,
