fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860740,
  "timestamp_ms" : 1525860740304,
  "time" : "Wed May  9 15:42:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 331448784896,
        "io_kbytes" : 323680454,
        "bw_bytes" : 2762027173,
        "bw" : 2697292,
        "iops" : 1348646.080899,
        "runtime" : 120002,
        "total_ios" : 161840227,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1817,
          "max" : 14142626,
          "mean" : 3903.614814,
          "stddev" : 15099.576220
        },
        "clat_ns" : {
          "min" : 20720,
          "max" : 21308565,
          "mean" : 185238.594028,
          "stddev" : 191374.245776,
          "percentile" : {
            "1.000000" : 64256,
            "5.000000" : 75264,
            "10.000000" : 82432,
            "20.000000" : 91648,
            "30.000000" : 99840,
            "40.000000" : 107008,
            "50.000000" : 116224,
            "60.000000" : 126464,
            "70.000000" : 144384,
            "80.000000" : 203776,
            "90.000000" : 411648,
            "95.000000" : 618496,
            "99.000000" : 946176,
            "99.500000" : 1056768,
            "99.900000" : 1253376,
            "99.950000" : 1335296,
            "99.990000" : 1531904,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "20608" : 1,
            "30336" : 1,
            "30848" : 1,
            "31104" : 1,
            "33536" : 1,
            "34048" : 1,
            "35072" : 1,
            "37120" : 2,
            "37632" : 4,
            "38144" : 1,
            "38656" : 6,
            "39168" : 8,
            "39680" : 17,
            "40192" : 12,
            "40704" : 31,
            "41216" : 36,
            "41728" : 58,
            "42240" : 69,
            "42752" : 103,
            "43264" : 145,
            "43776" : 229,
            "44288" : 268,
            "44800" : 417,
            "45312" : 476,
            "45824" : 688,
            "46336" : 916,
            "46848" : 1185,
            "47360" : 1561,
            "47872" : 2133,
            "48384" : 2657,
            "48896" : 3358,
            "49408" : 4096,
            "49920" : 5092,
            "50432" : 6165,
            "50944" : 7567,
            "51456" : 8986,
            "51968" : 10631,
            "52480" : 12515,
            "52992" : 14689,
            "53504" : 17288,
            "54016" : 19602,
            "54528" : 22790,
            "55040" : 26377,
            "55552" : 29744,
            "56064" : 33491,
            "56576" : 37677,
            "57088" : 42724,
            "57600" : 47167,
            "58112" : 53346,
            "58624" : 58956,
            "59136" : 65408,
            "59648" : 71923,
            "60160" : 79308,
            "60672" : 87043,
            "61184" : 95028,
            "61696" : 103775,
            "62208" : 112843,
            "62720" : 122886,
            "63232" : 132086,
            "63744" : 142509,
            "64256" : 154001,
            "64768" : 165029,
            "65280" : 177120,
            "66048" : 390519,
            "67072" : 440459,
            "68096" : 497356,
            "69120" : 555137,
            "70144" : 614705,
            "71168" : 675692,
            "72192" : 738680,
            "73216" : 806873,
            "74240" : 874339,
            "75264" : 945088,
            "76288" : 1018174,
            "77312" : 1089814,
            "78336" : 1168092,
            "79360" : 1241558,
            "80384" : 1319919,
            "81408" : 1399456,
            "82432" : 1474600,
            "83456" : 1549353,
            "84480" : 1623580,
            "85504" : 1696738,
            "86528" : 1767121,
            "87552" : 1829211,
            "88576" : 1887572,
            "89600" : 1938882,
            "90624" : 1989109,
            "91648" : 2024874,
            "92672" : 2055194,
            "93696" : 2086237,
            "94720" : 2099824,
            "95744" : 2118807,
            "96768" : 2126293,
            "97792" : 2129511,
            "98816" : 2135447,
            "99840" : 2127062,
            "100864" : 2129383,
            "101888" : 2126759,
            "102912" : 2116615,
            "103936" : 2107854,
            "104960" : 2099091,
            "105984" : 2087840,
            "107008" : 2073622,
            "108032" : 2053820,
            "109056" : 2036305,
            "110080" : 2015586,
            "111104" : 1986369,
            "112128" : 1960112,
            "113152" : 1921981,
            "114176" : 1887866,
            "115200" : 1845593,
            "116224" : 1801208,
            "117248" : 1759537,
            "118272" : 1710138,
            "119296" : 1667797,
            "120320" : 1613046,
            "121344" : 1562072,
            "122368" : 1512126,
            "123392" : 1458217,
            "124416" : 1408818,
            "125440" : 1356043,
            "126464" : 1306804,
            "127488" : 1259785,
            "128512" : 1209067,
            "129536" : 1164913,
            "130560" : 1117201,
            "132096" : 2102446,
            "134144" : 1930818,
            "136192" : 1772506,
            "138240" : 1626878,
            "140288" : 1492640,
            "142336" : 1370227,
            "144384" : 1257333,
            "146432" : 1156618,
            "148480" : 1064106,
            "150528" : 979121,
            "152576" : 902119,
            "154624" : 835212,
            "156672" : 774248,
            "158720" : 719311,
            "160768" : 672306,
            "162816" : 628877,
            "164864" : 591236,
            "166912" : 559672,
            "168960" : 529620,
            "171008" : 502030,
            "173056" : 475722,
            "175104" : 450458,
            "177152" : 426833,
            "179200" : 402361,
            "181248" : 379616,
            "183296" : 358249,
            "185344" : 340292,
            "187392" : 321655,
            "189440" : 307669,
            "191488" : 294793,
            "193536" : 283962,
            "195584" : 273917,
            "197632" : 267057,
