fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859429,
  "timestamp_ms" : 1525859429191,
  "time" : "Wed May  9 15:20:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33971576832,
        "io_kbytes" : 33175368,
        "bw_bytes" : 283094114,
        "bw" : 276459,
        "iops" : 276459.096174,
        "runtime" : 120001,
        "total_ios" : 33175368,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1477,
          "max" : 117238,
          "mean" : 2803.707206,
          "stddev" : 1031.391920
        },
        "clat_ns" : {
          "min" : 38775,
          "max" : 4730373,
          "mean" : 922752.093830,
          "stddev" : 18012.008680,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 929792,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 995328,
            "99.500000" : 1003520,
            "99.900000" : 1044480,
            "99.950000" : 1089536,
            "99.990000" : 1204224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "42752" : 1,
            "46336" : 1,
            "51456" : 1,
            "56064" : 1,
            "58624" : 1,
            "61184" : 1,
            "65280" : 1,
            "69120" : 1,
            "73216" : 1,
            "78336" : 1,
            "82432" : 1,
            "84480" : 1,
            "87552" : 1,
            "90624" : 1,
            "96768" : 1,
            "98816" : 1,
            "102912" : 1,
            "104960" : 1,
            "110080" : 1,
            "112128" : 1,
            "115200" : 1,
            "121344" : 1,
            "123392" : 1,
            "125440" : 1,
            "130560" : 1,
            "134144" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "207872" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "346112" : 2,
            "350208" : 1,
            "358400" : 2,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 1,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
