fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859560,
  "timestamp_ms" : 1525859560296,
  "time" : "Wed May  9 15:22:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67397582848,
        "io_kbytes" : 65817952,
        "bw_bytes" : 561641843,
        "bw" : 548478,
        "iops" : 274239.181340,
        "runtime" : 120001,
        "total_ios" : 32908976,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1480,
          "max" : 90505,
          "mean" : 2860.247865,
          "stddev" : 1072.032182
        },
        "clat_ns" : {
          "min" : 37785,
          "max" : 1326637,
          "mean" : 930192.147088,
          "stddev" : 14163.581478,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 937984,
            "90.000000" : 946176,
            "95.000000" : 954368,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1044480,
            "99.950000" : 1056768,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "41216" : 1,
            "46336" : 1,
            "49920" : 1,
            "51968" : 1,
            "54528" : 1,
            "60672" : 1,
            "64256" : 1,
            "67072" : 1,
            "70144" : 1,
            "75264" : 1,
            "77312" : 1,
            "81408" : 1,
            "84480" : 1,
            "88576" : 1,
            "92672" : 1,
            "95744" : 1,
            "98816" : 1,
            "103936" : 1,
            "107008" : 1,
            "110080" : 1,
            "113152" : 1,
            "118272" : 1,
            "121344" : 1,
            "125440" : 1,
            "127488" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 1,
            "569344" : 4,
            "577536" : 3,
            "585728" : 1,
            "593920" : 2,
            "602112" : 3,
            "610304" : 3,
            "618496" : 1,
            "626688" : 3,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 4,
            "864256" : 23,
            "872448" : 63,
            "880640" : 108,
            "888832" : 160,
            "897024" : 392,
            "905216" : 35378,
            "913408" : 2320460,
            "921600" : 11929571,
            "929792" : 10431113,
            "937984" : 4050330,
            "946176" : 2094784,
            "954368" : 981923,
            "962560" : 341486,
            "970752" : 191578,
            "978944" : 85881,
            "987136" : 70464,
            "995328" : 79948,
            "1003520" : 111323,
            "1011712" : 74945,
            "1019904" : 38082,
            "1028096" : 24363,
            "1036288" : 12623,
            "1044480" : 9563,
            "1056768" : 17331,
            "1073152" : 4645,
            "1089536" : 1181,
            "1105920" : 334,
            "1122304" : 63,
            "1138688" : 61,
            "1155072" : 177,
            "1171456" : 135,
            "1187840" : 65,
            "1204224" : 25,
            "1220608" : 17,
            "1236992" : 30,
            "1253376" : 40,
