fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860346,
  "timestamp_ms" : 1525860346961,
  "time" : "Wed May  9 15:35:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 657700945920,
        "io_kbytes" : 642286080,
        "bw_bytes" : 5480384517,
        "bw" : 5351938,
        "iops" : 41812.015665,
        "runtime" : 120010,
        "total_ios" : 5017860,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4016,
          "max" : 2913865342,
          "mean" : 7027.778647,
          "stddev" : 1301110.164089
        },
        "clat_ns" : {
          "min" : 156900,
          "max" : 2947894919,
          "mean" : 6115095.438602,
          "stddev" : 21348679.179732,
          "percentile" : {
            "1.000000" : 259072,
            "5.000000" : 399360,
            "10.000000" : 423936,
            "20.000000" : 675840,
            "30.000000" : 1777664,
            "40.000000" : 4079616,
            "50.000000" : 5603328,
            "60.000000" : 7307264,
            "70.000000" : 9109504,
            "80.000000" : 10944512,
            "90.000000" : 11862016,
            "95.000000" : 13041664,
            "99.000000" : 16711680,
            "99.500000" : 17694720,
            "99.900000" : 19267584,
            "99.950000" : 21626880,
            "99.990000" : 25821184,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "156672" : 5,
            "158720" : 5,
            "160768" : 7,
            "162816" : 13,
            "164864" : 12,
            "166912" : 7,
            "168960" : 4,
            "171008" : 3,
            "173056" : 4,
            "175104" : 8,
            "177152" : 4,
            "179200" : 3,
            "181248" : 4,
            "183296" : 4,
            "185344" : 10,
            "187392" : 4,
            "189440" : 9,
            "191488" : 9,
            "193536" : 11,
            "195584" : 13,
            "197632" : 17,
            "199680" : 10,
            "201728" : 23,
            "203776" : 46,
            "205824" : 63,
            "207872" : 116,
            "209920" : 169,
            "211968" : 286,
            "214016" : 421,
            "216064" : 578,
            "218112" : 703,
            "220160" : 959,
            "222208" : 1179,
            "224256" : 1387,
            "226304" : 1613,
            "228352" : 1919,
            "230400" : 2253,
            "232448" : 2456,
            "234496" : 2779,
            "236544" : 2924,
            "238592" : 3140,
            "240640" : 3276,
            "242688" : 3477,
            "244736" : 3327,
            "246784" : 3060,
            "248832" : 2866,
            "250880" : 2808,
            "252928" : 2600,
            "254976" : 2416,
            "257024" : 2422,
            "259072" : 2482,
            "261120" : 2456,
            "264192" : 5060,
            "268288" : 5278,
            "272384" : 5216,
            "276480" : 5124,
            "280576" : 4942,
            "284672" : 4358,
            "288768" : 4091,
            "292864" : 3564,
            "296960" : 3306,
            "301056" : 2887,
            "305152" : 2876,
            "309248" : 2702,
            "313344" : 2727,
            "317440" : 2813,
            "321536" : 2487,
            "325632" : 2177,
            "329728" : 2288,
            "333824" : 2699,
            "337920" : 2678,
            "342016" : 3141,
            "346112" : 3085,
            "350208" : 2978,
            "354304" : 3226,
            "358400" : 3903,
            "362496" : 4731,
            "366592" : 5815,
            "370688" : 7307,
            "374784" : 8856,
            "378880" : 10698,
            "382976" : 12162,
            "387072" : 15702,
            "391168" : 18330,
            "395264" : 24999,
            "399360" : 32128,
            "403456" : 75171,
            "407552" : 43941,
            "411648" : 25631,
            "415744" : 30900,
            "419840" : 25559,
            "423936" : 25569,
            "428032" : 23277,
            "432128" : 21845,
            "436224" : 19247,
            "440320" : 18496,
            "444416" : 17185,
            "448512" : 15844,
            "452608" : 14031,
            "456704" : 12778,
            "460800" : 12241,
            "464896" : 11562,
            "468992" : 10187,
            "473088" : 9714,
            "477184" : 9544,
            "481280" : 8540,
            "485376" : 8378,
            "489472" : 7936,
            "493568" : 7078,
            "497664" : 6719,
            "501760" : 6713,
            "505856" : 6276,
            "509952" : 6656,
            "514048" : 7187,
            "518144" : 7797,
            "522240" : 8669,
            "528384" : 20833,
            "536576" : 41163,
            "544768" : 23722,
            "552960" : 16115,
            "561152" : 15715,
            "569344" : 15501,
            "577536" : 12318,
            "585728" : 7416,
            "593920" : 5964,
            "602112" : 7138,
            "610304" : 7854,
            "618496" : 7884,
            "626688" : 7265,
            "634880" : 6253,
            "643072" : 5295,
            "651264" : 5450,
            "659456" : 4217,
            "667648" : 5884,
            "675840" : 28134,
            "684032" : 6721,
            "692224" : 4938,
            "700416" : 6085,
            "708608" : 6574,
            "716800" : 5280,
            "724992" : 5194,
            "733184" : 5536,
            "741376" : 4061,
            "749568" : 2937,
            "757760" : 2102,
            "765952" : 2586,
            "774144" : 2801,
            "782336" : 2825,
            "790528" : 3866,
            "798720" : 4399,
            "806912" : 8794,
            "815104" : 11466,
            "823296" : 5657,
            "831488" : 6495,
            "839680" : 4777,
            "847872" : 4560,
            "856064" : 5161,
            "864256" : 5686,
            "872448" : 5044,
            "880640" : 4418,
            "888832" : 4380,
            "897024" : 3625,
            "905216" : 4052,
            "913408" : 4768,
            "921600" : 5654,
            "929792" : 6481,
            "937984" : 7105,
            "946176" : 11618,
            "954368" : 5219,
            "962560" : 2948,
            "970752" : 2796,
            "978944" : 2745,
            "987136" : 2695,
            "995328" : 4108,
            "1003520" : 7144,
            "1011712" : 5735,
            "1019904" : 4144,
            "1028096" : 3916,
            "1036288" : 2681,
            "1044480" : 3435,
            "1056768" : 6685,
            "1073152" : 4649,
            "1089536" : 7839,
            "1105920" : 2575,
            "1122304" : 4106,
            "1138688" : 5169,
            "1155072" : 6357,
            "1171456" : 7497,
            "1187840" : 8562,
            "1204224" : 6866,
            "1220608" : 16894,
            "1236992" : 5444,
            "1253376" : 3386,
            "1269760" : 2719,
            "1286144" : 2790,
            "1302528" : 3525,
            "1318912" : 4572,
            "1335296" : 3837,
            "1351680" : 3773,
            "1368064" : 2882,
            "1384448" : 1835,
            "1400832" : 2277,
            "1417216" : 3591,
            "1433600" : 6053,
            "1449984" : 7241,
            "1466368" : 7199,
            "1482752" : 6833,
            "1499136" : 3587,
            "1515520" : 4213,
            "1531904" : 6496,
            "1548288" : 10215,
            "1564672" : 8502,
            "1581056" : 7463,
            "1597440" : 4989,
            "1613824" : 3784,
            "1630208" : 9155,
            "1646592" : 5909,
            "1662976" : 7190,
            "1679360" : 9168,
            "1695744" : 6409,
            "1712128" : 4052,
            "1728512" : 5772,
            "1744896" : 5400,
            "1761280" : 6016,
            "1777664" : 3082,
            "1794048" : 1764,
            "1810432" : 1657,
