fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864023,
  "timestamp_ms" : 1525864023167,
  "time" : "Wed May  9 16:37:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34038431744,
        "io_kbytes" : 33240656,
        "bw_bytes" : 283651234,
        "bw" : 277003,
        "iops" : 69250.789577,
        "runtime" : 120001,
        "total_ios" : 8310164,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2034,
          "max" : 14094052,
          "mean" : 3286.888447,
          "stddev" : 20636.316737
        },
        "clat_ns" : {
          "min" : 1464,
          "max" : 1490437,
          "mean" : 53852.589165,
          "stddev" : 18513.464738,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 51968,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 130560,
            "99.950000" : 132096,
            "99.990000" : 150528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1464" : 1,
            "2040" : 1,
            "4128" : 1,
            "4704" : 1,
            "5728" : 1,
            "5792" : 1,
            "6048" : 1,
            "6112" : 1,
            "6432" : 1,
            "6624" : 1,
            "7520" : 1,
            "7584" : 2,
            "8384" : 1,
            "13760" : 1,
            "17792" : 1,
            "19584" : 1,
            "19840" : 1,
            "20352" : 3,
            "20608" : 1,
            "20864" : 6,
            "21120" : 5,
            "21376" : 5,
            "21632" : 4,
            "21888" : 2,
            "22144" : 5,
            "22400" : 9,
            "22656" : 11,
            "22912" : 12,
            "23168" : 6,
            "23424" : 18,
            "23680" : 24,
            "23936" : 20,
            "24192" : 15,
            "24448" : 15,
            "24704" : 21,
            "24960" : 37,
            "25216" : 38,
            "25472" : 35,
            "25728" : 47,
            "25984" : 60,
            "26240" : 75,
            "26496" : 102,
            "26752" : 148,
            "27008" : 207,
            "27264" : 311,
            "27520" : 413,
            "27776" : 555,
            "28032" : 770,
            "28288" : 953,
            "28544" : 1207,
            "28800" : 1562,
            "29056" : 1883,
            "29312" : 2414,
            "29568" : 2850,
            "29824" : 2954,
            "30080" : 2908,
            "30336" : 2680,
            "30592" : 2317,
            "30848" : 1880,
            "31104" : 1583,
            "31360" : 1264,
            "31616" : 1052,
            "31872" : 925,
            "32128" : 847,
            "32384" : 701,
            "32640" : 642,
            "33024" : 1015,
            "33536" : 768,
            "34048" : 562,
            "34560" : 368,
            "35072" : 300,
            "35584" : 265,
            "36096" : 184,
            "36608" : 142,
            "37120" : 92,
            "37632" : 89,
            "38144" : 114,
            "38656" : 146,
            "39168" : 185,
            "39680" : 276,
            "40192" : 461,
            "40704" : 833,
            "41216" : 1986,
            "41728" : 5275,
            "42240" : 13424,
            "42752" : 32358,
            "43264" : 77148,
            "43776" : 180924,
            "44288" : 325784,
            "44800" : 525945,
            "45312" : 891032,
            "45824" : 1109523,
            "46336" : 868614,
            "46848" : 570194,
            "47360" : 438165,
            "47872" : 395738,
            "48384" : 347109,
            "48896" : 260096,
            "49408" : 178109,
            "49920" : 128677,
            "50432" : 99282,
            "50944" : 78372,
            "51456" : 61242,
            "51968" : 47877,
            "52480" : 38289,
            "52992" : 32076,
            "53504" : 28183,
            "54016" : 25044,
            "54528" : 23210,
            "55040" : 21664,
            "55552" : 20424,
            "56064" : 19993,
            "56576" : 19920,
            "57088" : 19882,
            "57600" : 19897,
            "58112" : 19678,
            "58624" : 19886,
            "59136" : 20206,
            "59648" : 20431,
            "60160" : 21406,
            "60672" : 22693,
            "61184" : 25208,
            "61696" : 28502,
            "62208" : 30416,
            "62720" : 32590,
            "63232" : 33667,
            "63744" : 34108,
            "64256" : 36897,
            "64768" : 36686,
            "65280" : 28603,
            "66048" : 34607,
            "67072" : 23520,
            "68096" : 14568,
            "69120" : 8319,
            "70144" : 5279,
            "71168" : 3298,
            "72192" : 2443,
            "73216" : 1784,
            "74240" : 1496,
            "75264" : 1274,
            "76288" : 1155,
            "77312" : 1174,
            "78336" : 1215,
            "79360" : 1485,
            "80384" : 1995,
            "81408" : 2448,
            "82432" : 2162,
            "83456" : 1384,
            "84480" : 851,
            "85504" : 573,
            "86528" : 402,
            "87552" : 311,
            "88576" : 247,
            "89600" : 210,
            "90624" : 215,
            "91648" : 282,
            "92672" : 718,
            "93696" : 3444,
            "94720" : 15115,
            "95744" : 46030,
            "96768" : 97542,
            "97792" : 81163,
            "98816" : 49519,
            "99840" : 36010,
            "100864" : 20769,
            "101888" : 12268,
            "102912" : 8265,
            "103936" : 5533,
            "104960" : 4385,
            "105984" : 3904,
            "107008" : 5165,
            "108032" : 12527,
            "109056" : 37026,
            "110080" : 84568,
            "111104" : 97664,
            "112128" : 60456,
            "113152" : 43326,
            "114176" : 29136,
            "115200" : 18010,
            "116224" : 12774,
            "117248" : 8256,
            "118272" : 5471,
            "119296" : 3958,
            "120320" : 2977,
            "121344" : 2256,
            "122368" : 2083,
            "123392" : 1853,
            "124416" : 1884,
            "125440" : 2132,
            "126464" : 2663,
            "127488" : 3606,
            "128512" : 4174,
            "129536" : 4408,
            "130560" : 3145,
            "132096" : 3491,
            "134144" : 1397,
            "136192" : 565,
            "138240" : 304,
            "140288" : 211,
            "142336" : 165,
            "144384" : 156,
            "146432" : 133,
            "148480" : 114,
            "150528" : 103,
            "152576" : 65,
            "154624" : 52,
            "156672" : 56,
            "158720" : 61,
            "160768" : 54,
            "162816" : 58,
            "164864" : 39,
            "166912" : 34,
            "168960" : 36,
            "171008" : 29,
            "173056" : 27,
            "175104" : 23,
            "177152" : 24,
            "179200" : 19,
            "181248" : 19,
            "183296" : 8,
            "185344" : 12,
