fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859298,
  "timestamp_ms" : 1525859298088,
  "time" : "Wed May  9 15:18:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17048177664,
        "io_kbytes" : 16648611,
        "bw_bytes" : 142066963,
        "bw" : 138737,
        "iops" : 277474.537712,
        "runtime" : 120001,
        "total_ios" : 33297222,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1417,
          "max" : 70799,
          "mean" : 2796.885610,
          "stddev" : 1070.450967
        },
        "clat_ns" : {
          "min" : 36014,
          "max" : 3196396,
          "mean" : 919372.125831,
          "stddev" : 24065.701205,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 987136,
            "99.500000" : 1003520,
            "99.900000" : 1028096,
            "99.950000" : 1044480,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "36096" : 1,
            "38144" : 1,
            "40704" : 1,
            "44288" : 1,
            "50432" : 1,
            "52992" : 1,
            "55552" : 1,
            "59136" : 1,
            "64768" : 1,
            "68096" : 1,
            "71168" : 1,
            "75264" : 1,
            "79360" : 1,
            "81408" : 1,
            "85504" : 1,
            "89600" : 1,
            "93696" : 1,
            "95744" : 1,
            "97792" : 1,
            "102912" : 1,
            "105984" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "122368" : 1,
            "124416" : 1,
            "126464" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "193536" : 1,
            "197632" : 1,
            "199680" : 1,
            "203776" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
