fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861794,
  "timestamp_ms" : 1525861794253,
  "time" : "Wed May  9 15:59:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4129250304,
        "io_kbytes" : 4032471,
        "bw_bytes" : 34410132,
        "bw" : 33603,
        "iops" : 33603.644970,
        "runtime" : 120001,
        "total_ios" : 4032471,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1858,
          "max" : 44885,
          "mean" : 2212.931116,
          "stddev" : 1031.525811
        },
        "clat_ns" : {
          "min" : 636,
          "max" : 702606,
          "mean" : 27129.474380,
          "stddev" : 2624.556110,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26240,
            "40.000000" : 26496,
            "50.000000" : 26496,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28288,
            "95.000000" : 29824,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 58112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "636" : 1,
            "2256" : 2,
            "2384" : 2,
            "4256" : 1,
            "4576" : 2,
            "4640" : 1,
            "5600" : 1,
            "5664" : 1,
            "5856" : 1,
            "6176" : 1,
            "6560" : 1,
            "6624" : 1,
            "6880" : 1,
            "7392" : 1,
            "8096" : 2,
            "8160" : 1,
            "8384" : 2,
            "8768" : 2,
            "8896" : 3,
            "9024" : 2,
            "9152" : 3,
            "9280" : 3,
            "9408" : 1,
            "9536" : 2,
            "9664" : 7,
            "9792" : 7,
            "9920" : 5,
            "10048" : 4,
            "10176" : 9,
            "10304" : 13,
            "10432" : 15,
            "10560" : 20,
            "10688" : 23,
            "10816" : 34,
            "10944" : 33,
            "11072" : 31,
            "11200" : 40,
            "11328" : 78,
            "11456" : 83,
            "11584" : 85,
            "11712" : 108,
            "11840" : 82,
            "11968" : 76,
            "12096" : 71,
            "12224" : 65,
            "12352" : 54,
            "12480" : 39,
            "12608" : 25,
            "12736" : 24,
            "12864" : 15,
            "12992" : 17,
            "13120" : 16,
            "13248" : 13,
            "13376" : 8,
            "13504" : 10,
            "13632" : 9,
            "13760" : 5,
            "13888" : 4,
            "14016" : 8,
            "14144" : 7,
            "14272" : 8,
            "14400" : 5,
            "14528" : 2,
            "14656" : 7,
            "14784" : 4,
            "14912" : 4,
            "15040" : 3,
            "15168" : 4,
            "15296" : 2,
            "15424" : 1,
            "15552" : 3,
            "15680" : 5,
            "16064" : 1,
            "16192" : 4,
            "16512" : 3,
            "16768" : 3,
            "17024" : 3,
            "17536" : 1,
            "18048" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 4,
            "19840" : 3,
            "20352" : 1,
            "20608" : 2,
            "20864" : 2,
            "21120" : 8,
            "21376" : 17,
            "21632" : 37,
            "21888" : 78,
            "22144" : 131,
            "22400" : 239,
            "22656" : 304,
            "22912" : 469,
            "23168" : 647,
            "23424" : 922,
            "23680" : 1218,
            "23936" : 1751,
            "24192" : 2868,
            "24448" : 5245,
            "24704" : 10519,
            "24960" : 28700,
            "25216" : 64042,
            "25472" : 96800,
            "25728" : 135118,
            "25984" : 278898,
            "26240" : 592119,
            "26496" : 814845,
            "26752" : 682331,
            "27008" : 392476,
            "27264" : 193871,
            "27520" : 113112,
            "27776" : 89760,
            "28032" : 77802,
            "28288" : 65311,
