fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860871,
  "timestamp_ms" : 1525860871437,
  "time" : "Wed May  9 15:44:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 246058971136,
        "io_kbytes" : 240291964,
        "bw_bytes" : 2050457251,
        "bw" : 2002399,
        "iops" : 500599.915001,
        "runtime" : 120002,
        "total_ios" : 60072991,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1705,
          "max" : 21652088,
          "mean" : 3366.956223,
          "stddev" : 31627.302769
        },
        "clat_ns" : {
          "min" : 46401,
          "max" : 22018658,
          "mean" : 507364.577560,
          "stddev" : 255763.816344,
          "percentile" : {
            "1.000000" : 129536,
            "5.000000" : 199680,
            "10.000000" : 250880,
            "20.000000" : 317440,
            "30.000000" : 370688,
            "40.000000" : 419840,
            "50.000000" : 473088,
            "60.000000" : 528384,
            "70.000000" : 593920,
            "80.000000" : 684032,
            "90.000000" : 798720,
            "95.000000" : 913408,
            "99.000000" : 1171456,
            "99.500000" : 1286144,
            "99.900000" : 1630208,
            "99.950000" : 1941504,
            "99.990000" : 7569408,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "46336" : 1,
            "52480" : 2,
            "53504" : 2,
            "54016" : 1,
            "54528" : 1,
            "55040" : 5,
            "55552" : 2,
            "56064" : 3,
            "56576" : 7,
            "57088" : 12,
            "57600" : 27,
            "58112" : 40,
            "58624" : 36,
            "59136" : 57,
            "59648" : 57,
            "60160" : 78,
            "60672" : 68,
            "61184" : 89,
            "61696" : 66,
            "62208" : 92,
            "62720" : 102,
            "63232" : 120,
            "63744" : 126,
            "64256" : 146,
            "64768" : 157,
            "65280" : 179,
            "66048" : 440,
            "67072" : 542,
            "68096" : 620,
            "69120" : 732,
            "70144" : 861,
            "71168" : 1082,
            "72192" : 1180,
            "73216" : 1359,
            "74240" : 1473,
            "75264" : 1702,
            "76288" : 1779,
            "77312" : 2111,
            "78336" : 2420,
            "79360" : 2590,
            "80384" : 3036,
            "81408" : 3376,
            "82432" : 3535,
            "83456" : 3884,
            "84480" : 4256,
            "85504" : 4578,
            "86528" : 4993,
            "87552" : 5386,
            "88576" : 5670,
            "89600" : 5963,
            "90624" : 6476,
            "91648" : 6926,
            "92672" : 7483,
            "93696" : 8037,
            "94720" : 8267,
            "95744" : 8756,
            "96768" : 8990,
            "97792" : 9455,
            "98816" : 9978,
            "99840" : 10287,
            "100864" : 10812,
            "101888" : 11126,
            "102912" : 11542,
            "103936" : 11922,
            "104960" : 12350,
            "105984" : 12866,
            "107008" : 13047,
            "108032" : 13463,
            "109056" : 13754,
            "110080" : 13870,
            "111104" : 14457,
            "112128" : 14710,
            "113152" : 15195,
            "114176" : 15605,
            "115200" : 15441,
            "116224" : 16084,
            "117248" : 16378,
            "118272" : 16913,
            "119296" : 17109,
            "120320" : 17199,
            "121344" : 17889,
            "122368" : 18109,
            "123392" : 18403,
            "124416" : 18469,
            "125440" : 18805,
            "126464" : 19314,
            "127488" : 19590,
            "128512" : 20059,
            "129536" : 20295,
            "130560" : 20785,
            "132096" : 42759,
            "134144" : 43851,
            "136192" : 45362,
            "138240" : 47245,
            "140288" : 48526,
            "142336" : 50450,
            "144384" : 52068,
            "146432" : 53831,
            "148480" : 55319,
            "150528" : 57272,
            "152576" : 58220,
            "154624" : 60704,
            "156672" : 62032,
            "158720" : 63960,
            "160768" : 65816,
            "162816" : 68013,
            "164864" : 69727,
            "166912" : 71313,
            "168960" : 73594,
            "171008" : 75421,
            "173056" : 77259,
            "175104" : 79158,
            "177152" : 81192,
            "179200" : 83090,
            "181248" : 85164,
            "183296" : 86681,
            "185344" : 88570,
            "187392" : 89773,
            "189440" : 91982,
            "191488" : 93838,
            "193536" : 94877,
            "195584" : 96159,
            "197632" : 99021,
            "199680" : 99709,
            "201728" : 101563,
            "203776" : 102992,
            "205824" : 104843,
            "207872" : 106189,
            "209920" : 108474,
            "211968" : 109961,
            "214016" : 111002,
            "216064" : 112892,
            "218112" : 114412,
            "220160" : 116602,
            "222208" : 118312,
            "224256" : 120129,
            "226304" : 122187,
            "228352" : 123885,
            "230400" : 125611,
            "232448" : 127605,
            "234496" : 128704,
            "236544" : 130375,
            "238592" : 133228,
            "240640" : 135743,
            "242688" : 137793,
            "244736" : 139423,
            "246784" : 141406,
            "248832" : 143601,
            "250880" : 145217,
            "252928" : 147942,
            "254976" : 150368,
            "257024" : 152891,
            "259072" : 155515,
            "261120" : 157920,
            "264192" : 321802,
            "268288" : 333040,
            "272384" : 342642,
            "276480" : 352472,
            "280576" : 362674,
            "284672" : 371962,
            "288768" : 382158,
            "292864" : 390133,
            "296960" : 397751,
            "301056" : 406115,
            "305152" : 411462,
            "309248" : 419871,
            "313344" : 426908,
            "317440" : 435710,
            "321536" : 442263,
            "325632" : 450079,
            "329728" : 458381,
            "333824" : 464378,
            "337920" : 469433,
            "342016" : 475136,
            "346112" : 481057,
            "350208" : 485499,
            "354304" : 487674,
            "358400" : 490221,
            "362496" : 491614,
            "366592" : 492972,
            "370688" : 490617,
            "374784" : 490705,
            "378880" : 489020,
            "382976" : 486179,
            "387072" : 484549,
            "391168" : 482202,
            "395264" : 478792,
            "399360" : 476618,
            "403456" : 473807,
            "407552" : 471162,
            "411648" : 469823,
            "415744" : 468431,
            "419840" : 467794,
            "423936" : 467959,
            "428032" : 468212,
