fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864940,
  "timestamp_ms" : 1525864940948,
  "time" : "Wed May  9 16:52:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55623462912,
        "io_kbytes" : 54319788,
        "bw_bytes" : 463524994,
        "bw" : 452661,
        "iops" : 113165.281956,
        "runtime" : 120001,
        "total_ios" : 13579947,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2289,
          "max" : 14445958,
          "mean" : 3636.960474,
          "stddev" : 16198.728877
        },
        "clat_ns" : {
          "min" : 1569,
          "max" : 623012,
          "mean" : 31160.534520,
          "stddev" : 3432.022256,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 48384,
            "99.500000" : 49920,
            "99.900000" : 55040,
            "99.950000" : 68096,
            "99.990000" : 104960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1576" : 1,
            "1608" : 1,
            "1624" : 1,
            "2128" : 1,
            "2224" : 1,
            "2416" : 1,
            "5344" : 2,
            "5664" : 1,
            "6496" : 1,
            "7456" : 1,
            "7520" : 1,
            "7648" : 1,
            "7712" : 1,
            "7968" : 1,
            "8032" : 2,
            "8096" : 1,
            "8256" : 2,
            "8640" : 2,
            "8768" : 3,
            "8896" : 2,
            "9024" : 3,
            "9152" : 3,
            "9280" : 5,
            "9536" : 5,
            "9664" : 4,
            "9792" : 9,
            "9920" : 8,
            "10048" : 4,
            "10176" : 7,
            "10304" : 7,
            "10432" : 9,
            "10560" : 17,
            "10688" : 14,
            "10816" : 14,
            "10944" : 10,
            "11072" : 11,
            "11200" : 13,
            "11328" : 11,
            "11456" : 24,
            "11584" : 16,
            "11712" : 19,
            "11840" : 20,
            "11968" : 17,
            "12096" : 20,
            "12224" : 26,
            "12352" : 18,
            "12480" : 26,
            "12608" : 20,
            "12736" : 31,
            "12864" : 21,
            "12992" : 33,
            "13120" : 25,
            "13248" : 23,
            "13376" : 29,
            "13504" : 36,
            "13632" : 41,
            "13760" : 33,
            "13888" : 37,
            "14016" : 52,
            "14144" : 41,
            "14272" : 46,
            "14400" : 44,
            "14528" : 43,
            "14656" : 49,
            "14784" : 43,
            "14912" : 50,
            "15040" : 46,
            "15168" : 48,
            "15296" : 40,
            "15424" : 32,
            "15552" : 32,
            "15680" : 28,
            "15808" : 28,
            "15936" : 17,
            "16064" : 20,
            "16192" : 17,
            "16320" : 23,
            "16512" : 36,
            "16768" : 39,
            "17024" : 24,
            "17280" : 29,
            "17536" : 19,
            "17792" : 26,
            "18048" : 17,
            "18304" : 18,
            "18560" : 12,
            "18816" : 6,
            "19072" : 12,
            "19328" : 11,
            "19584" : 8,
            "19840" : 6,
            "20096" : 13,
            "20352" : 5,
            "20608" : 6,
            "20864" : 10,
            "21120" : 10,
            "21376" : 14,
            "21632" : 21,
            "21888" : 22,
            "22144" : 24,
            "22400" : 24,
            "22656" : 44,
            "22912" : 58,
            "23168" : 100,
            "23424" : 84,
            "23680" : 134,
            "23936" : 183,
            "24192" : 275,
            "24448" : 463,
            "24704" : 691,
            "24960" : 1138,
            "25216" : 1828,
            "25472" : 2927,
            "25728" : 4758,
            "25984" : 7533,
            "26240" : 11504,
            "26496" : 17424,
            "26752" : 26301,
            "27008" : 39919,
            "27264" : 61322,
            "27520" : 91524,
            "27776" : 131059,
            "28032" : 180965,
            "28288" : 244531,
            "28544" : 327179,
            "28800" : 440173,
            "29056" : 567333,
            "29312" : 689181,
            "29568" : 777011,
            "29824" : 837412,
            "30080" : 891384,
            "30336" : 948909,
            "30592" : 981578,
            "30848" : 935436,
            "31104" : 813780,
            "31360" : 665041,
            "31616" : 533472,
            "31872" : 435078,
            "32128" : 365500,
            "32384" : 311136,
            "32640" : 267707,
            "33024" : 430057,
            "33536" : 321478,
            "34048" : 238540,
            "34560" : 183333,
            "35072" : 142793,
            "35584" : 104394,
            "36096" : 74860,
            "36608" : 54607,
            "37120" : 40460,
            "37632" : 30455,
            "38144" : 23382,
            "38656" : 18156,
            "39168" : 14290,
            "39680" : 11710,
            "40192" : 9822,
            "40704" : 8614,
            "41216" : 7579,
            "41728" : 6887,
            "42240" : 6420,
            "42752" : 5698,
            "43264" : 5351,
            "43776" : 5031,
            "44288" : 4864,
            "44800" : 4826,
            "45312" : 4935,
            "45824" : 5642,
            "46336" : 6777,
            "46848" : 8970,
            "47360" : 12496,
            "47872" : 17790,
            "48384" : 21555,
            "48896" : 23925,
            "49408" : 24650,
            "49920" : 20230,
            "50432" : 14113,
            "50944" : 10324,
            "51456" : 7717,
            "51968" : 5785,
            "52480" : 4267,
            "52992" : 3257,
            "53504" : 2572,
            "54016" : 1940,
            "54528" : 1439,
            "55040" : 1100,
            "55552" : 835,
            "56064" : 673,
            "56576" : 524,
            "57088" : 383,
            "57600" : 332,
            "58112" : 295,
            "58624" : 263,
            "59136" : 226,
            "59648" : 175,
            "60160" : 179,
            "60672" : 152,
            "61184" : 170,
            "61696" : 152,
            "62208" : 153,
            "62720" : 155,
            "63232" : 143,
            "63744" : 155,
            "64256" : 140,
            "64768" : 155,
            "65280" : 185,
            "66048" : 310,
            "67072" : 365,
            "68096" : 349,
            "69120" : 335,
            "70144" : 321,
            "71168" : 331,
            "72192" : 301,
            "73216" : 285,
            "74240" : 231,
            "75264" : 222,
            "76288" : 219,
            "77312" : 173,
            "78336" : 145,
            "79360" : 148,
            "80384" : 143,
            "81408" : 119,
            "82432" : 108,
            "83456" : 110,
            "84480" : 114,
            "85504" : 111,
            "86528" : 104,
            "87552" : 101,
            "88576" : 84,
            "89600" : 96,
            "90624" : 102,
            "91648" : 89,
            "92672" : 105,
            "93696" : 115,
            "94720" : 89,
            "95744" : 88,
            "96768" : 109,
