fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863629,
  "timestamp_ms" : 1525863629846,
  "time" : "Wed May  9 16:30:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173870383104,
        "io_kbytes" : 169795296,
        "bw_bytes" : 1448895710,
        "bw" : 1414937,
        "iops" : 353734.304428,
        "runtime" : 120002,
        "total_ios" : 42448824,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1852,
          "max" : 18117682,
          "mean" : 3931.985235,
          "stddev" : 50801.930793
        },
        "clat_ns" : {
          "min" : 425,
          "max" : 3717196,
          "mean" : 134645.733883,
          "stddev" : 294372.600910,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 53504,
            "70.000000" : 59136,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "438" : 1,
            "446" : 1,
            "454" : 1,
            "462" : 1,
            "466" : 2,
            "470" : 4,
            "482" : 2,
            "490" : 6,
            "494" : 2,
            "498" : 1,
            "502" : 2,
            "506" : 3,
            "510" : 3,
            "516" : 4,
            "524" : 4,
            "540" : 4,
            "548" : 2,
            "556" : 4,
            "564" : 3,
            "572" : 1,
            "580" : 5,
            "588" : 5,
            "596" : 1,
            "604" : 6,
            "612" : 6,
            "628" : 6,
            "636" : 2,
            "644" : 1,
            "652" : 3,
            "660" : 4,
            "668" : 2,
            "684" : 2,
            "692" : 1,
            "700" : 1,
            "708" : 3,
            "716" : 1,
            "724" : 4,
            "732" : 4,
            "740" : 1,
            "748" : 2,
            "756" : 4,
            "764" : 3,
            "772" : 4,
            "780" : 1,
            "796" : 1,
            "804" : 1,
            "820" : 2,
            "828" : 1,
            "844" : 2,
            "860" : 1,
            "868" : 1,
            "1848" : 1,
            "1912" : 1,
            "1960" : 1,
            "2128" : 1,
            "2160" : 1,
            "2192" : 1,
            "2224" : 1,
            "2288" : 1,
            "2352" : 1,
            "2384" : 1,
            "2416" : 3,
            "2608" : 2,
            "2640" : 1,
            "2736" : 1,
            "3440" : 1,
            "3568" : 1,
            "3664" : 1,
            "4128" : 1,
            "4320" : 1,
            "4512" : 2,
            "4896" : 1,
            "5152" : 1,
            "5472" : 1,
            "5664" : 1,
            "5792" : 1,
            "5920" : 1,
            "6048" : 1,
            "6112" : 1,
            "6816" : 1,
            "7008" : 1,
            "8032" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 1,
            "8768" : 1,
            "9152" : 1,
            "9536" : 1,
            "9664" : 1,
            "10048" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 1,
            "10944" : 1,
            "11200" : 1,
            "11328" : 2,
            "11456" : 1,
            "11584" : 1,
            "11840" : 1,
            "11968" : 1,
            "12224" : 1,
            "12608" : 1,
            "12736" : 1,
            "12992" : 1,
            "13120" : 1,
            "13248" : 1,
            "13504" : 1,
            "13760" : 1,
            "13888" : 1,
            "14016" : 1,
            "14528" : 2,
            "15040" : 3,
            "15168" : 1,
            "15296" : 2,
            "15424" : 2,
            "15808" : 1,
            "15936" : 2,
            "16320" : 2,
            "16512" : 3,
            "16768" : 4,
            "17024" : 2,
            "17280" : 3,
            "17536" : 4,
            "17792" : 4,
            "18304" : 5,
            "18560" : 5,
            "18816" : 4,
            "19072" : 7,
            "19328" : 5,
            "19584" : 4,
            "19840" : 7,
            "20096" : 5,
            "20352" : 5,
            "20608" : 7,
            "20864" : 8,
            "21120" : 5,
            "21376" : 5,
            "21632" : 10,
            "21888" : 7,
            "22144" : 7,
            "22400" : 6,
            "22656" : 4,
            "22912" : 5,
            "23168" : 4,
            "23424" : 9,
            "23680" : 12,
            "23936" : 9,
            "24192" : 16,
            "24448" : 11,
            "24704" : 12,
            "24960" : 16,
            "25216" : 15,
            "25472" : 10,
            "25728" : 14,
            "25984" : 16,
            "26240" : 12,
            "26496" : 20,
            "26752" : 18,
            "27008" : 22,
            "27264" : 24,
            "27520" : 23,
            "27776" : 29,
            "28032" : 17,
            "28288" : 20,
            "28544" : 31,
            "28800" : 30,
            "29056" : 23,
            "29312" : 38,
            "29568" : 31,
            "29824" : 35,
            "30080" : 45,
            "30336" : 25,
            "30592" : 28,
            "30848" : 41,
            "31104" : 40,
            "31360" : 38,
            "31616" : 54,
            "31872" : 45,
            "32128" : 41,
            "32384" : 54,
            "32640" : 52,
            "33024" : 111,
            "33536" : 136,
            "34048" : 142,
            "34560" : 172,
            "35072" : 217,
            "35584" : 267,
            "36096" : 327,
            "36608" : 360,
            "37120" : 548,
            "37632" : 685,
            "38144" : 899,
            "38656" : 1318,
            "39168" : 2071,
