fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864678,
  "timestamp_ms" : 1525864678724,
  "time" : "Wed May  9 16:47:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14764576768,
        "io_kbytes" : 14418532,
        "bw_bytes" : 123037114,
        "bw" : 120153,
        "iops" : 30038.358014,
        "runtime" : 120001,
        "total_ios" : 3604633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1892,
          "max" : 81057,
          "mean" : 2639.093305,
          "stddev" : 2512.490864
        },
        "clat_ns" : {
          "min" : 415,
          "max" : 1237760,
          "mean" : 30171.843240,
          "stddev" : 3150.563788,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 29568,
            "70.000000" : 29824,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48384,
            "99.900000" : 51456,
            "99.950000" : 55040,
            "99.990000" : 67072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 1,
            "502" : 1,
            "2256" : 1,
            "3376" : 1,
            "4448" : 1,
            "4640" : 1,
            "4704" : 1,
            "4768" : 1,
            "5344" : 1,
            "5664" : 1,
            "6048" : 1,
            "6496" : 2,
            "6688" : 1,
            "7136" : 2,
            "7200" : 1,
            "7328" : 1,
            "7520" : 2,
            "7584" : 1,
            "7648" : 1,
            "7840" : 1,
            "7904" : 1,
            "8032" : 3,
            "8160" : 1,
            "8384" : 1,
            "8768" : 2,
            "9280" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "9920" : 3,
            "10048" : 3,
            "10176" : 1,
            "10304" : 3,
            "10432" : 2,
            "10560" : 1,
            "10688" : 5,
            "10816" : 3,
            "10944" : 4,
            "11072" : 10,
            "11200" : 4,
            "11328" : 10,
            "11456" : 7,
            "11584" : 5,
            "11712" : 5,
            "11840" : 9,
            "11968" : 5,
            "12096" : 14,
            "12224" : 8,
            "12352" : 16,
            "12480" : 20,
            "12608" : 19,
            "12736" : 16,
            "12864" : 29,
            "12992" : 31,
            "13120" : 53,
            "13248" : 57,
            "13376" : 83,
            "13504" : 113,
            "13632" : 161,
            "13760" : 200,
            "13888" : 272,
            "14016" : 347,
            "14144" : 392,
            "14272" : 431,
            "14400" : 486,
            "14528" : 507,
            "14656" : 489,
            "14784" : 437,
            "14912" : 379,
            "15040" : 396,
            "15168" : 290,
            "15296" : 218,
            "15424" : 175,
            "15552" : 120,
            "15680" : 92,
            "15808" : 74,
            "15936" : 51,
            "16064" : 63,
            "16192" : 42,
            "16320" : 64,
            "16512" : 71,
            "16768" : 56,
            "17024" : 37,
            "17280" : 30,
            "17536" : 24,
            "17792" : 32,
            "18048" : 21,
            "18304" : 22,
            "18560" : 18,
            "18816" : 17,
            "19072" : 13,
            "19328" : 7,
            "19584" : 11,
            "19840" : 6,
            "20096" : 12,
            "20352" : 7,
            "20608" : 6,
            "20864" : 3,
            "21120" : 1,
            "21376" : 2,
            "21632" : 2,
            "21888" : 4,
            "22400" : 4,
            "22656" : 2,
            "22912" : 1,
            "23168" : 1,
            "23424" : 4,
            "23680" : 3,
            "23936" : 3,
            "24192" : 13,
            "24448" : 28,
            "24704" : 31,
            "24960" : 110,
            "25216" : 293,
            "25472" : 691,
            "25728" : 628,
            "25984" : 592,
            "26240" : 608,
            "26496" : 835,
            "26752" : 1060,
            "27008" : 1544,
            "27264" : 2747,
            "27520" : 10287,
            "27776" : 37148,
            "28032" : 72387,
            "28288" : 86225,
            "28544" : 113245,
            "28800" : 246513,
            "29056" : 488458,
            "29312" : 654261,
            "29568" : 565853,
            "29824" : 341798,
            "30080" : 180624,
            "30336" : 107005,
            "30592" : 79169,
            "30848" : 64467,
            "31104" : 53096,
            "31360" : 44990,
            "31616" : 43899,
            "31872" : 46881,
            "32128" : 44229,
            "32384" : 34578,
            "32640" : 25058,
            "33024" : 38584,
            "33536" : 33505,
            "34048" : 24399,
            "34560" : 15539,
            "35072" : 11001,
            "35584" : 8270,
            "36096" : 7090,
            "36608" : 6293,
            "37120" : 5140,
            "37632" : 4370,
            "38144" : 3809,
            "38656" : 3285,
            "39168" : 2679,
            "39680" : 2280,
            "40192" : 2149,
            "40704" : 2498,
            "41216" : 2493,
            "41728" : 2543,
            "42240" : 2310,
            "42752" : 2111,
            "43264" : 1945,
            "43776" : 2017,
            "44288" : 2348,
            "44800" : 2938,
            "45312" : 3111,
            "45824" : 3287,
            "46336" : 3669,
            "46848" : 4388,
            "47360" : 4943,
            "47872" : 12197,
            "48384" : 11621,
            "48896" : 4533,
            "49408" : 2373,
            "49920" : 1683,
            "50432" : 1496,
            "50944" : 1402,
            "51456" : 865,
            "51968" : 552,
            "52480" : 412,
            "52992" : 290,
            "53504" : 163,
            "54016" : 119,
            "54528" : 94,
            "55040" : 75,
            "55552" : 65,
            "56064" : 67,
            "56576" : 47,
            "57088" : 61,
            "57600" : 36,
            "58112" : 57,
            "58624" : 41,
            "59136" : 30,
            "59648" : 38,
            "60160" : 34,
            "60672" : 39,
            "61184" : 51,
            "61696" : 52,
            "62208" : 50,
            "62720" : 65,
            "63232" : 64,
            "63744" : 95,
            "64256" : 89,
            "64768" : 91,
            "65280" : 136,
            "66048" : 143,
            "67072" : 68,
            "68096" : 35,
            "69120" : 30,
            "70144" : 25,
            "71168" : 21,
            "72192" : 17,
            "73216" : 12,
            "74240" : 14,
            "75264" : 12,
            "76288" : 9,
            "77312" : 8,
            "78336" : 3,
            "79360" : 1,
            "80384" : 5,
            "81408" : 6,
            "82432" : 8,
            "83456" : 6,
            "84480" : 5,
            "85504" : 7,
            "86528" : 4,
            "87552" : 3,
            "88576" : 3,
            "89600" : 4,
            "90624" : 7,
            "91648" : 1,
            "92672" : 4,
            "93696" : 9,
            "94720" : 8,
            "95744" : 2,
            "96768" : 2,
            "97792" : 2,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "103936" : 1,
            "105984" : 1,
            "113152" : 2,
            "114176" : 1,
            "115200" : 1,
            "119296" : 1,
            "123392" : 1,
            "125440" : 1,
            "128512" : 2,
            "129536" : 1,
            "134144" : 2,
            "142336" : 1,
            "152576" : 1,
            "160768" : 1,
            "162816" : 1,
            "171008" : 1,
            "175104" : 1,
            "187392" : 1,
            "189440" : 1,
            "191488" : 1,
            "197632" : 1,
            "205824" : 1,
            "226304" : 3,
            "236544" : 2,
            "240640" : 2,
            "254976" : 1,
            "264192" : 1,
            "272384" : 1,
            "1236992" : 1
          }
        },
        "lat_ns" : {
          "min" : 26264,
          "max" : 1239895,
          "mean" : 32855.338921,
          "stddev" : 3942.916406
        },
        "bw_min" : 115896,
        "bw_max" : 126920,
        "bw_agg" : 100.000000,
        "bw_mean" : 120153.334728,
        "bw_dev" : 1852.755678,
        "bw_samples" : 239,
        "iops_min" : 28974,
        "iops_max" : 31730,
        "iops_mean" : 30038.297071,
        "iops_stddev" : 463.180192,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
