fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860609,
  "timestamp_ms" : 1525860609182,
  "time" : "Wed May  9 15:40:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 209057232896,
        "io_kbytes" : 204157454,
        "bw_bytes" : 1742114572,
        "bw" : 1701283,
        "iops" : 1701283.761937,
        "runtime" : 120002,
        "total_ios" : 204157454,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1705,
          "max" : 14015697,
          "mean" : 4001.899550,
          "stddev" : 14729.232218
        },
        "clat_ns" : {
          "min" : 12508,
          "max" : 15694928,
          "mean" : 145817.853849,
          "stddev" : 160560.985158,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47872,
            "10.000000" : 52480,
            "20.000000" : 59648,
            "30.000000" : 68096,
            "40.000000" : 77312,
            "50.000000" : 89600,
            "60.000000" : 107008,
            "70.000000" : 136192,
            "80.000000" : 185344,
            "90.000000" : 301056,
            "95.000000" : 473088,
            "99.000000" : 806912,
            "99.500000" : 897024,
            "99.900000" : 1044480,
            "99.950000" : 1105920,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12480" : 1,
            "14528" : 1,
            "16768" : 1,
            "17792" : 1,
            "18048" : 1,
            "19328" : 1,
            "20608" : 1,
            "21376" : 1,
            "22144" : 1,
            "22400" : 1,
            "22656" : 1,
            "23168" : 1,
            "23680" : 2,
            "23936" : 2,
            "24192" : 1,
            "24704" : 1,
            "24960" : 2,
            "25216" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 2,
            "26752" : 2,
            "27008" : 1,
            "27520" : 3,
            "27776" : 4,
            "28032" : 2,
            "28288" : 2,
            "28544" : 3,
            "28800" : 3,
            "29056" : 6,
            "29312" : 3,
            "29568" : 8,
            "29824" : 2,
            "30080" : 3,
            "30336" : 7,
            "30592" : 4,
            "30848" : 14,
            "31104" : 10,
            "31360" : 11,
            "31616" : 16,
            "31872" : 15,
            "32128" : 22,
            "32384" : 30,
            "32640" : 27,
            "33024" : 51,
            "33536" : 88,
            "34048" : 107,
            "34560" : 183,
            "35072" : 265,
            "35584" : 410,
            "36096" : 659,
            "36608" : 1166,
            "37120" : 2191,
            "37632" : 4206,
            "38144" : 8137,
            "38656" : 16238,
            "39168" : 30885,
            "39680" : 54622,
            "40192" : 91507,
            "40704" : 144203,
            "41216" : 208805,
            "41728" : 284486,
            "42240" : 367229,
            "42752" : 451849,
            "43264" : 537363,
            "43776" : 617960,
            "44288" : 696965,
            "44800" : 773060,
            "45312" : 842718,
            "45824" : 906620,
            "46336" : 965409,
            "46848" : 1019954,
            "47360" : 1071767,
            "47872" : 1115448,
            "48384" : 1158445,
            "48896" : 1192921,
            "49408" : 1231539,
            "49920" : 1260199,
            "50432" : 1285626,
            "50944" : 1310980,
            "51456" : 1327779,
            "51968" : 1346561,
            "52480" : 1360775,
            "52992" : 1373165,
            "53504" : 1383577,
            "54016" : 1389066,
            "54528" : 1395511,
            "55040" : 1402675,
            "55552" : 1403992,
            "56064" : 1406915,
            "56576" : 1401395,
            "57088" : 1403037,
            "57600" : 1402001,
            "58112" : 1402573,
            "58624" : 1400017,
            "59136" : 1392307,
            "59648" : 1392399,
            "60160" : 1385640,
            "60672" : 1379519,
            "61184" : 1374589,
            "61696" : 1367632,
            "62208" : 1364441,
            "62720" : 1362407,
            "63232" : 1351159,
            "63744" : 1337864,
            "64256" : 1329864,
            "64768" : 1320766,
            "65280" : 1308585,
            "66048" : 2585030,
            "67072" : 2536955,
            "68096" : 2485786,
            "69120" : 2429399,
            "70144" : 2375644,
            "71168" : 2316105,
            "72192" : 2255155,
            "73216" : 2204287,
            "74240" : 2140539,
            "75264" : 2087166,
            "76288" : 2028744,
            "77312" : 1969092,
            "78336" : 1921467,
            "79360" : 1865568,
            "80384" : 1814937,
            "81408" : 1765360,
            "82432" : 1714264,
            "83456" : 1668589,
            "84480" : 1621288,
            "85504" : 1580900,
            "86528" : 1533970,
            "87552" : 1491487,
            "88576" : 1450436,
            "89600" : 1412188,
            "90624" : 1373786,
            "91648" : 1339027,
            "92672" : 1303878,
            "93696" : 1271674,
            "94720" : 1238852,
            "95744" : 1208421,
            "96768" : 1180678,
            "97792" : 1149612,
            "98816" : 1124880,
            "99840" : 1095244,
            "100864" : 1073484,
            "101888" : 1051449,
            "102912" : 1025673,
            "103936" : 1003901,
            "104960" : 982138,
            "105984" : 962924,
            "107008" : 941058,
            "108032" : 922054,
