fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859822,
  "timestamp_ms" : 1525859822529,
  "time" : "Wed May  9 15:27:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 259550781440,
        "io_kbytes" : 253467560,
        "bw_bytes" : 2162905154,
        "bw" : 2112212,
        "iops" : 264026.508112,
        "runtime" : 120001,
        "total_ios" : 31683445,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1518,
          "max" : 95022,
          "mean" : 2982.863964,
          "stddev" : 995.451260
        },
        "clat_ns" : {
          "min" : 43643,
          "max" : 1393912,
          "mean" : 966178.966687,
          "stddev" : 28296.962682,
          "percentile" : {
            "1.000000" : 946176,
            "5.000000" : 954368,
            "10.000000" : 954368,
            "20.000000" : 954368,
            "30.000000" : 954368,
            "40.000000" : 962560,
            "50.000000" : 962560,
            "60.000000" : 962560,
            "70.000000" : 962560,
            "80.000000" : 970752,
            "90.000000" : 978944,
            "95.000000" : 987136,
            "99.000000" : 1056768,
            "99.500000" : 1253376,
            "99.900000" : 1269760,
            "99.950000" : 1286144,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43776" : 1,
            "49408" : 1,
            "53504" : 1,
            "56064" : 1,
            "60160" : 1,
            "62720" : 1,
            "65280" : 1,
            "67072" : 1,
            "70144" : 1,
            "75264" : 1,
            "78336" : 1,
            "82432" : 1,
            "86528" : 1,
            "89600" : 1,
            "93696" : 1,
            "96768" : 1,
            "100864" : 1,
            "105984" : 1,
            "109056" : 1,
            "113152" : 1,
            "118272" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "130560" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 2,
            "505856" : 2,
            "514048" : 2,
            "518144" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 2,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 1,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 4,
            "856064" : 5,
            "864256" : 13,
            "872448" : 18,
            "880640" : 18,
            "888832" : 30,
            "897024" : 43,
            "905216" : 91,
            "913408" : 184,
            "921600" : 215,
            "929792" : 584,
            "937984" : 5826,
            "946176" : 746419,
            "954368" : 11121319,
            "962560" : 12141668,
            "970752" : 2906504,
            "978944" : 2138484,
            "987136" : 1216536,
            "995328" : 302407,
            "1003520" : 266183,
            "1011712" : 163814,
            "1019904" : 75806,
            "1028096" : 69826,
            "1036288" : 108952,
            "1044480" : 90521,
            "1056768" : 62195,
            "1073152" : 21709,
            "1089536" : 10419,
            "1105920" : 5142,
            "1122304" : 3215,
            "1138688" : 3096,
            "1155072" : 5359,
            "1171456" : 3482,
            "1187840" : 6628,
            "1204224" : 4974,
            "1220608" : 1169,
            "1236992" : 1748,
            "1253376" : 110941,
            "1269760" : 63488,
            "1286144" : 18437,
            "1302528" : 2356,
            "1318912" : 674,
            "1335296" : 1141,
            "1351680" : 1105,
            "1368064" : 467,
            "1384448" : 16,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 46831,
          "max" : 1398274,
          "mean" : 969221.170323,
          "stddev" : 28375.442812
        },
        "bw_min" : 1616528,
        "bw_max" : 2123472,
        "bw_agg" : 100.000000,
        "bw_mean" : 2112528.569038,
        "bw_dev" : 43685.010453,
        "bw_samples" : 239,
        "iops_min" : 202066,
        "iops_max" : 265432,
        "iops_mean" : 264066.054393,
        "iops_stddev" : 5460.648835,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
