fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863367,
  "timestamp_ms" : 1525863367560,
  "time" : "Wed May  9 16:26:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66818994176,
        "io_kbytes" : 65252924,
        "bw_bytes" : 556815671,
        "bw" : 543765,
        "iops" : 135941.325978,
        "runtime" : 120002,
        "total_ios" : 16313231,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1990,
          "max" : 14162289,
          "mean" : 3163.300253,
          "stddev" : 33531.744469
        },
        "clat_ns" : {
          "min" : 1509,
          "max" : 3532269,
          "mean" : 77812.348183,
          "stddev" : 182602.244082,
          "percentile" : {
            "1.000000" : 40704,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49920,
            "90.000000" : 66048,
            "95.000000" : 113152,
            "99.000000" : 1138688,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "1592" : 1,
            "4576" : 1,
            "14144" : 1,
            "14912" : 1,
            "18048" : 1,
            "20096" : 1,
            "20352" : 1,
            "20608" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 2,
            "22656" : 4,
            "23680" : 1,
            "23936" : 5,
            "24192" : 1,
            "24448" : 4,
            "24704" : 3,
            "24960" : 3,
            "25216" : 2,
            "25472" : 7,
            "25728" : 12,
            "25984" : 20,
            "26240" : 13,
            "26496" : 18,
            "26752" : 31,
            "27008" : 62,
            "27264" : 70,
            "27520" : 75,
            "27776" : 108,
            "28032" : 107,
            "28288" : 117,
            "28544" : 147,
            "28800" : 145,
            "29056" : 140,
            "29312" : 131,
            "29568" : 161,
            "29824" : 117,
            "30080" : 139,
            "30336" : 145,
            "30592" : 124,
            "30848" : 137,
            "31104" : 130,
            "31360" : 124,
            "31616" : 103,
            "31872" : 108,
            "32128" : 85,
            "32384" : 72,
            "32640" : 70,
            "33024" : 145,
            "33536" : 108,
