fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859953,
  "timestamp_ms" : 1525859953629,
  "time" : "Wed May  9 15:29:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 484963942400,
        "io_kbytes" : 473597600,
        "bw_bytes" : 4041332508,
        "bw" : 3946613,
        "iops" : 246663.361139,
        "runtime" : 120001,
        "total_ios" : 29599850,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1614,
          "max" : 99064,
          "mean" : 3280.130291,
          "stddev" : 1136.912800
        },
        "clat_ns" : {
          "min" : 53828,
          "max" : 1462207,
          "mean" : 1034151.823503,
          "stddev" : 15387.980164,
          "percentile" : {
            "1.000000" : 1003520,
            "5.000000" : 1011712,
            "10.000000" : 1019904,
            "20.000000" : 1028096,
            "30.000000" : 1028096,
            "40.000000" : 1028096,
            "50.000000" : 1036288,
            "60.000000" : 1036288,
            "70.000000" : 1036288,
            "80.000000" : 1036288,
            "90.000000" : 1056768,
            "95.000000" : 1056768,
            "99.000000" : 1105920,
            "99.500000" : 1105920,
            "99.900000" : 1138688,
            "99.950000" : 1138688,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "54016" : 1,
            "56576" : 1,
            "60160" : 1,
            "64256" : 1,
            "69120" : 1,
            "72192" : 1,
            "75264" : 1,
            "79360" : 1,
            "84480" : 1,
            "89600" : 1,
            "93696" : 1,
            "97792" : 1,
            "102912" : 1,
            "107008" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "120320" : 1,
            "124416" : 1,
            "129536" : 1,
            "132096" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "189440" : 1,
            "191488" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 1,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 1,
            "856064" : 3,
            "864256" : 1,
            "872448" : 3,
            "880640" : 2,
            "888832" : 2,
            "897024" : 2,
            "905216" : 2,
            "913408" : 2,
            "921600" : 2,
            "929792" : 2,
            "937984" : 2,
            "946176" : 2,
            "954368" : 2,
            "962560" : 1,
            "970752" : 3,
            "978944" : 3,
            "987136" : 184,
            "995328" : 30878,
            "1003520" : 797325,
            "1011712" : 1744428,
            "1019904" : 1564488,
            "1028096" : 10229955,
            "1036288" : 9440034,
            "1044480" : 2401752,
            "1056768" : 2486539,
            "1073152" : 435493,
            "1089536" : 153346,
            "1105920" : 177324,
