fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864416,
  "timestamp_ms" : 1525864416528,
  "time" : "Wed May  9 16:43:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 274324283392,
        "io_kbytes" : 267894808,
        "bw_bytes" : 2285978545,
        "bw" : 2232400,
        "iops" : 558100.230828,
        "runtime" : 120003,
        "total_ios" : 66973702,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2009,
          "max" : 14115431,
          "mean" : 3273.497789,
          "stddev" : 35556.428974
        },
        "clat_ns" : {
          "min" : 1290,
          "max" : 810266,
          "mean" : 53433.682825,
          "stddev" : 19051.342398,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 116224,
            "99.500000" : 120320,
            "99.900000" : 136192,
            "99.950000" : 150528,
            "99.990000" : 179200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1288" : 1,
            "1736" : 1,
            "1784" : 1,
            "1960" : 1,
            "5664" : 1,
            "14144" : 1,
            "16192" : 1,
            "17536" : 1,
            "19072" : 1,
            "19840" : 1,
            "20096" : 3,
            "20352" : 1,
            "20608" : 2,
            "20864" : 2,
            "21120" : 2,
            "21376" : 1,
            "21632" : 1,
            "22144" : 2,
            "22400" : 1,
            "22912" : 1,
            "23168" : 5,
            "23424" : 6,
            "23680" : 2,
            "23936" : 7,
            "24192" : 7,
            "24448" : 11,
            "24704" : 20,
            "24960" : 35,
            "25216" : 53,
            "25472" : 71,
            "25728" : 89,
            "25984" : 132,
            "26240" : 131,
            "26496" : 194,
            "26752" : 183,
            "27008" : 204,
            "27264" : 232,
            "27520" : 215,
            "27776" : 235,
            "28032" : 243,
            "28288" : 266,
            "28544" : 238,
            "28800" : 214,
            "29056" : 227,
            "29312" : 204,
            "29568" : 203,
            "29824" : 243,
            "30080" : 173,
            "30336" : 201,
            "30592" : 170,
            "30848" : 171,
            "31104" : 160,
            "31360" : 147,
            "31616" : 136,
            "31872" : 134,
            "32128" : 118,
            "32384" : 121,
            "32640" : 107,
            "33024" : 265,
            "33536" : 283,
            "34048" : 305,
            "34560" : 349,
