fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864547,
  "timestamp_ms" : 1525864547688,
  "time" : "Wed May  9 16:45:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 466509508608,
        "io_kbytes" : 455575692,
        "bw_bytes" : 3887546842,
        "bw" : 3796432,
        "iops" : 949108.115766,
        "runtime" : 120001,
        "total_ios" : 113893923,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1904,
          "max" : 17965526,
          "mean" : 3996.063421,
          "stddev" : 40870.141239
        },
        "clat_ns" : {
          "min" : 412,
          "max" : 1797284,
          "mean" : 62608.202632,
          "stddev" : 20606.378145,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57600,
            "70.000000" : 60672,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 130560,
            "99.500000" : 138240,
            "99.900000" : 162816,
            "99.950000" : 177152,
            "99.990000" : 216064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 2,
            "418" : 1,
            "430" : 4,
            "434" : 2,
            "438" : 3,
            "442" : 6,
            "446" : 4,
            "454" : 4,
            "458" : 7,
            "462" : 3,
            "466" : 9,
            "470" : 7,
            "474" : 7,
            "478" : 7,
            "482" : 12,
            "486" : 6,
            "490" : 3,
            "494" : 6,
            "498" : 6,
            "502" : 3,
            "506" : 12,
            "510" : 8,
            "516" : 20,
            "524" : 14,
            "532" : 14,
            "540" : 17,
            "548" : 18,
            "556" : 13,
            "564" : 5,
            "572" : 13,
            "580" : 8,
            "588" : 7,
            "596" : 8,
            "604" : 6,
            "612" : 8,
            "620" : 1,
            "628" : 4,
            "636" : 6,
            "644" : 7,
            "652" : 8,
            "660" : 7,
            "668" : 8,
            "676" : 9,
            "684" : 9,
            "692" : 11,
            "700" : 7,
            "708" : 6,
            "716" : 5,
            "724" : 8,
            "732" : 8,
            "740" : 6,
            "748" : 2,
            "756" : 3,
            "764" : 4,
            "772" : 2,
            "780" : 2,
            "788" : 3,
            "796" : 2,
            "804" : 1,
            "812" : 3,
            "820" : 1,
            "828" : 2,
            "836" : 1,
            "844" : 1,
            "852" : 1,
            "868" : 1,
            "900" : 1,
            "908" : 2,
            "996" : 1,
            "1012" : 1,
            "1032" : 1,
            "1112" : 1,
            "1144" : 1,
            "1592" : 1,
            "1752" : 1,
            "1896" : 1,
            "1976" : 1,
            "2008" : 1,
            "2024" : 1,
            "2064" : 2,
            "2096" : 2,
            "2128" : 1,
            "2192" : 1,
            "2256" : 2,
            "2288" : 2,
            "2320" : 1,
            "2352" : 1,
            "2384" : 3,
            "2416" : 2,
            "2480" : 1,
            "2576" : 2,
            "2672" : 1,
            "2736" : 2,
            "2768" : 2,
            "2800" : 1,
            "2832" : 1,
            "2864" : 2,
            "2896" : 1,
            "2928" : 1,
            "2960" : 1,
            "2992" : 1,
            "3088" : 2,
            "3120" : 2,
            "3504" : 1,
            "3536" : 1,
            "3632" : 1,
            "3760" : 1,
            "3856" : 2,
            "3952" : 1,
            "4080" : 3,
            "4128" : 3,
            "4256" : 1,
            "4320" : 1,
            "4384" : 1,
            "4512" : 1,
            "4576" : 1,
            "4640" : 3,
            "4704" : 3,
            "4768" : 3,
            "4832" : 1,
            "4896" : 3,
            "4960" : 3,
            "5024" : 2,
            "5088" : 1,
            "5152" : 2,
            "5280" : 2,
            "5344" : 5,
            "5600" : 2,
            "5664" : 1,
            "5856" : 1,
            "5920" : 3,
            "6048" : 1,
            "6112" : 1,
