fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863236,
  "timestamp_ms" : 1525863236434,
  "time" : "Wed May  9 16:23:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 38312058880,
        "io_kbytes" : 37414120,
        "bw_bytes" : 319261836,
        "bw" : 311779,
        "iops" : 77944.784254,
        "runtime" : 120002,
        "total_ios" : 9353530,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1958,
          "max" : 14201378,
          "mean" : 2689.493869,
          "stddev" : 26254.928898
        },
        "clat_ns" : {
          "min" : 1446,
          "max" : 3433775,
          "mean" : 63528.804153,
          "stddev" : 132411.983084,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 53504,
            "95.000000" : 95744,
            "99.000000" : 602112,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1448" : 1,
            "24960" : 1,
            "30336" : 1,
            "31616" : 1,
            "33024" : 1,
            "33536" : 1,
            "36096" : 2,
            "36608" : 3,
            "37120" : 9,
            "37632" : 21,
            "38144" : 53,
            "38656" : 196,
            "39168" : 745,
            "39680" : 2545,
            "40192" : 7235,
            "40704" : 18099,
            "41216" : 40013,
            "41728" : 78865,
            "42240" : 141650,
            "42752" : 235090,
            "43264" : 361267,
            "43776" : 507155,
            "44288" : 645251,
            "44800" : 750622,
            "45312" : 798584,
            "45824" : 790612,
            "46336" : 737060,
            "46848" : 654552,
            "47360" : 555281,
            "47872" : 457158,
            "48384" : 368739,
            "48896" : 295199,
            "49408" : 233313,
            "49920" : 184892,
            "50432" : 144894,
            "50944" : 114197,
            "51456" : 90719,
            "51968" : 71463,
            "52480" : 56827,
            "52992" : 45412,
            "53504" : 36845,
            "54016" : 30060,
            "54528" : 24796,
            "55040" : 20189,
            "55552" : 17030,
            "56064" : 14240,
            "56576" : 12544,
            "57088" : 10578,
            "57600" : 9112,
            "58112" : 8050,
            "58624" : 6969,
            "59136" : 6229,
            "59648" : 5907,
            "60160" : 5791,
            "60672" : 6240,
            "61184" : 6968,
            "61696" : 8716,
            "62208" : 11026,
            "62720" : 13821,
            "63232" : 16921,
            "63744" : 19109,
            "64256" : 19778,
            "64768" : 19896,
            "65280" : 18766,
            "66048" : 31648,
            "67072" : 23135,
            "68096" : 15478,
            "69120" : 10422,
            "70144" : 7010,
            "71168" : 5119,
            "72192" : 3682,
            "73216" : 2811,
            "74240" : 2306,
            "75264" : 2074,
            "76288" : 1823,
            "77312" : 1732,
            "78336" : 1634,
            "79360" : 1456,
            "80384" : 1456,
            "81408" : 1377,
            "82432" : 1318,
            "83456" : 1340,
            "84480" : 1324,
            "85504" : 1217,
            "86528" : 1272,
            "87552" : 1241,
            "88576" : 1301,
            "89600" : 1288,
            "90624" : 1325,
            "91648" : 1630,
            "92672" : 2964,
            "93696" : 6317,
            "94720" : 12721,
            "95744" : 19720,
            "96768" : 23377,
            "97792" : 21575,
            "98816" : 16858,
            "99840" : 11452,
            "100864" : 7828,
            "101888" : 5382,
            "102912" : 3724,
            "103936" : 2736,
            "104960" : 2356,
            "105984" : 2716,
            "107008" : 5105,
            "108032" : 10023,
            "109056" : 17241,
            "110080" : 22083,
            "111104" : 22574,
            "112128" : 18893,
            "113152" : 13624,
            "114176" : 9430,
            "115200" : 6617,
            "116224" : 4739,
            "117248" : 3465,
            "118272" : 2479,
            "119296" : 1934,
            "120320" : 1527,
            "121344" : 1309,
            "122368" : 1101,
            "123392" : 1002,
            "124416" : 963,
            "125440" : 945,
            "126464" : 1008,
            "127488" : 1100,
            "128512" : 1194,
            "129536" : 1237,
            "130560" : 1169,
            "132096" : 1997,
            "134144" : 1632,
            "136192" : 1402,
            "138240" : 1383,
            "140288" : 1335,
            "142336" : 1214,
            "144384" : 1261,
            "146432" : 1283,
            "148480" : 1219,
            "150528" : 1216,
            "152576" : 1196,
            "154624" : 1121,
            "156672" : 1215,
            "158720" : 1089,
            "160768" : 1101,
            "162816" : 1114,
            "164864" : 1071,
            "166912" : 1097,
            "168960" : 1057,
            "171008" : 1062,
            "173056" : 1045,
            "175104" : 1051,
            "177152" : 1087,
            "179200" : 1040,
            "181248" : 1014,
            "183296" : 1022,
            "185344" : 1017,
            "187392" : 1043,
            "189440" : 1004,
            "191488" : 991,
            "193536" : 954,
            "195584" : 1055,
            "197632" : 970,
            "199680" : 933,
            "201728" : 945,
            "203776" : 870,
            "205824" : 932,
            "207872" : 973,
            "209920" : 898,
            "211968" : 847,
            "214016" : 919,
            "216064" : 840,
            "218112" : 854,
            "220160" : 871,
            "222208" : 885,
            "224256" : 951,
            "226304" : 887,
            "228352" : 873,
            "230400" : 926,
            "232448" : 891,
            "234496" : 835,
            "236544" : 853,
            "238592" : 827,
            "240640" : 896,
            "242688" : 888,
            "244736" : 869,
            "246784" : 939,
            "248832" : 872,
            "250880" : 848,
            "252928" : 813,
            "254976" : 845,
            "257024" : 852,
            "259072" : 875,
            "261120" : 861,
            "264192" : 1760,
            "268288" : 1515,
            "272384" : 871,
            "276480" : 654,
            "280576" : 545,
            "284672" : 527,
            "288768" : 492,
            "292864" : 465,
            "296960" : 434,
            "301056" : 498,
            "305152" : 436,
            "309248" : 479,
            "313344" : 472,
            "317440" : 478,
            "321536" : 495,
            "325632" : 456,
            "329728" : 432,
            "333824" : 420,
            "337920" : 431,
            "342016" : 480,
            "346112" : 443,
            "350208" : 472,
            "354304" : 426,
            "358400" : 417,
            "362496" : 432,
            "366592" : 465,
            "370688" : 495,
            "374784" : 469,
            "378880" : 473,
            "382976" : 446,
            "387072" : 522,
            "391168" : 470,
            "395264" : 465,
            "399360" : 483,
            "403456" : 471,
            "407552" : 480,
            "411648" : 448,
            "415744" : 475,
            "419840" : 476,
            "423936" : 458,
            "428032" : 474,
            "432128" : 463,
            "436224" : 497,
            "440320" : 471,
            "444416" : 486,
            "448512" : 423,
            "452608" : 467,
            "456704" : 436,
            "460800" : 415,
            "464896" : 435,
            "468992" : 465,
            "473088" : 424,
            "477184" : 405,
            "481280" : 423,
            "485376" : 440,
            "489472" : 411,
            "493568" : 385,
            "497664" : 401,
            "501760" : 394,
            "505856" : 399,
            "509952" : 437,
            "514048" : 417,
            "518144" : 402,
            "522240" : 397,
            "528384" : 855,
            "536576" : 837,
            "544768" : 824,
            "552960" : 839,
            "561152" : 877,
            "569344" : 833,
            "577536" : 869,
            "585728" : 895,
            "593920" : 873,
            "602112" : 924,
            "610304" : 917,
            "618496" : 974,
            "626688" : 968,
            "634880" : 987,
            "643072" : 1059,
            "651264" : 1021,
            "659456" : 1057,
            "667648" : 1027,
            "675840" : 1075,
            "684032" : 1043,
            "692224" : 1048,
            "700416" : 1065,
            "708608" : 1059,
            "716800" : 1085,
            "724992" : 992,
            "733184" : 937,
            "741376" : 969,
            "749568" : 882,
            "757760" : 853,
            "765952" : 838,
            "774144" : 911,
            "782336" : 813,
            "790528" : 846,
            "798720" : 826,
            "806912" : 834,
            "815104" : 786,
            "823296" : 840,
            "831488" : 744,
            "839680" : 803,
            "847872" : 793,
            "856064" : 762,
            "864256" : 760,
            "872448" : 722,
            "880640" : 663,
            "888832" : 632,
            "897024" : 572,
            "905216" : 602,
            "913408" : 561,
            "921600" : 500,
            "929792" : 447,
            "937984" : 415,
            "946176" : 390,
            "954368" : 359,
            "962560" : 440,
            "970752" : 386,
            "978944" : 407,
            "987136" : 358,
            "995328" : 384,
            "1003520" : 392,
            "1011712" : 392,
            "1019904" : 365,
            "1028096" : 383,
            "1036288" : 415,
            "1044480" : 406,
            "1056768" : 759,
            "1073152" : 810,
            "1089536" : 801,
            "1105920" : 780,
            "1122304" : 796,
            "1138688" : 842,
