fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863498,
  "timestamp_ms" : 1525863498682,
  "time" : "Wed May  9 16:28:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111813705728,
        "io_kbytes" : 109193072,
        "bw_bytes" : 931765351,
        "bw" : 909927,
        "iops" : 227481.775304,
        "runtime" : 120002,
        "total_ios" : 27298268,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1876,
          "max" : 21892186,
          "mean" : 3441.448697,
          "stddev" : 42182.596798
        },
        "clat_ns" : {
          "min" : 2161,
          "max" : 3580643,
          "mean" : 99839.690970,
          "stddev" : 237273.401873,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 53504,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 1,
            "16512" : 2,
            "16768" : 1,
            "17536" : 1,
            "19328" : 1,
            "21376" : 1,
            "22144" : 1,
            "22400" : 1,
            "23424" : 2,
            "24704" : 1,
            "24960" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "28032" : 2,
            "28288" : 1,
            "29056" : 1,
            "30592" : 1,
            "30848" : 2,
            "31104" : 1,
            "31360" : 1,
            "31616" : 2,
            "31872" : 1,
            "32128" : 2,
            "32384" : 1,
            "32640" : 2,
            "33024" : 9,
            "33536" : 19,
            "34048" : 15,
            "34560" : 31,
            "35072" : 55,
            "35584" : 77,
            "36096" : 138,
            "36608" : 243,
            "37120" : 395,
            "37632" : 662,
            "38144" : 1046,
            "38656" : 1836,
            "39168" : 3550,
            "39680" : 8327,
            "40192" : 24837,
            "40704" : 75790,
            "41216" : 200715,
            "41728" : 433558,
            "42240" : 761750,
            "42752" : 1126120,
            "43264" : 1448593,
            "43776" : 1679736,
            "44288" : 1812433,
            "44800" : 1834818,
            "45312" : 1769546,
