fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525862843,
  "timestamp_ms" : 1525862843086,
  "time" : "Wed May  9 16:17:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5542346752,
        "io_kbytes" : 5412448,
        "bw_bytes" : 46185838,
        "bw" : 45103,
        "iops" : 11275.839368,
        "runtime" : 120001,
        "total_ios" : 1353112,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1827,
          "max" : 50883,
          "mean" : 3567.454175,
          "stddev" : 4096.706553
        },
        "clat_ns" : {
          "min" : 11826,
          "max" : 2175408,
          "mean" : 48795.097563,
          "stddev" : 46026.575428,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 49920,
            "95.000000" : 60672,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 675840,
            "99.950000" : 1400832,
            "99.990000" : 1925120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11840" : 1,
            "16768" : 1,
            "17536" : 1,
            "18816" : 1,
            "20608" : 1,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 3,
