fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864154,
  "timestamp_ms" : 1525864154283,
  "time" : "Wed May  9 16:39:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68268548096,
        "io_kbytes" : 66668504,
        "bw_bytes" : 568895085,
        "bw" : 555561,
        "iops" : 138890.401827,
        "runtime" : 120002,
        "total_ios" : 16667126,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1968,
          "max" : 18046448,
          "mean" : 3170.076951,
          "stddev" : 29304.189655
        },
        "clat_ns" : {
          "min" : 445,
          "max" : 564522,
          "mean" : 53823.242918,
          "stddev" : 18525.973525,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "446" : 1,
            "532" : 1,
            "1448" : 2,
            "1576" : 1,
            "3696" : 1,
            "4128" : 1,
            "4192" : 1,
            "4256" : 1,
            "4960" : 1,
            "5920" : 1,
            "6048" : 1,
            "6624" : 2,
            "6944" : 1,
            "7520" : 1,
            "7968" : 1,
            "8640" : 1,
            "10688" : 1,
            "14784" : 1,
            "17536" : 1,
            "18048" : 1,
            "18304" : 1,
            "18816" : 3,
            "19072" : 1,
            "19328" : 2,
            "19584" : 2,
            "19840" : 2,
            "20352" : 7,
            "20608" : 4,
            "20864" : 4,
            "21120" : 8,
            "21376" : 6,
            "21632" : 3,
            "21888" : 8,
            "22144" : 11,
            "22400" : 16,
            "22656" : 4,
            "22912" : 15,
            "23168" : 11,
            "23424" : 15,
            "23680" : 13,
            "23936" : 12,
            "24192" : 15,
            "24448" : 25,
            "24704" : 15,
            "24960" : 24,
            "25216" : 29,
            "25472" : 56,
            "25728" : 59,
            "25984" : 72,
            "26240" : 106,
            "26496" : 122,
            "26752" : 180,
            "27008" : 274,
            "27264" : 375,
            "27520" : 507,
            "27776" : 610,
            "28032" : 642,
            "28288" : 822,
            "28544" : 936,
            "28800" : 1059,
            "29056" : 1101,
            "29312" : 1128,
            "29568" : 1178,
            "29824" : 1162,
            "30080" : 1086,
