fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860215,
  "timestamp_ms" : 1525860215843,
  "time" : "Wed May  9 15:33:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 653229031424,
        "io_kbytes" : 637918976,
        "bw_bytes" : 5443121668,
        "bw" : 5315548,
        "iops" : 83055.445380,
        "runtime" : 120010,
        "total_ios" : 9967484,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2568,
          "max" : 3892566173,
          "mean" : 4365.803411,
          "stddev" : 1232945.529553
        },
        "clat_ns" : {
          "min" : 89260,
          "max" : 3910691489,
          "mean" : 3077469.497469,
          "stddev" : 19883981.497920,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 222208,
            "10.000000" : 288768,
            "20.000000" : 313344,
            "30.000000" : 444416,
            "40.000000" : 946176,
            "50.000000" : 2801664,
            "60.000000" : 3981312,
            "70.000000" : 4882432,
            "80.000000" : 5603328,
            "90.000000" : 6455296,
            "95.000000" : 6979584,
            "99.000000" : 8224768,
            "99.500000" : 8585216,
            "99.900000" : 10158080,
            "99.950000" : 11468800,
            "99.990000" : 15269888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "89600" : 1,
            "92672" : 1,
            "93696" : 2,
            "95744" : 9,
            "96768" : 10,
            "97792" : 12,
            "98816" : 14,
            "99840" : 9,
            "100864" : 9,
            "101888" : 17,
            "102912" : 14,
            "103936" : 8,
            "104960" : 10,
            "105984" : 10,
            "107008" : 14,
            "108032" : 24,
            "109056" : 19,
            "110080" : 25,
            "111104" : 41,
            "112128" : 70,
            "113152" : 90,
            "114176" : 145,
            "115200" : 187,
            "116224" : 312,
            "117248" : 454,
            "118272" : 601,
            "119296" : 739,
            "120320" : 899,
            "121344" : 1156,
            "122368" : 1328,
            "123392" : 1489,
            "124416" : 1672,
            "125440" : 1731,
