fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525862974,
  "timestamp_ms" : 1525862974206,
  "time" : "Wed May  9 16:19:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10614853632,
        "io_kbytes" : 10366068,
        "bw_bytes" : 88456376,
        "bw" : 86383,
        "iops" : 21595.795035,
        "runtime" : 120001,
        "total_ios" : 2591517,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2021,
          "max" : 58477,
          "mean" : 3462.604759,
          "stddev" : 3602.641921
        },
        "clat_ns" : {
          "min" : 2005,
          "max" : 2308485,
          "mean" : 51455.698204,
          "stddev" : 65086.499765,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 54528,
            "95.000000" : 63232,
            "99.000000" : 110080,
            "99.500000" : 122368,
            "99.900000" : 1400832,
            "99.950000" : 1810432,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2008" : 1,
            "3952" : 1,
            "6880" : 1,
            "7008" : 1,
            "7136" : 1,
            "7776" : 1,
            "21632" : 1,
            "22144" : 5,
            "22400" : 1,
            "22656" : 5,
            "22912" : 3,
            "23168" : 2,
            "23424" : 6,
            "23680" : 3,
            "23936" : 4,
            "24192" : 6,
            "24448" : 5,
            "24704" : 11,
            "24960" : 10,
            "25216" : 7,
            "25472" : 8,
            "25728" : 7,
            "25984" : 12,
            "26240" : 12,
            "26496" : 22,
            "26752" : 25,
            "27008" : 43,
            "27264" : 52,
            "27520" : 84,
            "27776" : 145,
            "28032" : 193,
            "28288" : 305,
            "28544" : 363,
            "28800" : 519,
            "29056" : 771,
            "29312" : 1015,
            "29568" : 1211,
            "29824" : 1219,
            "30080" : 1121,
            "30336" : 899,
            "30592" : 671,
            "30848" : 459,
            "31104" : 386,
            "31360" : 268,
            "31616" : 232,
            "31872" : 218,
            "32128" : 182,
            "32384" : 136,
            "32640" : 112,
            "33024" : 190,
            "33536" : 130,
            "34048" : 102,
            "34560" : 69,
            "35072" : 58,
            "35584" : 27,
            "36096" : 30,
            "36608" : 19,
            "37120" : 16,
            "37632" : 31,
            "38144" : 25,
            "38656" : 33,
            "39168" : 67,
            "39680" : 102,
            "40192" : 212,
            "40704" : 503,
            "41216" : 1342,
            "41728" : 2805,
            "42240" : 6994,
            "42752" : 20823,
            "43264" : 65300,
            "43776" : 117694,
            "44288" : 229734,
            "44800" : 458753,
            "45312" : 439722,
            "45824" : 248800,
            "46336" : 148468,
            "46848" : 114423,
            "47360" : 110163,
            "47872" : 96188,
            "48384" : 66504,
            "48896" : 44134,
            "49408" : 32193,
            "49920" : 24846,
            "50432" : 18706,
            "50944" : 14410,
            "51456" : 11684,
            "51968" : 9998,
            "52480" : 8852,
            "52992" : 7890,
            "53504" : 7237,
            "54016" : 6828,
            "54528" : 6443,
            "55040" : 6259,
            "55552" : 6117,
            "56064" : 6152,
            "56576" : 5958,
            "57088" : 5721,
            "57600" : 5722,
            "58112" : 5638,
            "58624" : 5765,
            "59136" : 6118,
            "59648" : 6695,
            "60160" : 7893,
            "60672" : 9133,
            "61184" : 9903,
            "61696" : 10564,
            "62208" : 11170,
            "62720" : 10983,
            "63232" : 11538,
            "63744" : 14041,
            "64256" : 12447,
            "64768" : 7694,
            "65280" : 4879,
            "66048" : 7175,
            "67072" : 5083,
            "68096" : 2703,
            "69120" : 1635,
            "70144" : 1048,
            "71168" : 761,
            "72192" : 603,
            "73216" : 553,
            "74240" : 501,
            "75264" : 538,
            "76288" : 492,
            "77312" : 498,
            "78336" : 502,
            "79360" : 592,
            "80384" : 626,
            "81408" : 571,
            "82432" : 383,
            "83456" : 249,
            "84480" : 193,
            "85504" : 144,
            "86528" : 104,
            "87552" : 110,
            "88576" : 110,
            "89600" : 104,
            "90624" : 84,
            "91648" : 101,
            "92672" : 154,
            "93696" : 598,
            "94720" : 2211,
            "95744" : 6013,
            "96768" : 6336,
            "97792" : 2828,
            "98816" : 2232,
            "99840" : 1380,
            "100864" : 805,
            "101888" : 456,
            "102912" : 299,
            "103936" : 238,
            "104960" : 206,
            "105984" : 236,
            "107008" : 437,
            "108032" : 1493,
            "109056" : 4512,
            "110080" : 6867,
            "111104" : 4049,
            "112128" : 2531,
            "113152" : 1858,
            "114176" : 1110,
            "115200" : 783,
            "116224" : 503,
            "117248" : 339,
            "118272" : 247,
            "119296" : 210,
            "120320" : 212,
            "121344" : 189,
            "122368" : 159,
            "123392" : 163,
            "124416" : 161,
            "125440" : 220,
            "126464" : 210,
            "127488" : 268,
            "128512" : 253,
            "129536" : 213,
            "130560" : 140,
            "132096" : 198,
            "134144" : 113,
            "136192" : 77,
            "138240" : 77,
            "140288" : 87,
            "142336" : 63,
            "144384" : 79,
            "146432" : 75,
            "148480" : 69,
            "150528" : 76,
            "152576" : 51,
            "154624" : 50,
            "156672" : 50,
            "158720" : 50,
            "160768" : 48,
            "162816" : 51,
            "164864" : 53,
            "166912" : 53,
            "168960" : 50,
            "171008" : 53,
            "173056" : 57,
            "175104" : 60,
            "177152" : 52,
            "179200" : 42,
            "181248" : 53,
            "183296" : 51,
            "185344" : 50,
            "187392" : 49,
            "189440" : 41,
            "191488" : 58,
            "193536" : 48,
            "195584" : 70,
            "197632" : 46,
            "199680" : 39,
            "201728" : 46,
            "203776" : 45,
            "205824" : 58,
            "207872" : 56,
            "209920" : 40,
            "211968" : 29,
            "214016" : 47,
            "216064" : 34,
            "218112" : 41,
            "220160" : 47,
            "222208" : 39,
            "224256" : 37,
            "226304" : 41,
            "228352" : 39,
            "230400" : 55,
            "232448" : 52,
            "234496" : 30,
            "236544" : 29,
            "238592" : 44,
            "240640" : 43,
            "242688" : 27,
            "244736" : 43,
            "246784" : 29,
            "248832" : 34,
            "250880" : 39,
            "252928" : 43,
            "254976" : 24,
            "257024" : 34,
            "259072" : 53,
            "261120" : 39,
            "264192" : 86,
            "268288" : 66,
            "272384" : 21,
            "276480" : 25,
            "280576" : 22,
            "284672" : 12,
            "288768" : 17,
            "292864" : 28,
            "296960" : 19,
            "301056" : 24,
            "305152" : 21,
            "309248" : 27,
            "313344" : 22,
            "317440" : 18,
            "321536" : 19,
            "325632" : 20,
            "329728" : 25,
            "333824" : 24,
            "337920" : 21,
            "342016" : 30,
            "346112" : 25,
            "350208" : 29,
            "354304" : 30,
            "358400" : 34,
            "362496" : 27,
            "366592" : 18,
            "370688" : 28,
            "374784" : 34,
            "378880" : 23,
            "382976" : 29,
            "387072" : 29,
            "391168" : 21,
            "395264" : 23,
            "399360" : 29,
            "403456" : 29,
            "407552" : 40,
            "411648" : 31,
            "415744" : 35,
            "419840" : 21,
            "423936" : 34,
            "428032" : 35,
            "432128" : 35,
            "436224" : 34,
            "440320" : 19,
            "444416" : 26,
            "448512" : 24,
            "452608" : 24,
            "456704" : 31,
            "460800" : 22,
