fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860478,
  "timestamp_ms" : 1525860478079,
  "time" : "Wed May  9 15:37:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 107326449152,
        "io_kbytes" : 104810985,
        "bw_bytes" : 894379623,
        "bw" : 873417,
        "iops" : 1746835.201373,
        "runtime" : 120001,
        "total_ios" : 209621971,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1716,
          "max" : 14401771,
          "mean" : 3998.092008,
          "stddev" : 13984.170141
        },
        "clat_ns" : {
          "min" : 13399,
          "max" : 47531985,
          "mean" : 141902.842611,
          "stddev" : 147594.930269,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47360,
            "10.000000" : 51456,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 76288,
            "50.000000" : 89600,
            "60.000000" : 108032,
            "70.000000" : 138240,
            "80.000000" : 189440,
            "90.000000" : 292864,
            "95.000000" : 423936,
            "99.000000" : 741376,
            "99.500000" : 839680,
            "99.900000" : 1003520,
            "99.950000" : 1056768,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "13376" : 1,
            "17536" : 1,
            "18048" : 1,
            "22400" : 1,
            "22912" : 1,
            "23168" : 1,
            "23680" : 1,
            "23936" : 1,
            "24448" : 1,
            "24704" : 1,
            "25216" : 1,
            "26496" : 1,
            "26752" : 1,
            "27008" : 1,
            "27520" : 1,
            "27776" : 1,
            "28032" : 2,
            "28544" : 3,
            "28800" : 3,
            "29056" : 2,
            "29312" : 5,
            "29568" : 1,
            "29824" : 3,
            "30080" : 4,
            "30336" : 13,
            "30592" : 3,
            "30848" : 5,
            "31104" : 10,
            "31360" : 15,
            "31616" : 14,
            "31872" : 20,
            "32128" : 13,
            "32384" : 18,
            "32640" : 20,
            "33024" : 73,
            "33536" : 101,
            "34048" : 145,
            "34560" : 287,
            "35072" : 465,
            "35584" : 856,
            "36096" : 1647,
            "36608" : 3101,
            "37120" : 6121,
            "37632" : 12393,
            "38144" : 24088,
            "38656" : 43776,
            "39168" : 76007,
            "39680" : 123133,
            "40192" : 184363,
            "40704" : 258617,
            "41216" : 341931,
            "41728" : 429810,
            "42240" : 517109,
            "42752" : 602750,
            "43264" : 683316,
            "43776" : 761452,
            "44288" : 834416,
            "44800" : 900096,
            "45312" : 961374,
            "45824" : 1016654,
            "46336" : 1066340,
            "46848" : 1115960,
            "47360" : 1157082,
            "47872" : 1195450,
            "48384" : 1233087,
            "48896" : 1257252,
            "49408" : 1290919,
            "49920" : 1315476,
            "50432" : 1339264,
            "50944" : 1356071,
            "51456" : 1372057,
            "51968" : 1385137,
            "52480" : 1394805,
            "52992" : 1407085,
            "53504" : 1413677,
            "54016" : 1416511,
            "54528" : 1422963,
            "55040" : 1429082,
            "55552" : 1428291,
            "56064" : 1429113,
            "56576" : 1423774,
            "57088" : 1426073,
            "57600" : 1423988,
            "58112" : 1426820,
            "58624" : 1420915,
            "59136" : 1415162,
            "59648" : 1414749,
            "60160" : 1410424,
            "60672" : 1404411,
            "61184" : 1394616,
            "61696" : 1389290,
            "62208" : 1386822,
            "62720" : 1382797,
            "63232" : 1369055,
            "63744" : 1360049,
            "64256" : 1348258,
            "64768" : 1336870,
            "65280" : 1324401,
            "66048" : 2611629,
            "67072" : 2558696,
            "68096" : 2499995,
            "69120" : 2440028,
            "70144" : 2383806,
            "71168" : 2322082,
            "72192" : 2253981,
            "73216" : 2192791,
            "74240" : 2135421,
            "75264" : 2076730,
            "76288" : 2017997,
            "77312" : 1956936,
            "78336" : 1900455,
            "79360" : 1839242,
            "80384" : 1792060,
            "81408" : 1737444,
            "82432" : 1685956,
            "83456" : 1637275,
            "84480" : 1586093,
            "85504" : 1544319,
            "86528" : 1498517,
            "87552" : 1454384,
            "88576" : 1416390,
            "89600" : 1375080,
            "90624" : 1337842,
            "91648" : 1298848,
            "92672" : 1263234,
            "93696" : 1234978,
            "94720" : 1202033,
            "95744" : 1170028,
            "96768" : 1142590,
            "97792" : 1114297,
            "98816" : 1088673,
            "99840" : 1061181,
            "100864" : 1038560,
            "101888" : 1015279,
            "102912" : 990081,
            "103936" : 971427,
            "104960" : 949041,
            "105984" : 930734,
            "107008" : 911804,
            "108032" : 894435,
            "109056" : 878182,
            "110080" : 861328,
            "111104" : 843733,
            "112128" : 828831,
            "113152" : 813552,
            "114176" : 799674,
            "115200" : 784227,
            "116224" : 771367,
            "117248" : 760930,
            "118272" : 746762,
            "119296" : 735975,
            "120320" : 723894,
            "121344" : 712756,
            "122368" : 701453,
            "123392" : 689852,
            "124416" : 681671,
            "125440" : 671045,
            "126464" : 661164,
            "127488" : 652972,
            "128512" : 642310,
            "129536" : 633433,
            "130560" : 624156,
            "132096" : 1224064,
            "134144" : 1193765,
            "136192" : 1161910,
            "138240" : 1135897,
            "140288" : 1107753,
            "142336" : 1081153,
            "144384" : 1055417,
            "146432" : 1028502,
            "148480" : 1008119,
            "150528" : 984126,
            "152576" : 961943,
            "154624" : 939139,
            "156672" : 920264,
            "158720" : 897793,
            "160768" : 877264,
            "162816" : 860256,
            "164864" : 840842,
            "166912" : 822804,
            "168960" : 805116,
            "171008" : 787860,
            "173056" : 770049,
            "175104" : 752834,
            "177152" : 737378,
            "179200" : 722237,
            "181248" : 707205,
            "183296" : 691253,
            "185344" : 676973,
            "187392" : 664009,
            "189440" : 648709,
            "191488" : 634182,
            "193536" : 621036,
            "195584" : 610550,
            "197632" : 596654,
            "199680" : 585949,
            "201728" : 574677,
            "203776" : 561468,
            "205824" : 551401,
            "207872" : 538393,
            "209920" : 529220,
            "211968" : 519795,
            "214016" : 509430,
