fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860084,
  "timestamp_ms" : 1525860084729,
  "time" : "Wed May  9 15:31:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 681557262336,
        "io_kbytes" : 665583264,
        "bw_bytes" : 5679407210,
        "bw" : 5546296,
        "iops" : 173321.753260,
        "runtime" : 120005,
        "total_ios" : 20799477,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1836,
          "max" : 943505,
          "mean" : 3655.207629,
          "stddev" : 2654.787417
        },
        "clat_ns" : {
          "min" : 56830,
          "max" : 9256448,
          "mean" : 1472817.422951,
          "stddev" : 1156048.861437,
          "percentile" : {
            "1.000000" : 89600,
            "5.000000" : 218112,
            "10.000000" : 230400,
            "20.000000" : 284672,
            "30.000000" : 456704,
            "40.000000" : 823296,
            "50.000000" : 1236992,
            "60.000000" : 1728512,
            "70.000000" : 2039808,
            "80.000000" : 2605056,
            "90.000000" : 3260416,
            "95.000000" : 3555328,
            "99.000000" : 4292608,
            "99.500000" : 4358144,
            "99.900000" : 4685824,
            "99.950000" : 4751360,
            "99.990000" : 5734400,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "56576" : 1,
            "57088" : 1,
            "57600" : 1,
            "58624" : 1,
            "59136" : 1,
            "59648" : 3,
            "60160" : 4,
            "60672" : 8,
            "61184" : 11,
            "61696" : 18,
            "62208" : 45,
            "62720" : 76,
            "63232" : 135,
            "63744" : 256,
            "64256" : 381,
            "64768" : 547,
            "65280" : 735,
            "66048" : 1594,
            "67072" : 1651,
            "68096" : 1838,
            "69120" : 2096,
            "70144" : 2325,
            "71168" : 2600,
            "72192" : 3174,
            "73216" : 3595,
            "74240" : 4398,
            "75264" : 5109,
            "76288" : 6114,
            "77312" : 7037,
            "78336" : 8112,
            "79360" : 9171,
            "80384" : 10299,
            "81408" : 11559,
            "82432" : 12617,
            "83456" : 14090,
            "84480" : 15239,
            "85504" : 16750,
            "86528" : 17606,
            "87552" : 18652,
            "88576" : 19088,
            "89600" : 19551,
            "90624" : 19449,
            "91648" : 19903,
            "92672" : 19896,
            "93696" : 19821,
            "94720" : 19586,
            "95744" : 19171,
            "96768" : 18809,
            "97792" : 18140,
            "98816" : 17666,
            "99840" : 17111,
            "100864" : 16042,
            "101888" : 15138,
            "102912" : 13543,
            "103936" : 11788,
            "104960" : 10433,
            "105984" : 9285,
            "107008" : 7808,
            "108032" : 6928,
            "109056" : 5926,
            "110080" : 5147,
            "111104" : 4542,
            "112128" : 3818,
            "113152" : 3379,
            "114176" : 2946,
            "115200" : 2635,
            "116224" : 2374,
            "117248" : 2094,
            "118272" : 1870,
            "119296" : 1775,
            "120320" : 1693,
            "121344" : 1635,
            "122368" : 1503,
            "123392" : 1452,
            "124416" : 1461,
            "125440" : 1416,
            "126464" : 1421,
            "127488" : 1395,
            "128512" : 1453,
            "129536" : 1406,
            "130560" : 1425,
            "132096" : 3084,
            "134144" : 3160,
            "136192" : 3099,
            "138240" : 3032,
            "140288" : 2762,
            "142336" : 2520,
            "144384" : 2364,
            "146432" : 2289,
            "148480" : 2191,
            "150528" : 1989,
            "152576" : 1848,
            "154624" : 1900,
            "156672" : 1990,
            "158720" : 1988,
            "160768" : 2094,
            "162816" : 2246,
            "164864" : 2684,
            "166912" : 3428,
            "168960" : 3557,
            "171008" : 3322,
            "173056" : 2997,
            "175104" : 2802,
            "177152" : 2681,
            "179200" : 2761,
            "181248" : 2674,
            "183296" : 2809,
            "185344" : 2866,
            "187392" : 3247,
            "189440" : 3368,
            "191488" : 3909,
            "193536" : 4461,
            "195584" : 5653,
            "197632" : 7498,
            "199680" : 11366,
            "201728" : 15803,
            "203776" : 18108,
            "205824" : 24451,
            "207872" : 27996,
            "209920" : 39178,
            "211968" : 57463,
            "214016" : 83204,
            "216064" : 113298,
            "218112" : 134456,
            "220160" : 145425,
            "222208" : 152683,
            "224256" : 153846,
            "226304" : 154699,
            "228352" : 153706,
            "230400" : 152826,
            "232448" : 154757,
            "234496" : 153491,
            "236544" : 163541,
            "238592" : 147039,
            "240640" : 123191,
            "242688" : 102979,
            "244736" : 90880,
            "246784" : 79836,
            "248832" : 71450,
            "250880" : 65476,
            "252928" : 61853,
            "254976" : 59360,
            "257024" : 58597,
            "259072" : 57545,
            "261120" : 56661,
            "264192" : 115493,
            "268288" : 130376,
            "272384" : 137938,
            "276480" : 108001,
            "280576" : 94161,
            "284672" : 85343,
            "288768" : 71844,
            "292864" : 63392,
            "296960" : 59664,
            "301056" : 62373,
            "305152" : 68084,
            "309248" : 67203,
            "313344" : 58139,
            "317440" : 52039,
            "321536" : 49304,
            "325632" : 47783,
            "329728" : 43737,
            "333824" : 43347,
            "337920" : 46380,
            "342016" : 47930,
            "346112" : 41984,
            "350208" : 41781,
            "354304" : 38525,
            "358400" : 35062,
            "362496" : 34592,
            "366592" : 35427,
            "370688" : 41788,
            "374784" : 48123,
            "378880" : 41335,
            "382976" : 39855,
            "387072" : 43554,
            "391168" : 45449,
            "395264" : 44891,
            "399360" : 47782,
            "403456" : 55478,
            "407552" : 64136,
            "411648" : 65611,
            "415744" : 51156,
            "419840" : 46990,
            "423936" : 47677,
            "428032" : 46804,
            "432128" : 43883,
            "436224" : 45270,
            "440320" : 51559,
            "444416" : 52035,
            "448512" : 43450,
            "452608" : 37045,
            "456704" : 34862,
            "460800" : 32792,
            "464896" : 32836,
            "468992" : 33711,
            "473088" : 36695,
            "477184" : 39651,
            "481280" : 33827,
            "485376" : 30878,
            "489472" : 27859,
            "493568" : 24787,
            "497664" : 24326,
            "501760" : 26106,
            "505856" : 28540,
            "509952" : 32161,
            "514048" : 31473,
            "518144" : 26534,
            "522240" : 26607,
            "528384" : 53814,
            "536576" : 49369,
            "544768" : 50929,
            "552960" : 43388,
            "561152" : 36183,
            "569344" : 39508,
            "577536" : 48483,
            "585728" : 42281,
            "593920" : 38318,
            "602112" : 32564,
            "610304" : 36958,
            "618496" : 38561,
            "626688" : 39244,
            "634880" : 35733,
            "643072" : 31463,
            "651264" : 33893,
            "659456" : 34877,
            "667648" : 30290,
            "675840" : 29624,
            "684032" : 37169,
            "692224" : 40956,
            "700416" : 51795,
            "708608" : 47234,
            "716800" : 53830,
            "724992" : 54846,
            "733184" : 47647,
            "741376" : 48256,
            "749568" : 57136,
            "757760" : 49544,
            "765952" : 48838,
            "774144" : 46932,
            "782336" : 59184,
            "790528" : 57114,
            "798720" : 44615,
            "806912" : 36182,
            "815104" : 39123,
            "823296" : 43275,
            "831488" : 32680,
            "839680" : 27822,
            "847872" : 36745,
            "856064" : 33118,
            "864256" : 31632,
            "872448" : 29010,
            "880640" : 27657,
            "888832" : 27316,
            "897024" : 24380,
            "905216" : 21940,
            "913408" : 24780,
            "921600" : 26836,
            "929792" : 24832,
            "937984" : 25653,
            "946176" : 29349,
            "954368" : 38221,
            "962560" : 51533,
            "970752" : 54633,
            "978944" : 50616,
            "987136" : 57404,
            "995328" : 60275,
            "1003520" : 51914,
            "1011712" : 41228,
            "1019904" : 38377,
            "1028096" : 41811,
            "1036288" : 44126,
            "1044480" : 44920,
            "1056768" : 108802,
            "1073152" : 91478,
            "1089536" : 104318,
            "1105920" : 86959,
            "1122304" : 87758,
            "1138688" : 87232,
            "1155072" : 94708,
            "1171456" : 83787,
            "1187840" : 110197,
            "1204224" : 89606,
            "1220608" : 94898,
            "1236992" : 120271,
            "1253376" : 95596,
            "1269760" : 76183,
            "1286144" : 64456,
            "1302528" : 67076,
            "1318912" : 56781,
            "1335296" : 65227,
            "1351680" : 68748,
            "1368064" : 93632,
            "1384448" : 83069,
            "1400832" : 78197,
            "1417216" : 66826,
            "1433600" : 57286,
            "1449984" : 48701,
            "1466368" : 68414,
            "1482752" : 61045,
            "1499136" : 59315,
            "1515520" : 94549,
            "1531904" : 135141,
            "1548288" : 104038,
            "1564672" : 57692,
            "1581056" : 34568,
            "1597440" : 31325,
            "1613824" : 39518,
            "1630208" : 37390,
            "1646592" : 32792,
            "1662976" : 31951,
            "1679360" : 39463,
            "1695744" : 52097,
            "1712128" : 87897,
            "1728512" : 81259,
            "1744896" : 83898,
            "1761280" : 73974,
            "1777664" : 77067,
            "1794048" : 58464,
            "1810432" : 53139,
            "1826816" : 67678,
            "1843200" : 91136,
            "1859584" : 76111,
            "1875968" : 89398,
            "1892352" : 102014,
            "1908736" : 121905,
            "1925120" : 109450,
            "1941504" : 149420,
            "1957888" : 173905,
            "1974272" : 197581,
            "1990656" : 207101,
            "2007040" : 172455,
            "2023424" : 168963,
            "2039808" : 107735,
            "2056192" : 123231,
            "2072576" : 140017,
            "2088960" : 125084,
            "2113536" : 90868,
            "2146304" : 70972,
            "2179072" : 99659,
            "2211840" : 125868,
            "2244608" : 80206,
            "2277376" : 54363,
            "2310144" : 56792,
            "2342912" : 95587,
            "2375680" : 97750,
            "2408448" : 92321,
            "2441216" : 142471,
            "2473984" : 112740,
            "2506752" : 190911,
            "2539520" : 146112,
            "2572288" : 118234,
            "2605056" : 151095,
            "2637824" : 182813,
            "2670592" : 347941,
            "2703360" : 220806,
            "2736128" : 68606,
            "2768896" : 64811,
            "2801664" : 86706,
            "2834432" : 71897,
            "2867200" : 48377,
            "2899968" : 44609,
            "2932736" : 50855,
            "2965504" : 36824,
            "2998272" : 35237,
            "3031040" : 40292,
            "3063808" : 39163,
            "3096576" : 62574,
            "3129344" : 132109,
            "3162112" : 157270,
            "3194880" : 126300,
            "3227648" : 126596,
            "3260416" : 142126,
            "3293184" : 112898,
            "3325952" : 94933,
            "3358720" : 124693,
            "3391488" : 127422,
            "3424256" : 147954,
            "3457024" : 96547,
            "3489792" : 94232,
            "3522560" : 77799,
            "3555328" : 71858,
            "3588096" : 72876,
            "3620864" : 58341,
            "3653632" : 38164,
            "3686400" : 25102,
            "3719168" : 22914,
            "3751936" : 19907,
            "3784704" : 23963,
            "3817472" : 26989,
            "3850240" : 29799,
            "3883008" : 28971,
            "3915776" : 28478,
            "3948544" : 33113,
            "3981312" : 19783,
            "4014080" : 26198,
            "4046848" : 32160,
            "4079616" : 60507,
            "4112384" : 90351,
            "4145152" : 27910,
            "4177920" : 16289,
            "4227072" : 30156,
            "4292608" : 96141,
            "4358144" : 87899,
            "4423680" : 25134,
            "4489216" : 20966,
            "4554752" : 15530,
            "4620288" : 10317,
            "4685824" : 6438,
            "4751360" : 6368,
            "4816896" : 2806,
            "4882432" : 764,
            "4947968" : 427,
            "5013504" : 443,
            "5079040" : 410,
            "5144576" : 253,
            "5210112" : 358,
            "5275648" : 222,
            "5341184" : 214,
            "5406720" : 197,
            "5472256" : 167,
            "5537792" : 181,
            "5603328" : 197,
            "5668864" : 202,
            "5734400" : 110,
            "5799936" : 117,
            "5865472" : 117,
            "5931008" : 194,
            "5996544" : 71,
            "6062080" : 40,
            "6127616" : 41,
            "6193152" : 80,
            "6258688" : 83,
            "6324224" : 129,
            "6389760" : 38,
            "6455296" : 38,
            "6520832" : 54,
            "6586368" : 50,
            "6651904" : 45,
            "6717440" : 79,
            "6782976" : 51,
            "6848512" : 38,
            "6914048" : 40,
            "6979584" : 39,
            "7045120" : 37,
            "7110656" : 40,
            "7176192" : 28,
            "7241728" : 59,
            "7307264" : 31,
            "7372800" : 26,
            "7438336" : 35,
            "7503872" : 25,
            "7569408" : 29,
            "7634944" : 20,
            "7700480" : 30,
            "7766016" : 18,
            "7831552" : 15,
            "7897088" : 17,
            "7962624" : 39,
            "8028160" : 22,
            "8093696" : 15,
            "8159232" : 17,
            "8224768" : 18,
            "8290304" : 15,
            "8355840" : 17,
            "8454144" : 32,
            "8585216" : 30,
            "8716288" : 18,
            "8847360" : 9,
            "8978432" : 6,
            "9109504" : 6,
            "9240576" : 4
          }
        },
        "lat_ns" : {
          "min" : 63177,
          "max" : 9258977,
          "mean" : 1476549.220231,
          "stddev" : 1156153.503347
        },
        "bw_min" : 4641024,
        "bw_max" : 5622080,
        "bw_agg" : 100.000000,
        "bw_mean" : 5547197.279167,
        "bw_dev" : 178625.675370,
        "bw_samples" : 240,
        "iops_min" : 145032,
        "iops_max" : 175690,
        "iops_mean" : 173349.879167,
        "iops_stddev" : 5582.053160,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
