fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859691,
  "timestamp_ms" : 1525859691421,
  "time" : "Wed May  9 15:24:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 137000976384,
        "io_kbytes" : 133790016,
        "bw_bytes" : 1141665289,
        "bw" : 1114907,
        "iops" : 278726.877276,
        "runtime" : 120001,
        "total_ios" : 33447504,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1474,
          "max" : 103428,
          "mean" : 2795.320875,
          "stddev" : 1000.206293
        },
        "clat_ns" : {
          "min" : 49571,
          "max" : 1323481,
          "mean" : 915226.777223,
          "stddev" : 13239.673563,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 921600,
            "90.000000" : 921600,
            "95.000000" : 937984,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "49408" : 1,
            "52992" : 1,
            "56576" : 1,
            "60672" : 1,
            "63744" : 1,
            "67072" : 1,
            "71168" : 1,
            "74240" : 1,
            "77312" : 1,
            "81408" : 1,
            "85504" : 1,
            "88576" : 1,
            "92672" : 1,
            "94720" : 1,
            "98816" : 1,
            "102912" : 1,
            "105984" : 1,
            "110080" : 1,
            "114176" : 1,
            "117248" : 1,
            "120320" : 1,
            "124416" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 2,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 2,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 3,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 1,
            "741376" : 3,
            "749568" : 2,
            "757760" : 3,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "790528" : 2,
            "798720" : 1,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 3,
            "847872" : 2,
            "856064" : 3,
            "864256" : 6,
            "872448" : 5,
            "880640" : 13,
            "888832" : 602,
            "897024" : 245753,
            "905216" : 8575438,
            "913408" : 17587431,
            "921600" : 4180309,
            "929792" : 1069482,
            "937984" : 486648,
            "946176" : 217084,
            "954368" : 362720,
            "962560" : 247738,
            "970752" : 85516,
            "978944" : 74482,
            "987136" : 69835,
            "995328" : 116423,
            "1003520" : 61142,
            "1011712" : 20974,
            "1019904" : 13864,
            "1028096" : 10573,
            "1036288" : 8407,
            "1044480" : 5311,
            "1056768" : 4450,
            "1073152" : 1301,
            "1089536" : 1044,
            "1105920" : 468,
            "1122304" : 99,
            "1138688" : 29,
            "1155072" : 84,
            "1171456" : 30,
            "1187840" : 11,
            "1204224" : 1,
            "1253376" : 3,
            "1318912" : 1
          }
        },
        "lat_ns" : {
          "min" : 52666,
          "max" : 1325327,
          "mean" : 918082.657559,
          "stddev" : 13269.336497
        },
        "bw_min" : 1058768,
        "bw_max" : 1118824,
        "bw_agg" : 100.000000,
        "bw_mean" : 1115125.468619,
        "bw_dev" : 5425.564729,
        "bw_samples" : 239,
        "iops_min" : 264692,
        "iops_max" : 279706,
        "iops_mean" : 278781.347280,
        "iops_stddev" : 1356.383597,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.641667,
      "sys_cpu" : 86.358333,
      "ctx" : 118,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.637139
      },
      "latency_ms" : {
        "2" : 0.362275,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5568339,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215077,
      "write_ticks" : 0,
      "in_queue" : 214550,
      "util" : 99.873281
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5568341,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214169,
      "write_ticks" : 0,
      "in_queue" : 213784,
      "util" : 99.875772
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5568341,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 213365,
      "write_ticks" : 0,
      "in_queue" : 212845,
      "util" : 99.879941
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5568342,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 216142,
      "write_ticks" : 0,
      "in_queue" : 215611,
      "util" : 99.901598
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5568342,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214308,
      "write_ticks" : 0,
      "in_queue" : 213871,
      "util" : 99.906591
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5568343,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 213827,
      "write_ticks" : 0,
      "in_queue" : 213344,
      "util" : 99.919098
    }
  ]
}

[STDERR]

