fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863105,
  "timestamp_ms" : 1525863105334,
  "time" : "Wed May  9 16:21:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20409065472,
        "io_kbytes" : 19930728,
        "bw_bytes" : 170072711,
        "bw" : 166086,
        "iops" : 41521.657972,
        "runtime" : 120002,
        "total_ios" : 4982682,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2003,
          "max" : 14086476,
          "mean" : 3146.053893,
          "stddev" : 20035.094764
        },
        "clat_ns" : {
          "min" : 1528,
          "max" : 3333588,
          "mean" : 55659.276730,
          "stddev" : 92311.189148,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 54528,
            "95.000000" : 64768,
            "99.000000" : 127488,
            "99.500000" : 536576,
            "99.900000" : 1794048,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "2160" : 1,
            "2192" : 1,
            "4768" : 1,
            "5664" : 1,
            "5984" : 1,
            "9280" : 1,
            "10432" : 1,
            "19840" : 1,
            "20608" : 2,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 3,
            "21888" : 2,
            "22144" : 5,
            "22400" : 5,
            "22656" : 5,
            "22912" : 5,
            "23168" : 8,
            "23424" : 6,
            "23680" : 4,
            "23936" : 10,
            "24192" : 10,
            "24448" : 15,
            "24704" : 16,
            "24960" : 10,
            "25216" : 21,
            "25472" : 18,
            "25728" : 20,
            "25984" : 24,
            "26240" : 52,
            "26496" : 64,
            "26752" : 80,
            "27008" : 96,
            "27264" : 151,
            "27520" : 243,
            "27776" : 298,
            "28032" : 361,
            "28288" : 504,
            "28544" : 576,
            "28800" : 640,
            "29056" : 803,
            "29312" : 915,
            "29568" : 956,
            "29824" : 1082,
            "30080" : 1025,
            "30336" : 936,
            "30592" : 840,
            "30848" : 635,
            "31104" : 588,
            "31360" : 475,
            "31616" : 431,
            "31872" : 322,
            "32128" : 272,
            "32384" : 268,
            "32640" : 231,
            "33024" : 390,
            "33536" : 271,
            "34048" : 183,
            "34560" : 149,
            "35072" : 120,
            "35584" : 80,
            "36096" : 53,
            "36608" : 41,
            "37120" : 59,
            "37632" : 48,
            "38144" : 48,
            "38656" : 78,
            "39168" : 131,
            "39680" : 210,
            "40192" : 557,
            "40704" : 1359,
            "41216" : 3635,
            "41728" : 9763,
            "42240" : 23632,
            "42752" : 51788,
            "43264" : 102872,
            "43776" : 193492,
            "44288" : 308674,
            "44800" : 415627,
            "45312" : 548858,
            "45824" : 637768,
            "46336" : 546607,
            "46848" : 386900,
            "47360" : 279346,
            "47872" : 220589,
            "48384" : 178260,
            "48896" : 138151,
            "49408" : 102696,
            "49920" : 76978,
            "50432" : 58591,
            "50944" : 44753,
            "51456" : 34566,
            "51968" : 26916,
            "52480" : 21331,
            "52992" : 17792,
            "53504" : 15148,
            "54016" : 13076,
            "54528" : 11705,
            "55040" : 10797,
            "55552" : 10121,
            "56064" : 9487,
            "56576" : 9445,
            "57088" : 9301,
            "57600" : 9160,
            "58112" : 8969,
            "58624" : 8852,
            "59136" : 9123,
            "59648" : 9436,
            "60160" : 9912,
            "60672" : 10632,
            "61184" : 11625,
            "61696" : 13314,
            "62208" : 14852,
            "62720" : 16797,
            "63232" : 18219,
            "63744" : 18760,
            "64256" : 19607,
            "64768" : 19961,
            "65280" : 16514,
            "66048" : 21452,
            "67072" : 13030,
            "68096" : 8084,
            "69120" : 4960,
            "70144" : 3189,
            "71168" : 2058,
            "72192" : 1509,
            "73216" : 1246,
            "74240" : 1098,
            "75264" : 921,
            "76288" : 876,
            "77312" : 821,
            "78336" : 761,
            "79360" : 822,
            "80384" : 904,
            "81408" : 907,
            "82432" : 803,
            "83456" : 641,
            "84480" : 478,
            "85504" : 380,
            "86528" : 348,
            "87552" : 329,
            "88576" : 313,
            "89600" : 281,
            "90624" : 307,
            "91648" : 310,
            "92672" : 473,
            "93696" : 1311,
            "94720" : 3758,
            "95744" : 8209,
            "96768" : 12560,
            "97792" : 10666,
            "98816" : 6298,
            "99840" : 4248,
            "100864" : 2526,
            "101888" : 1653,
            "102912" : 1090,
            "103936" : 772,
            "104960" : 651,
            "105984" : 666,
            "107008" : 1041,
            "108032" : 2851,
            "109056" : 6583,
            "110080" : 11077,
            "111104" : 12057,
            "112128" : 8013,
            "113152" : 5037,
            "114176" : 3449,
            "115200" : 2293,
            "116224" : 1617,
            "117248" : 1144,
            "118272" : 781,
            "119296" : 566,
            "120320" : 488,
            "121344" : 481,
            "122368" : 429,
            "123392" : 383,
            "124416" : 406,
            "125440" : 395,
            "126464" : 417,
            "127488" : 522,
            "128512" : 572,
            "129536" : 606,
            "130560" : 462,
            "132096" : 619,
            "134144" : 439,
            "136192" : 346,
            "138240" : 354,
            "140288" : 326,
            "142336" : 304,
            "144384" : 290,
            "146432" : 293,
            "148480" : 289,
            "150528" : 288,
            "152576" : 262,
            "154624" : 275,
            "156672" : 263,
            "158720" : 256,
            "160768" : 263,
            "162816" : 299,
            "164864" : 236,
            "166912" : 270,
            "168960" : 260,
            "171008" : 269,
            "173056" : 261,
            "175104" : 251,
            "177152" : 258,
            "179200" : 228,
            "181248" : 271,
            "183296" : 227,
            "185344" : 243,
            "187392" : 236,
            "189440" : 212,
            "191488" : 253,
            "193536" : 231,
            "195584" : 239,
            "197632" : 226,
            "199680" : 243,
            "201728" : 234,
            "203776" : 203,
            "205824" : 217,
            "207872" : 222,
            "209920" : 204,
            "211968" : 199,
            "214016" : 185,
            "216064" : 204,
            "218112" : 193,
            "220160" : 205,
            "222208" : 209,
            "224256" : 172,
            "226304" : 203,
            "228352" : 203,
            "230400" : 216,
            "232448" : 229,
            "234496" : 207,
            "236544" : 191,
            "238592" : 210,
            "240640" : 197,
            "242688" : 211,
            "244736" : 201,
            "246784" : 205,
            "248832" : 180,
            "250880" : 191,
            "252928" : 204,
            "254976" : 198,
            "257024" : 190,
            "259072" : 192,
            "261120" : 199,
            "264192" : 355,
            "268288" : 317,
            "272384" : 205,
            "276480" : 114,
            "280576" : 92,
            "284672" : 117,
            "288768" : 89,
            "292864" : 90,
            "296960" : 89,
            "301056" : 101,
            "305152" : 106,
            "309248" : 88,
            "313344" : 85,
            "317440" : 83,
            "321536" : 109,
            "325632" : 99,
            "329728" : 114,
            "333824" : 119,
            "337920" : 104,
            "342016" : 113,
            "346112" : 110,
            "350208" : 116,
            "354304" : 112,
            "358400" : 108,
            "362496" : 99,
            "366592" : 121,
            "370688" : 115,
            "374784" : 131,
            "378880" : 117,
            "382976" : 109,
            "387072" : 119,
            "391168" : 128,
            "395264" : 103,
            "399360" : 129,
            "403456" : 132,
            "407552" : 109,
            "411648" : 102,
            "415744" : 117,
            "419840" : 120,
            "423936" : 126,
            "428032" : 121,
            "432128" : 115,
            "436224" : 112,
            "440320" : 120,
            "444416" : 114,
            "448512" : 82,
            "452608" : 106,
            "456704" : 115,
            "460800" : 104,
            "464896" : 102,
            "468992" : 99,
            "473088" : 91,
            "477184" : 109,
            "481280" : 75,
            "485376" : 103,
            "489472" : 93,
            "493568" : 96,
            "497664" : 93,
            "501760" : 101,
            "505856" : 86,
            "509952" : 88,
            "514048" : 91,
            "518144" : 89,
            "522240" : 94,
            "528384" : 168,
            "536576" : 193,
            "544768" : 212,
            "552960" : 163,
            "561152" : 212,
            "569344" : 208,
            "577536" : 215,
            "585728" : 221,
            "593920" : 230,
            "602112" : 227,
            "610304" : 236,
            "618496" : 269,
            "626688" : 255,
            "634880" : 243,
            "643072" : 227,
            "651264" : 271,
            "659456" : 320,
            "667648" : 282,
            "675840" : 282,
            "684032" : 295,
            "692224" : 299,
            "700416" : 286,
            "708608" : 272,
            "716800" : 253,
            "724992" : 240,
            "733184" : 221,
            "741376" : 204,
            "749568" : 185,
            "757760" : 197,
            "765952" : 180,
            "774144" : 197,
            "782336" : 192,
            "790528" : 198,
            "798720" : 185,
            "806912" : 184,
            "815104" : 191,
            "823296" : 202,
            "831488" : 177,
            "839680" : 186,
            "847872" : 191,
            "856064" : 175,
            "864256" : 172,
            "872448" : 178,
            "880640" : 148,
            "888832" : 138,
            "897024" : 148,
            "905216" : 137,
            "913408" : 124,
            "921600" : 109,
            "929792" : 81,
            "937984" : 94,
            "946176" : 77,
            "954368" : 101,
            "962560" : 86,
            "970752" : 94,
            "978944" : 95,
            "987136" : 94,
            "995328" : 67,
            "1003520" : 83,
            "1011712" : 78,
            "1019904" : 92,
            "1028096" : 102,
            "1036288" : 86,
            "1044480" : 92,
            "1056768" : 185,
            "1073152" : 166,
            "1089536" : 205,
            "1105920" : 174,
            "1122304" : 176,
            "1138688" : 180,
            "1155072" : 176,
            "1171456" : 172,
            "1187840" : 172,
            "1204224" : 145,
            "1220608" : 159,
            "1236992" : 166,
            "1253376" : 147,
            "1269760" : 137,
            "1286144" : 150,
            "1302528" : 177,
            "1318912" : 185,
            "1335296" : 181,
            "1351680" : 183,
            "1368064" : 207,
            "1384448" : 203,
            "1400832" : 177,
            "1417216" : 156,
            "1433600" : 187,
            "1449984" : 173,
            "1466368" : 153,
            "1482752" : 157,
            "1499136" : 180,
            "1515520" : 178,
            "1531904" : 191,
            "1548288" : 167,
            "1564672" : 189,
            "1581056" : 234,
            "1597440" : 237,
            "1613824" : 234,
            "1630208" : 219,
            "1646592" : 260,
            "1662976" : 249,
            "1679360" : 222,
            "1695744" : 205,
            "1712128" : 219,
            "1728512" : 186,
            "1744896" : 210,
            "1761280" : 183,
            "1777664" : 172,
            "1794048" : 197,
            "1810432" : 197,
            "1826816" : 239,
            "1843200" : 257,
            "1859584" : 292,
            "1875968" : 300,
            "1892352" : 275,
            "1908736" : 270,
            "1925120" : 268,
            "1941504" : 280,
            "1957888" : 273,
            "1974272" : 268,
            "1990656" : 263,
            "2007040" : 226,
            "2023424" : 215,
            "2039808" : 208,
            "2056192" : 169,
            "2072576" : 178,
            "2088960" : 146,
            "2113536" : 243,
            "2146304" : 149,
            "2179072" : 95,
            "2211840" : 53,
            "2244608" : 27,
            "2277376" : 12,
            "2310144" : 12,
            "2375680" : 1,
            "3325952" : 1
          }
        },
        "lat_ns" : {
          "min" : 41072,
          "max" : 14140220,
          "mean" : 58861.875762,
          "stddev" : 94455.008897
        },
        "bw_min" : 32088,
        "bw_max" : 44448,
        "bw_agg" : 25.007228,
        "bw_mean" : 41533.504702,
        "bw_dev" : 952.285651,
        "bw_samples" : 957,
        "iops_min" : 8022,
        "iops_max" : 11112,
        "iops_mean" : 10383.333333,
        "iops_stddev" : 238.064121,
        "iops_samples" : 957
      },
      "write" : {
        "io_bytes" : 20416385024,
        "io_kbytes" : 19937876,
        "bw_bytes" : 170133706,
        "bw" : 166146,
        "iops" : 41536.549391,
        "runtime" : 120002,
        "total_ios" : 4984469,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2043,
          "max" : 13943723,
          "mean" : 4421.339610,
          "stddev" : 18685.421657
        },
        "clat_ns" : {
          "min" : 426,
          "max" : 502101,
          "mean" : 31859.908067,
          "stddev" : 4151.349767,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30592,
            "50.000000" : 30848,
            "60.000000" : 31360,
            "70.000000" : 31872,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 37632,
            "99.000000" : 49408,
            "99.500000" : 51456,
            "99.900000" : 62208,
            "99.950000" : 70144,
            "99.990000" : 107008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "446" : 1,
            "462" : 1,
            "466" : 2,
            "470" : 1,
            "478" : 1,
            "604" : 1,
            "772" : 1,
            "3760" : 1,
            "4320" : 1,
            "5024" : 1,
            "5216" : 1,
            "5280" : 1,
            "5792" : 1,
            "5984" : 1,
            "6048" : 2,
            "6560" : 1,
            "6752" : 2,
            "6816" : 1,
            "6880" : 1,
            "6944" : 2,
            "7200" : 1,
            "7264" : 1,
            "7328" : 1,
            "7584" : 1,
            "7840" : 2,
            "7904" : 1,
            "8032" : 1,
            "8160" : 2,
            "8256" : 1,
            "8384" : 3,
            "8512" : 1,
            "8640" : 3,
            "8768" : 1,
            "8896" : 2,
            "9152" : 2,
            "9280" : 3,
            "9408" : 4,
            "9536" : 3,
            "9664" : 4,
            "9792" : 6,
            "9920" : 8,
            "10048" : 6,
            "10176" : 4,
            "10304" : 4,
            "10432" : 6,
            "10560" : 7,
            "10688" : 6,
            "10816" : 11,
            "10944" : 8,
            "11072" : 12,
            "11200" : 19,
            "11328" : 12,
            "11456" : 21,
            "11584" : 21,
            "11712" : 17,
            "11840" : 22,
            "11968" : 35,
            "12096" : 48,
            "12224" : 35,
            "12352" : 47,
            "12480" : 66,
            "12608" : 73,
            "12736" : 65,
            "12864" : 96,
            "12992" : 98,
            "13120" : 138,
            "13248" : 139,
            "13376" : 142,
            "13504" : 163,
            "13632" : 185,
            "13760" : 233,
            "13888" : 245,
            "14016" : 256,
            "14144" : 245,
            "14272" : 283,
            "14400" : 320,
            "14528" : 339,
            "14656" : 329,
            "14784" : 332,
            "14912" : 351,
            "15040" : 346,
            "15168" : 326,
            "15296" : 308,
            "15424" : 297,
            "15552" : 248,
            "15680" : 220,
            "15808" : 211,
            "15936" : 217,
            "16064" : 185,
            "16192" : 185,
            "16320" : 161,
            "16512" : 261,
            "16768" : 209,
            "17024" : 206,
            "17280" : 180,
            "17536" : 152,
            "17792" : 132,
            "18048" : 121,
            "18304" : 107,
            "18560" : 105,
            "18816" : 75,
            "19072" : 65,
            "19328" : 52,
            "19584" : 35,
            "19840" : 39,
            "20096" : 38,
            "20352" : 23,
            "20608" : 24,
            "20864" : 23,
            "21120" : 25,
            "21376" : 23,
            "21632" : 17,
            "21888" : 21,
            "22144" : 18,
            "22400" : 28,
            "22656" : 22,
            "22912" : 31,
            "23168" : 33,
            "23424" : 29,
            "23680" : 34,
            "23936" : 58,
            "24192" : 82,
            "24448" : 92,
            "24704" : 119,
            "24960" : 181,
            "25216" : 279,
            "25472" : 464,
            "25728" : 737,
            "25984" : 1304,
            "26240" : 2041,
            "26496" : 3416,
            "26752" : 5503,
            "27008" : 8214,
            "27264" : 12658,
            "27520" : 18891,
            "27776" : 27807,
            "28032" : 40033,
            "28288" : 56337,
            "28544" : 79134,
            "28800" : 110276,
            "29056" : 148518,
            "29312" : 185432,
            "29568" : 215335,
            "29824" : 243332,
            "30080" : 282175,
            "30336" : 335746,
            "30592" : 377668,
            "30848" : 377050,
            "31104" : 332558,
            "31360" : 269950,
            "31616" : 212962,
            "31872" : 172950,
            "32128" : 147904,
            "32384" : 131017,
            "32640" : 118307,
            "33024" : 203529,
            "33536" : 158983,
            "34048" : 118444,
            "34560" : 88951,
            "35072" : 69942,
            "35584" : 52995,
            "36096" : 40283,
            "36608" : 31025,
            "37120" : 24287,
            "37632" : 19279,
            "38144" : 15674,
            "38656" : 12757,
            "39168" : 10630,
            "39680" : 9137,
            "40192" : 8031,
            "40704" : 7280,
            "41216" : 6848,
            "41728" : 6282,
            "42240" : 6322,
            "42752" : 6672,
            "43264" : 7136,
            "43776" : 6922,
            "44288" : 6478,
            "44800" : 6323,
            "45312" : 6187,
            "45824" : 6495,
            "46336" : 7267,
            "46848" : 8487,
            "47360" : 9621,
            "47872" : 11200,
            "48384" : 11600,
            "48896" : 12210,
            "49408" : 12246,
            "49920" : 9242,
            "50432" : 6580,
            "50944" : 5139,
            "51456" : 4170,
            "51968" : 3312,
            "52480" : 2754,
            "52992" : 2073,
            "53504" : 1657,
            "54016" : 1285,
            "54528" : 1017,
            "55040" : 818,
            "55552" : 634,
            "56064" : 522,
            "56576" : 445,
            "57088" : 361,
            "57600" : 295,
            "58112" : 266,
            "58624" : 236,
            "59136" : 205,
            "59648" : 205,
            "60160" : 196,
            "60672" : 186,
            "61184" : 182,
            "61696" : 149,
            "62208" : 164,
            "62720" : 162,
            "63232" : 180,
            "63744" : 197,
            "64256" : 197,
            "64768" : 220,
            "65280" : 202,
            "66048" : 390,
            "67072" : 339,
            "68096" : 299,
            "69120" : 201,
            "70144" : 157,
            "71168" : 145,
            "72192" : 105,
            "73216" : 98,
            "74240" : 83,
            "75264" : 69,
            "76288" : 80,
            "77312" : 46,
            "78336" : 45,
            "79360" : 39,
            "80384" : 47,
            "81408" : 35,
            "82432" : 57,
            "83456" : 107,
            "84480" : 109,
            "85504" : 57,
            "86528" : 50,
            "87552" : 64,
            "88576" : 51,
            "89600" : 46,
            "90624" : 45,
            "91648" : 56,
            "92672" : 47,
            "93696" : 40,
            "94720" : 24,
            "95744" : 44,
            "96768" : 43,
            "97792" : 39,
            "98816" : 45,
            "99840" : 28,
            "100864" : 32,
            "101888" : 31,
            "102912" : 24,
