fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864285,
  "timestamp_ms" : 1525864285411,
  "time" : "Wed May  9 16:41:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 140464480256,
        "io_kbytes" : 137172344,
        "bw_bytes" : 1170508072,
        "bw" : 1143074,
        "iops" : 285768.572452,
        "runtime" : 120003,
        "total_ios" : 34293086,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1957,
          "max" : 14250606,
          "mean" : 3032.895278,
          "stddev" : 34082.611159
        },
        "clat_ns" : {
          "min" : 1549,
          "max" : 4490468,
          "mean" : 52385.419682,
          "stddev" : 18634.964816,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49920,
            "90.000000" : 93696,
            "95.000000" : 108032,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 130560,
            "99.950000" : 136192,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1544" : 1,
            "1640" : 1,
            "1656" : 1,
            "1992" : 1,
            "7840" : 1,
            "9280" : 1,
            "15168" : 1,
            "16192" : 1,
            "17792" : 1,
            "18048" : 1,
            "18560" : 2,
            "18816" : 2,
            "19072" : 5,
            "19328" : 2,
            "19584" : 2,
            "19840" : 3,
            "20096" : 2,
            "20352" : 10,
            "20608" : 4,
            "20864" : 6,
            "21120" : 11,
            "21376" : 6,
            "21632" : 8,
            "21888" : 10,
            "22144" : 11,
            "22400" : 16,
            "22656" : 16,
            "22912" : 9,
            "23168" : 18,
            "23424" : 15,
            "23680" : 19,
            "23936" : 31,
            "24192" : 42,
            "24448" : 72,
            "24704" : 89,
            "24960" : 131,
            "25216" : 197,
            "25472" : 285,
            "25728" : 361,
            "25984" : 454,
            "26240" : 585,
            "26496" : 717,
            "26752" : 808,
            "27008" : 909,
            "27264" : 897,
            "27520" : 909,
            "27776" : 922,
            "28032" : 929,
            "28288" : 873,
            "28544" : 877,
            "28800" : 835,
            "29056" : 787,
            "29312" : 779,
            "29568" : 747,
            "29824" : 733,
            "30080" : 695,
            "30336" : 709,
            "30592" : 651,
            "30848" : 651,
            "31104" : 588,
            "31360" : 577,
            "31616" : 527,
            "31872" : 478,
            "32128" : 485,
            "32384" : 452,
            "32640" : 413,
            "33024" : 684,
            "33536" : 530,
            "34048" : 355,
            "34560" : 246,
            "35072" : 192,
            "35584" : 166,
            "36096" : 153,
            "36608" : 199,
            "37120" : 273,
            "37632" : 437,
            "38144" : 558,
            "38656" : 836,
            "39168" : 1454,
            "39680" : 4310,
            "40192" : 16939,
            "40704" : 62805,
            "41216" : 183360,
            "41728" : 447633,
            "42240" : 948336,
            "42752" : 1671038,
            "43264" : 2384039,
            "43776" : 2879077,
            "44288" : 3056658,
            "44800" : 2968981,
            "45312" : 2696678,
            "45824" : 2331217,
            "46336" : 1943764,
            "46848" : 1585121,
            "47360" : 1269511,
            "47872" : 1003036,
            "48384" : 788028,
            "48896" : 622446,
            "49408" : 492878,
            "49920" : 392233,
            "50432" : 315399,
            "50944" : 255535,
            "51456" : 207764,
            "51968" : 170462,
            "52480" : 140535,
            "52992" : 116526,
            "53504" : 97427,
            "54016" : 81916,
            "54528" : 70286,
            "55040" : 60627,
            "55552" : 52988,
            "56064" : 46507,
            "56576" : 41983,
            "57088" : 38029,
            "57600" : 34871,
            "58112" : 32544,
            "58624" : 30691,
            "59136" : 30020,
            "59648" : 30468,
            "60160" : 33109,
            "60672" : 40215,
            "61184" : 52650,
            "61696" : 68264,
            "62208" : 83092,
            "62720" : 92245,
            "63232" : 94936,
            "63744" : 91462,
            "64256" : 82694,
            "64768" : 73193,
            "65280" : 62684,
            "66048" : 95126,
            "67072" : 63440,
            "68096" : 41983,
            "69120" : 28454,
            "70144" : 19659,
            "71168" : 14173,
            "72192" : 10890,
            "73216" : 8619,
            "74240" : 7239,
            "75264" : 6322,
            "76288" : 5458,
            "77312" : 5262,
            "78336" : 5090,
            "79360" : 4848,
            "80384" : 4689,
            "81408" : 4508,
            "82432" : 4231,
            "83456" : 3896,
            "84480" : 3642,
            "85504" : 3362,
            "86528" : 3164,
            "87552" : 3073,
            "88576" : 3118,
            "89600" : 3064,
            "90624" : 3221,
            "91648" : 7122,
            "92672" : 32939,
            "93696" : 124033,
            "94720" : 255386,
            "95744" : 318810,
            "96768" : 287536,
            "97792" : 218391,
            "98816" : 149844,
            "99840" : 99000,
            "100864" : 65185,
            "101888" : 43176,
            "102912" : 29567,
            "103936" : 20707,
            "104960" : 17320,
            "105984" : 29769,
            "107008" : 91712,
            "108032" : 212312,
            "109056" : 304591,
            "110080" : 306511,
            "111104" : 248369,
            "112128" : 178711,
            "113152" : 124260,
            "114176" : 85544,
            "115200" : 59538,
            "116224" : 40907,
            "117248" : 28589,
            "118272" : 19953,
            "119296" : 14475,
            "120320" : 10793,
            "121344" : 8483,
            "122368" : 6893,
            "123392" : 5903,
            "124416" : 5478,
            "125440" : 5682,
            "126464" : 7624,
            "127488" : 10117,
            "128512" : 10590,
            "129536" : 9276,
            "130560" : 6965,
            "132096" : 8447,
            "134144" : 4237,
            "136192" : 2495,
            "138240" : 1754,
            "140288" : 1444,
            "142336" : 1193,
            "144384" : 1067,
            "146432" : 991,
            "148480" : 802,
            "150528" : 747,
            "152576" : 755,
            "154624" : 662,
            "156672" : 640,
            "158720" : 635,
            "160768" : 539,
            "162816" : 486,
            "164864" : 423,
            "166912" : 357,
            "168960" : 384,
            "171008" : 339,
            "173056" : 310,
            "175104" : 275,
            "177152" : 237,
            "179200" : 171,
            "181248" : 167,
            "183296" : 134,
            "185344" : 142,
            "187392" : 115,
            "189440" : 92,
            "191488" : 88,
            "193536" : 76,
            "195584" : 60,
            "197632" : 47,
            "199680" : 43,
            "201728" : 40,
            "203776" : 29,
            "205824" : 28,
            "207872" : 23,
            "209920" : 25,
            "211968" : 13,
            "214016" : 11,
            "216064" : 13,
            "218112" : 9,
            "220160" : 8,
            "222208" : 8,
            "224256" : 6,
            "226304" : 8,
            "228352" : 5,
            "230400" : 9,
            "232448" : 2,
            "234496" : 2,
            "236544" : 3,
            "238592" : 3,
            "240640" : 3,
            "242688" : 3,
            "244736" : 8,
            "246784" : 4,
            "248832" : 5,
            "250880" : 3,
            "252928" : 9,
            "254976" : 7,
            "257024" : 7,
            "259072" : 2,
            "261120" : 4,
            "264192" : 11,
            "268288" : 10,
            "272384" : 13,
            "276480" : 18,
            "280576" : 10,
            "284672" : 5,
            "288768" : 4,
            "292864" : 4,
            "296960" : 5,
            "301056" : 2,
            "305152" : 2,
            "309248" : 7,
            "313344" : 5,
            "317440" : 7,
            "321536" : 1,
            "325632" : 6,
            "329728" : 5,
            "333824" : 1,
            "337920" : 4,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 2,
            "358400" : 2,
            "362496" : 3,
            "370688" : 3,
            "378880" : 3,
            "387072" : 1,
            "391168" : 7,
            "395264" : 2,
            "399360" : 1,
            "403456" : 2,
            "411648" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 2,
            "432128" : 1,
            "440320" : 2,
            "456704" : 1,
            "477184" : 2,
            "4292608" : 1,
            "4489216" : 2
          }
        },
        "lat_ns" : {
          "min" : 40803,
          "max" : 14360615,
          "mean" : 55472.348972,
          "stddev" : 38930.676821
        },
        "bw_min" : 21168,
        "bw_max" : 74340,
        "bw_agg" : 6.251351,
        "bw_mean" : 71457.569564,
        "bw_dev" : 3406.611767,
        "bw_samples" : 3831,
        "iops_min" : 5292,
        "iops_max" : 18585,
        "iops_mean" : 17864.351866,
        "iops_stddev" : 851.648930,
        "iops_samples" : 3831
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.584673,
      "sys_cpu" : 6.312786,
      "ctx" : 34294776,
      "majf" : 0,
      "minf" : 742,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 80.627734,
        "100" : 13.338327,
        "250" : 6.033289,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5708247,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294843,
      "write_ticks" : 0,
      "in_queue" : 296208,
      "util" : 92.651669
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5708252,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292790,
      "write_ticks" : 0,
      "in_queue" : 294291,
      "util" : 92.541881
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5708257,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294785,
      "write_ticks" : 0,
      "in_queue" : 296165,
      "util" : 92.847017
