fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861532,
  "timestamp_ms" : 1525861532096,
  "time" : "Wed May  9 15:55:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 316007514112,
        "io_kbytes" : 308601088,
        "bw_bytes" : 2632781635,
        "bw" : 2571075,
        "iops" : 20086.529810,
        "runtime" : 120028,
        "total_ios" : 2410946,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4641,
          "max" : 21485022,
          "mean" : 14904.470294,
          "stddev" : 182597.632441
        },
        "clat_ns" : {
          "min" : 231936,
          "max" : 131180932,
          "mean" : 12724665.996428,
          "stddev" : 11229089.219119,
          "percentile" : {
            "1.000000" : 2801664,
            "5.000000" : 4292608,
            "10.000000" : 4554752,
            "20.000000" : 4816896,
            "30.000000" : 5079040,
            "40.000000" : 5406720,
            "50.000000" : 6651904,
            "60.000000" : 9633792,
            "70.000000" : 14614528,
            "80.000000" : 21364736,
            "90.000000" : 30801920,
            "95.000000" : 37486592,
            "99.000000" : 46923776,
            "99.500000" : 49020928,
            "99.900000" : 55836672,
            "99.950000" : 67633152,
            "99.990000" : 94896128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "232448" : 1,
            "264192" : 1,
            "284672" : 1,
            "309248" : 1,
            "325632" : 1,
            "346112" : 1,
            "354304" : 1,
            "358400" : 1,
            "387072" : 1,
            "407552" : 1,
            "440320" : 1,
            "468992" : 1,
            "485376" : 1,
            "501760" : 1,
            "509952" : 1,
            "528384" : 1,
            "569344" : 1,
            "643072" : 1,
            "659456" : 1,
            "675840" : 1,
            "692224" : 2,
            "700416" : 1,
            "716800" : 1,
            "733184" : 1,
            "741376" : 2,
            "749568" : 1,
            "757760" : 1,
            "765952" : 1,
            "774144" : 1,
            "790528" : 2,
            "798720" : 2,
            "806912" : 6,
            "815104" : 6,
            "823296" : 3,
            "831488" : 1,
            "839680" : 3,
            "847872" : 9,
            "856064" : 8,
            "864256" : 7,
            "872448" : 7,
            "880640" : 7,
            "888832" : 14,
            "897024" : 9,
            "905216" : 11,
            "913408" : 16,
            "921600" : 16,
            "929792" : 18,
            "937984" : 13,
            "946176" : 18,
            "954368" : 26,
            "962560" : 25,
            "970752" : 27,
            "978944" : 24,
            "987136" : 35,
            "995328" : 33,
            "1003520" : 43,
            "1011712" : 36,
            "1019904" : 46,
            "1028096" : 40,
            "1036288" : 60,
            "1044480" : 46,
            "1056768" : 111,
            "1073152" : 96,
            "1089536" : 149,
            "1105920" : 160,
            "1122304" : 113,
            "1138688" : 156,
            "1155072" : 171,
            "1171456" : 189,
            "1187840" : 189,
            "1204224" : 191,
            "1220608" : 198,
            "1236992" : 211,
            "1253376" : 184,
            "1269760" : 198,
            "1286144" : 212,
            "1302528" : 200,
            "1318912" : 230,
            "1335296" : 214,
            "1351680" : 189,
            "1368064" : 226,
            "1384448" : 217,
            "1400832" : 199,
            "1417216" : 221,
            "1433600" : 242,
            "1449984" : 206,
            "1466368" : 218,
            "1482752" : 207,
            "1499136" : 204,
            "1515520" : 216,
            "1531904" : 214,
            "1548288" : 231,
            "1564672" : 214,
            "1581056" : 224,
            "1597440" : 231,
            "1613824" : 228,
            "1630208" : 214,
            "1646592" : 238,
            "1662976" : 247,
            "1679360" : 262,
            "1695744" : 252,
            "1712128" : 221,
            "1728512" : 217,
            "1744896" : 270,
            "1761280" : 236,
            "1777664" : 232,
            "1794048" : 233,
            "1810432" : 244,
            "1826816" : 224,
            "1843200" : 235,
            "1859584" : 230,
            "1875968" : 262,
            "1892352" : 247,
            "1908736" : 237,
            "1925120" : 215,
            "1941504" : 227,
            "1957888" : 250,
            "1974272" : 208,
            "1990656" : 233,
            "2007040" : 256,
            "2023424" : 216,
            "2039808" : 200,
            "2056192" : 212,
            "2072576" : 239,
            "2088960" : 232,
            "2113536" : 442,
            "2146304" : 439,
            "2179072" : 473,
            "2211840" : 461,
            "2244608" : 442,
            "2277376" : 435,
            "2310144" : 445,
            "2342912" : 458,
            "2375680" : 438,
            "2408448" : 440,
            "2441216" : 456,
            "2473984" : 470,
            "2506752" : 442,
            "2539520" : 469,
            "2572288" : 465,
            "2605056" : 471,
            "2637824" : 497,
            "2670592" : 457,
            "2703360" : 494,
            "2736128" : 490,
            "2768896" : 473,
            "2801664" : 473,
            "2834432" : 486,
            "2867200" : 457,
            "2899968" : 500,
            "2932736" : 475,
            "2965504" : 471,
            "2998272" : 504,
            "3031040" : 502,
            "3063808" : 548,
            "3096576" : 600,
            "3129344" : 548,
            "3162112" : 580,
            "3194880" : 618,
            "3227648" : 622,
            "3260416" : 692,
            "3293184" : 686,
            "3325952" : 710,
            "3358720" : 752,
            "3391488" : 812,
            "3424256" : 831,
            "3457024" : 882,
            "3489792" : 924,
            "3522560" : 940,
            "3555328" : 1065,
            "3588096" : 1103,
            "3620864" : 1204,
            "3653632" : 1342,
            "3686400" : 1438,
            "3719168" : 1558,
            "3751936" : 1755,
            "3784704" : 1878,
            "3817472" : 2024,
            "3850240" : 2303,
            "3883008" : 2449,
            "3915776" : 2848,
            "3948544" : 3060,
            "3981312" : 3264,
            "4014080" : 3930,
            "4046848" : 4435,
            "4079616" : 4925,
            "4112384" : 5585,
            "4145152" : 6140,
            "4177920" : 6892,
            "4227072" : 16464,
            "4292608" : 20013,
            "4358144" : 24796,
            "4423680" : 29986,
            "4489216" : 36393,
            "4554752" : 43295,
            "4620288" : 50324,
            "4685824" : 56173,
            "4751360" : 61389,
            "4816896" : 65391,
            "4882432" : 65713,
            "4947968" : 65938,
            "5013504" : 62815,
            "5079040" : 58994,
            "5144576" : 54055,
            "5210112" : 48034,
            "5275648" : 42045,
            "5341184" : 36151,
            "5406720" : 31673,
            "5472256" : 27113,
            "5537792" : 23850,
            "5603328" : 21106,
            "5668864" : 18551,
            "5734400" : 16619,
            "5799936" : 15231,
            "5865472" : 13889,
            "5931008" : 12333,
            "5996544" : 11627,
            "6062080" : 10713,
            "6127616" : 9902,
            "6193152" : 9210,
            "6258688" : 8532,
            "6324224" : 8059,
            "6389760" : 7852,
            "6455296" : 7480,
            "6520832" : 6901,
            "6586368" : 6777,
            "6651904" : 6640,
            "6717440" : 6185,
            "6782976" : 6051,
            "6848512" : 5891,
            "6914048" : 5654,
            "6979584" : 5678,
            "7045120" : 5593,
            "7110656" : 5368,
            "7176192" : 5339,
            "7241728" : 5290,
