fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525865203,
  "timestamp_ms" : 1525865203186,
  "time" : "Wed May  9 16:56:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 221752864768,
        "io_kbytes" : 216555532,
        "bw_bytes" : 1847925140,
        "bw" : 1804614,
        "iops" : 451153.598720,
        "runtime" : 120001,
        "total_ios" : 54138883,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2340,
          "max" : 15972452,
          "mean" : 4288.716206,
          "stddev" : 31096.070972
        },
        "clat_ns" : {
          "min" : 1043,
          "max" : 1059534,
          "mean" : 30424.502413,
          "stddev" : 4863.266005,
          "percentile" : {
            "1.000000" : 25472,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27776,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30848,
            "80.000000" : 31872,
            "90.000000" : 33536,
            "95.000000" : 36096,
            "99.000000" : 49408,
            "99.500000" : 52480,
            "99.900000" : 88576,
            "99.950000" : 99840,
            "99.990000" : 119296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1048" : 1,
            "1576" : 1,
            "1864" : 1,
            "1976" : 1,
            "2096" : 1,
            "4896" : 1,
            "7776" : 1,
            "9536" : 1,
            "10944" : 1,
            "11968" : 1,
            "12096" : 2,
            "12224" : 1,
            "12992" : 2,
            "13760" : 1,
            "14016" : 1,
            "14144" : 1,
            "14272" : 1,
            "14400" : 3,
            "14656" : 2,
            "14784" : 1,
            "14912" : 1,
            "15040" : 2,
            "15296" : 1,
            "15424" : 2,
            "15552" : 4,
            "15680" : 2,
            "15808" : 3,
            "15936" : 3,
            "16064" : 3,
            "16192" : 2,
            "16320" : 2,
            "16512" : 6,
            "16768" : 3,
            "17024" : 6,
            "17280" : 12,
            "17536" : 13,
            "17792" : 14,
            "18048" : 10,
            "18304" : 24,
            "18560" : 19,
            "18816" : 20,
            "19072" : 27,
            "19328" : 41,
            "19584" : 42,
            "19840" : 57,
            "20096" : 63,
            "20352" : 63,
            "20608" : 80,
            "20864" : 104,
            "21120" : 122,
            "21376" : 139,
            "21632" : 205,
            "21888" : 276,
            "22144" : 371,
            "22400" : 517,
            "22656" : 791,
            "22912" : 1158,
            "23168" : 1957,
            "23424" : 3179,
            "23680" : 5463,
            "23936" : 9321,
            "24192" : 16554,
            "24448" : 28514,
            "24704" : 49964,
            "24960" : 85141,
            "25216" : 142288,
            "25472" : 227908,
            "25728" : 348725,
            "25984" : 511062,
            "26240" : 712382,
            "26496" : 942704,
            "26752" : 1198130,
            "27008" : 1457537,
            "27264" : 1704154,
            "27520" : 1934494,
            "27776" : 2127966,
            "28032" : 2290038,
            "28288" : 2399922,
            "28544" : 2473012,
            "28800" : 2506106,
            "29056" : 2487781,
            "29312" : 2449067,
            "29568" : 2365345,
            "29824" : 2264325,
            "30080" : 2147731,
            "30336" : 2003727,
            "30592" : 1859855,
            "30848" : 1702688,
            "31104" : 1555433,
            "31360" : 1412267,
            "31616" : 1263244,
            "31872" : 1139969,
            "32128" : 1014684,
            "32384" : 903096,
            "32640" : 805976,
            "33024" : 1341802,
            "33536" : 1045143,
            "34048" : 815889,
            "34560" : 633923,
            "35072" : 491697,
            "35584" : 381690,
            "36096" : 298796,
            "36608" : 234807,
            "37120" : 188368,
            "37632" : 149906,
            "38144" : 123388,
            "38656" : 102178,
            "39168" : 86643,
            "39680" : 74298,
            "40192" : 64906,
            "40704" : 57267,
            "41216" : 51264,
            "41728" : 46796,
            "42240" : 43108,
            "42752" : 40508,
            "43264" : 38524,
            "43776" : 38369,
            "44288" : 40379,
            "44800" : 45650,
            "45312" : 54066,
            "45824" : 63527,
            "46336" : 73308,
            "46848" : 80904,
            "47360" : 84790,
            "47872" : 84270,
            "48384" : 80494,
            "48896" : 73603,
            "49408" : 66745,
            "49920" : 57147,
            "50432" : 48345,
            "50944" : 40688,
            "51456" : 33459,
            "51968" : 27453,
            "52480" : 22562,
            "52992" : 18206,
            "53504" : 14635,
            "54016" : 11937,
            "54528" : 10064,
            "55040" : 8071,
            "55552" : 6683,
            "56064" : 5693,
            "56576" : 4876,
            "57088" : 4244,
            "57600" : 3796,
            "58112" : 3397,
            "58624" : 3032,
            "59136" : 2789,
            "59648" : 2791,
            "60160" : 2509,
            "60672" : 2424,
            "61184" : 2313,
            "61696" : 2213,
            "62208" : 2127,
            "62720" : 2036,
            "63232" : 1992,
            "63744" : 2027,
            "64256" : 1968,
            "64768" : 1929,
            "65280" : 1944,
            "66048" : 3804,
            "67072" : 3857,
            "68096" : 3872,
            "69120" : 3890,
            "70144" : 3735,
            "71168" : 3642,
            "72192" : 3675,
            "73216" : 3624,
            "74240" : 3487,
            "75264" : 3539,
            "76288" : 3475,
            "77312" : 3378,
            "78336" : 3438,
            "79360" : 3374,
            "80384" : 3427,
            "81408" : 3341,
            "82432" : 3240,
            "83456" : 3204,
            "84480" : 3175,
            "85504" : 3273,
            "86528" : 3120,
            "87552" : 3114,
            "88576" : 2972,
            "89600" : 2817,
            "90624" : 2847,
            "91648" : 2800,
            "92672" : 2784,
            "93696" : 2663,
            "94720" : 2608,
            "95744" : 2500,
            "96768" : 2280,
            "97792" : 2280,
            "98816" : 2106,
            "99840" : 2075,
            "100864" : 1889,
            "101888" : 1815,
            "102912" : 1694,
            "103936" : 1547,
            "104960" : 1484,
            "105984" : 1325,
            "107008" : 1291,
            "108032" : 1194,
            "109056" : 1041,
            "110080" : 986,
            "111104" : 894,
            "112128" : 817,
            "113152" : 748,
            "114176" : 712,
            "115200" : 627,
            "116224" : 562,
            "117248" : 537,
            "118272" : 501,
            "119296" : 438,
            "120320" : 355,
            "121344" : 339,
            "122368" : 297,
            "123392" : 266,
            "124416" : 249,
            "125440" : 202,
            "126464" : 157,
            "127488" : 191,
            "128512" : 123,
            "129536" : 120,
            "130560" : 129,
            "132096" : 244,
            "134144" : 180,
            "136192" : 153,
            "138240" : 146,
            "140288" : 113,
            "142336" : 128,
            "144384" : 114,
            "146432" : 113,
            "148480" : 114,
            "150528" : 92,
            "152576" : 79,
            "154624" : 81,
            "156672" : 75,
            "158720" : 87,
            "160768" : 52,
            "162816" : 66,
            "164864" : 57,
            "166912" : 50,
            "168960" : 52,
            "171008" : 54,
            "173056" : 30,
            "175104" : 35,
