fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861264,
  "timestamp_ms" : 1525861264831,
  "time" : "Wed May  9 15:51:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 290308947968,
        "io_kbytes" : 283504832,
        "bw_bytes" : 2419120277,
        "bw" : 2362422,
        "iops" : 73825.692049,
        "runtime" : 120006,
        "total_ios" : 8859526,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2855,
          "max" : 18171582,
          "mean" : 5799.939072,
          "stddev" : 90461.227846
        },
        "clat_ns" : {
          "min" : 87363,
          "max" : 20966830,
          "mean" : 3460695.060965,
          "stddev" : 2629246.119178,
          "percentile" : {
            "1.000000" : 806912,
            "5.000000" : 1253376,
            "10.000000" : 1384448,
            "20.000000" : 1548288,
            "30.000000" : 1744896,
            "40.000000" : 2039808,
            "50.000000" : 2408448,
            "60.000000" : 2867200,
            "70.000000" : 3719168,
            "80.000000" : 5079040,
            "90.000000" : 7634944,
            "95.000000" : 9633792,
            "99.000000" : 11862016,
            "99.500000" : 12386304,
            "99.900000" : 13434880,
            "99.950000" : 14090240,
            "99.990000" : 17694720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "87552" : 1,
            "89600" : 1,
            "101888" : 1,
            "104960" : 1,
            "109056" : 1,
            "123392" : 1,
            "124416" : 1,
            "130560" : 2,
            "132096" : 3,
            "134144" : 1,
            "140288" : 1,
            "142336" : 3,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 2,
            "179200" : 3,
            "183296" : 2,
            "187392" : 1,
            "189440" : 2,
            "191488" : 4,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 2,
            "205824" : 1,
            "207872" : 2,
            "209920" : 1,
            "211968" : 3,
            "214016" : 1,
            "218112" : 1,
            "220160" : 2,
            "222208" : 1,
            "226304" : 4,
            "230400" : 3,
            "232448" : 1,
            "234496" : 5,
            "236544" : 1,
            "238592" : 6,
            "240640" : 6,
            "242688" : 10,
            "244736" : 3,
            "246784" : 4,
            "248832" : 4,
            "250880" : 9,
            "252928" : 3,
            "254976" : 4,
            "257024" : 11,
            "259072" : 5,
            "261120" : 6,
            "264192" : 9,
            "268288" : 19,
            "272384" : 21,
            "276480" : 21,
            "280576" : 23,
            "284672" : 24,
            "288768" : 23,
            "292864" : 36,
            "296960" : 39,
            "301056" : 31,
            "305152" : 29,
            "309248" : 28,
            "313344" : 37,
            "317440" : 43,
            "321536" : 39,
            "325632" : 51,
            "329728" : 56,
            "333824" : 45,
            "337920" : 59,
            "342016" : 60,
            "346112" : 64,
            "350208" : 66,
            "354304" : 73,
            "358400" : 67,
            "362496" : 79,
            "366592" : 78,
            "370688" : 83,
            "374784" : 116,
            "378880" : 121,
            "382976" : 126,
            "387072" : 168,
            "391168" : 155,
            "395264" : 173,
            "399360" : 183,
            "403456" : 196,
            "407552" : 245,
            "411648" : 274,
            "415744" : 268,
            "419840" : 304,
            "423936" : 388,
            "428032" : 441,
            "432128" : 605,
            "436224" : 694,
            "440320" : 729,
            "444416" : 761,
            "448512" : 776,
            "452608" : 884,
            "456704" : 842,
            "460800" : 864,
            "464896" : 892,
            "468992" : 848,
            "473088" : 915,
            "477184" : 865,
            "481280" : 857,
            "485376" : 762,
            "489472" : 765,
            "493568" : 775,
            "497664" : 752,
            "501760" : 698,
            "505856" : 709,
            "509952" : 669,
            "514048" : 627,
            "518144" : 567,
            "522240" : 608,
            "528384" : 1087,
            "536576" : 967,
            "544768" : 942,
            "552960" : 827,
            "561152" : 805,
            "569344" : 721,
            "577536" : 728,
            "585728" : 663,
            "593920" : 636,
            "602112" : 615,
            "610304" : 704,
            "618496" : 703,
            "626688" : 713,
            "634880" : 789,
            "643072" : 890,
            "651264" : 989,
            "659456" : 1329,
            "667648" : 1733,
            "675840" : 2167,
            "684032" : 2846,
            "692224" : 3331,
            "700416" : 3981,
            "708608" : 4095,
            "716800" : 4156,
            "724992" : 4153,
            "733184" : 3703,
            "741376" : 3630,
            "749568" : 3063,
            "757760" : 2854,
            "765952" : 2715,
            "774144" : 2440,
            "782336" : 2385,
            "790528" : 2259,
            "798720" : 2321,
            "806912" : 2140,
            "815104" : 2179,
            "823296" : 2071,
            "831488" : 2090,
            "839680" : 2064,
            "847872" : 2000,
            "856064" : 2104,
            "864256" : 1924,
            "872448" : 2008,
            "880640" : 2098,
            "888832" : 2276,
            "897024" : 2291,
            "905216" : 2373,
            "913408" : 2373,
            "921600" : 2497,
            "929792" : 2579,
            "937984" : 2654,
            "946176" : 2694,
            "954368" : 2778,
            "962560" : 2932,
            "970752" : 3082,
            "978944" : 3230,
            "987136" : 3291,
            "995328" : 3489,
            "1003520" : 3726,
            "1011712" : 3939,
            "1019904" : 4136,
            "1028096" : 4294,
            "1036288" : 4448,
            "1044480" : 4729,
            "1056768" : 10298,
            "1073152" : 11280,
            "1089536" : 12471,
            "1105920" : 13814,
            "1122304" : 15073,
            "1138688" : 16967,
            "1155072" : 19053,
            "1171456" : 21923,
            "1187840" : 26116,
            "1204224" : 29673,
            "1220608" : 32122,
            "1236992" : 35011,
            "1253376" : 38883,
            "1269760" : 43274,
            "1286144" : 48356,
            "1302528" : 53859,
            "1318912" : 58907,
            "1335296" : 63675,
            "1351680" : 69927,
            "1368064" : 74098,
            "1384448" : 78440,
            "1400832" : 82361,
            "1417216" : 85281,
            "1433600" : 87485,
            "1449984" : 90233,
            "1466368" : 92238,
            "1482752" : 91984,
            "1499136" : 92373,
            "1515520" : 91947,
            "1531904" : 90911,
            "1548288" : 89318,
            "1564672" : 86542,
            "1581056" : 83368,
            "1597440" : 79602,
            "1613824" : 75724,
            "1630208" : 73352,
            "1646592" : 70325,
            "1662976" : 67360,
            "1679360" : 66063,
            "1695744" : 63600,
            "1712128" : 61801,
            "1728512" : 61111,
            "1744896" : 59503,
            "1761280" : 58710,
            "1777664" : 57319,
            "1794048" : 56127,
            "1810432" : 55079,
            "1826816" : 53750,
            "1843200" : 52019,
            "1859584" : 50696,
            "1875968" : 50114,
            "1892352" : 48666,
            "1908736" : 47935,
            "1925120" : 47185,
            "1941504" : 46273,
            "1957888" : 45638,
            "1974272" : 45095,
            "1990656" : 44081,
            "2007040" : 43256,
            "2023424" : 43107,
            "2039808" : 42178,
            "2056192" : 41388,
            "2072576" : 41014,
            "2088960" : 40360,
            "2113536" : 78916,
            "2146304" : 76979,
            "2179072" : 76405,
            "2211840" : 74732,
            "2244608" : 75152,
            "2277376" : 75641,
            "2310144" : 75315,
            "2342912" : 75505,
            "2375680" : 76515,
            "2408448" : 76672,
            "2441216" : 76130,
            "2473984" : 73638,
            "2506752" : 70559,
            "2539520" : 68950,
            "2572288" : 66432,
            "2605056" : 64394,
            "2637824" : 61736,
            "2670592" : 60174,
            "2703360" : 58313,
            "2736128" : 56013,
            "2768896" : 54237,
            "2801664" : 52123,
            "2834432" : 49800,
            "2867200" : 48393,
            "2899968" : 45911,
            "2932736" : 44880,
            "2965504" : 43270,
            "2998272" : 42022,
            "3031040" : 40532,
            "3063808" : 39323,
            "3096576" : 37716,
            "3129344" : 36637,
            "3162112" : 35711,
            "3194880" : 34465,
            "3227648" : 33930,
            "3260416" : 32977,
            "3293184" : 32720,
            "3325952" : 31823,
            "3358720" : 31703,
            "3391488" : 31014,
            "3424256" : 30690,
            "3457024" : 30875,
            "3489792" : 30705,
            "3522560" : 30840,
            "3555328" : 30748,
            "3588096" : 30617,
            "3620864" : 30526,
            "3653632" : 30401,
            "3686400" : 30038,
            "3719168" : 29738,
            "3751936" : 29149,
            "3784704" : 28886,
            "3817472" : 28825,
            "3850240" : 28554,
            "3883008" : 27661,
            "3915776" : 27340,
            "3948544" : 26594,
            "3981312" : 26427,
            "4014080" : 25548,
            "4046848" : 25182,
            "4079616" : 24833,
            "4112384" : 24083,
            "4145152" : 23665,
