fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959709,
  "timestamp_ms" : 1525959709468,
  "time" : "Thu May 10 19:11:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34262261760,
        "io_kbytes" : 33459240,
        "bw_bytes" : 285514089,
        "bw" : 278822,
        "iops" : 69705.588240,
        "runtime" : 120002,
        "total_ios" : 8364810,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2121,
          "max" : 14278049,
          "mean" : 3251.155308,
          "stddev" : 19643.968918
        },
        "clat_ns" : {
          "min" : 676,
          "max" : 1433893,
          "mean" : 53513.206820,
          "stddev" : 18390.514701,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 128512,
            "99.950000" : 130560,
            "99.990000" : 148480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "676" : 1,
            "1368" : 1,
            "1496" : 1,
            "4384" : 1,
            "4512" : 2,
            "5536" : 1,
            "5856" : 1,
            "6176" : 1,
            "6432" : 2,
            "6560" : 2,
            "6816" : 1,
            "8384" : 1,
            "10560" : 1,
            "17536" : 1,
            "19584" : 1,
            "20608" : 2,
            "21376" : 3,
            "21632" : 4,
            "21888" : 4,
            "22144" : 7,
            "22400" : 5,
            "22656" : 10,
            "22912" : 13,
            "23168" : 11,
            "23424" : 14,
            "23680" : 20,
            "23936" : 15,
            "24192" : 13,
            "24448" : 31,
            "24704" : 30,
            "24960" : 25,
            "25216" : 39,
            "25472" : 48,
            "25728" : 51,
            "25984" : 63,
            "26240" : 77,
            "26496" : 102,
            "26752" : 120,
            "27008" : 220,
            "27264" : 295,
            "27520" : 404,
            "27776" : 563,
            "28032" : 753,
            "28288" : 999,
            "28544" : 1125,
            "28800" : 1419,
            "29056" : 1736,
            "29312" : 2078,
            "29568" : 2485,
            "29824" : 2702,
            "30080" : 2851,
            "30336" : 2718,
            "30592" : 2464,
            "30848" : 1983,
            "31104" : 1669,
            "31360" : 1370,
            "31616" : 1150,
            "31872" : 958,
            "32128" : 809,
            "32384" : 656,
            "32640" : 687,
            "33024" : 1056,
            "33536" : 792,
            "34048" : 512,
            "34560" : 399,
            "35072" : 308,
            "35584" : 185,
            "36096" : 162,
            "36608" : 135,
            "37120" : 110,
            "37632" : 111,
            "38144" : 115,
            "38656" : 117,
            "39168" : 207,
            "39680" : 284,
            "40192" : 467,
            "40704" : 944,
            "41216" : 2586,
            "41728" : 6861,
            "42240" : 17061,
            "42752" : 41098,
            "43264" : 91341,
            "43776" : 206417,
            "44288" : 358637,
            "44800" : 529603,
            "45312" : 834387,
            "45824" : 1091788,
            "46336" : 920193,
            "46848" : 618464,
            "47360" : 457641,
            "47872" : 399562,
            "48384" : 352955,
            "48896" : 273380,
            "49408" : 189485,
            "49920" : 134918,
            "50432" : 101523,
            "50944" : 79261,
            "51456" : 61898,
            "51968" : 48863,
            "52480" : 39317,
            "52992" : 32507,
            "53504" : 28900,
            "54016" : 25359,
            "54528" : 23367,
            "55040" : 21780,
            "55552" : 21129,
            "56064" : 20384,
            "56576" : 20257,
            "57088" : 19738,
            "57600" : 20105,
            "58112" : 20287,
            "58624" : 19867,
            "59136" : 20376,
            "59648" : 20820,
            "60160" : 21555,
            "60672" : 23231,
            "61184" : 25191,
            "61696" : 27663,
            "62208" : 29203,
            "62720" : 28946,
            "63232" : 26743,
            "63744" : 23837,
            "64256" : 19746,
            "64768" : 15821,
            "65280" : 11749,
            "66048" : 14884,
            "67072" : 8866,
            "68096" : 5447,
            "69120" : 3301,
            "70144" : 2084,
            "71168" : 1413,
            "72192" : 965,
            "73216" : 752,
            "74240" : 638,
            "75264" : 507,
            "76288" : 453,
            "77312" : 420,
            "78336" : 457,
            "79360" : 646,
            "80384" : 923,
            "81408" : 1111,
            "82432" : 850,
            "83456" : 556,
            "84480" : 397,
            "85504" : 273,
            "86528" : 234,
            "87552" : 181,
            "88576" : 165,
            "89600" : 162,
            "90624" : 158,
            "91648" : 289,
            "92672" : 888,
            "93696" : 4007,
            "94720" : 16945,
            "95744" : 47723,
            "96768" : 95364,
            "97792" : 87241,
            "98816" : 51842,
            "99840" : 37305,
            "100864" : 21510,
            "101888" : 12975,
            "102912" : 8514,
            "103936" : 5850,
            "104960" : 4463,
            "105984" : 3864,
            "107008" : 5571,
            "108032" : 13935,
            "109056" : 38495,
            "110080" : 83375,
            "111104" : 101885,
            "112128" : 63765,
            "113152" : 44509,
            "114176" : 29876,
            "115200" : 17686,
            "116224" : 11099,
            "117248" : 7044,
            "118272" : 4776,
            "119296" : 3444,
            "120320" : 2654,
            "121344" : 2253,
            "122368" : 1976,
            "123392" : 1743,
            "124416" : 1831,
            "125440" : 2047,
            "126464" : 2647,
            "127488" : 3351,
            "128512" : 3404,
            "129536" : 2608,
            "130560" : 1730,
            "132096" : 1724,
            "134144" : 650,
            "136192" : 266,
            "138240" : 135,
            "140288" : 83,
            "142336" : 88,
            "144384" : 70,
            "146432" : 51,
            "148480" : 73,
            "150528" : 68,
            "152576" : 59,
            "154624" : 50,
            "156672" : 40,
            "158720" : 53,
            "160768" : 53,
            "162816" : 40,
            "164864" : 40,
            "166912" : 25,
            "168960" : 20,
            "171008" : 28,
            "173056" : 33,
            "175104" : 25,
            "177152" : 22,
            "179200" : 21,
            "181248" : 10,
            "183296" : 12,
            "185344" : 12,
            "187392" : 10,
            "189440" : 9,
            "191488" : 4,
            "193536" : 4,
            "195584" : 6,
            "197632" : 7,
            "199680" : 8,
            "201728" : 12,
            "203776" : 7,
            "205824" : 4,
            "207872" : 3,
            "209920" : 5,
            "211968" : 2,
            "214016" : 3,
            "216064" : 3,
            "218112" : 5,
            "220160" : 3,
            "222208" : 3,
            "224256" : 4,
            "226304" : 3,
            "228352" : 1,
            "230400" : 4,
            "232448" : 1,
            "234496" : 2,
            "238592" : 2,
            "240640" : 1,
            "244736" : 2,
            "246784" : 4,
            "250880" : 2,
            "252928" : 3,
            "254976" : 2,
            "257024" : 2,
            "259072" : 2,
            "261120" : 1,
            "264192" : 4,
            "268288" : 6,
            "272384" : 4,
            "276480" : 2,
            "280576" : 3,
            "284672" : 5,
            "288768" : 3,
            "292864" : 4,
            "296960" : 5,
            "309248" : 3,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "329728" : 1,
            "333824" : 1,
            "342016" : 3,
            "346112" : 1,
            "350208" : 3,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "403456" : 1,
            "415744" : 1,
            "423936" : 1,
            "440320" : 1,
            "448512" : 1,
            "452608" : 2,
            "477184" : 1,
            "501760" : 1,
            "509952" : 1,
            "518144" : 1,
            "1384448" : 1,
            "1433600" : 1
          }
        },
        "lat_ns" : {
          "min" : 41668,
          "max" : 14333549,
          "mean" : 56827.098954,
          "stddev" : 26883.388516
        },
        "bw_min" : 55008,
        "bw_max" : 73296,
        "bw_agg" : 25.004056,
        "bw_mean" : 69716.808777,
        "bw_dev" : 1154.998123,
        "bw_samples" : 957,
        "iops_min" : 13752,
        "iops_max" : 18324,
        "iops_mean" : 17429.166144,
        "iops_stddev" : 288.748389,
        "iops_samples" : 957
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.407910,
      "sys_cpu" : 7.322693,
      "ctx" : 8364939,
      "majf" : 0,
      "minf" : 206,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 77.984162,
        "100" : 15.752336,
        "250" : 6.262246,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1392590,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72987,
      "write_ticks" : 0,
      "in_queue" : 73006,
      "util" : 48.217531
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1392592,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72502,
      "write_ticks" : 0,
      "in_queue" : 72490,
      "util" : 47.952675
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1392592,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72250,
      "write_ticks" : 0,
      "in_queue" : 72268,
      "util" : 47.820504
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1392591,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72487,
      "write_ticks" : 0,
      "in_queue" : 72512,
      "util" : 47.957201
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1392591,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73689,
      "write_ticks" : 0,
      "in_queue" : 73736,
      "util" : 48.734246
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1392591,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73956,
      "write_ticks" : 0,
      "in_queue" : 73959,
      "util" : 48.837171
    }
  ]
}

[STDERR]

