fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956431,
  "timestamp_ms" : 1525956431556,
  "time" : "Thu May 10 18:17:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 330261581824,
        "io_kbytes" : 322521076,
        "bw_bytes" : 2752133979,
        "bw" : 2687630,
        "iops" : 1343815.419743,
        "runtime" : 120002,
        "total_ios" : 161260538,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1836,
          "max" : 17763789,
          "mean" : 3751.851568,
          "stddev" : 18100.718500
        },
        "clat_ns" : {
          "min" : 16256,
          "max" : 29934933,
          "mean" : 186070.717489,
          "stddev" : 202896.983530,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 94720,
            "30.000000" : 102912,
            "40.000000" : 110080,
            "50.000000" : 118272,
            "60.000000" : 128512,
            "70.000000" : 142336,
            "80.000000" : 183296,
            "90.000000" : 382976,
            "95.000000" : 651264,
            "99.000000" : 1011712,
            "99.500000" : 1138688,
            "99.900000" : 1318912,
            "99.950000" : 1417216,
            "99.990000" : 1662976,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "16320" : 1,
            "38144" : 2,
            "39168" : 5,
            "40192" : 1,
            "40704" : 4,
            "41216" : 11,
            "41728" : 18,
            "42240" : 22,
            "42752" : 33,
            "43264" : 58,
            "43776" : 85,
            "44288" : 137,
            "44800" : 183,
            "45312" : 245,
            "45824" : 346,
            "46336" : 532,
            "46848" : 718,
            "47360" : 1016,
            "47872" : 1311,
            "48384" : 1677,
            "48896" : 2221,
            "49408" : 2919,
            "49920" : 3597,
            "50432" : 4315,
            "50944" : 5377,
            "51456" : 6516,
            "51968" : 7715,
            "52480" : 9199,
            "52992" : 10752,
            "53504" : 12421,
            "54016" : 14165,
            "54528" : 16646,
            "55040" : 18811,
            "55552" : 21554,
            "56064" : 23944,
            "56576" : 26984,
            "57088" : 30119,
            "57600" : 33401,
            "58112" : 37297,
            "58624" : 41133,
            "59136" : 45800,
            "59648" : 50189,
            "60160" : 55400,
            "60672" : 60516,
            "61184" : 65874,
            "61696" : 71608,
            "62208" : 77894,
            "62720" : 84717,
            "63232" : 91915,
            "63744" : 98904,
            "64256" : 106960,
            "64768" : 115234,
            "65280" : 123345,
            "66048" : 274303,
            "67072" : 313342,
            "68096" : 353400,
            "69120" : 397203,
            "70144" : 444977,
            "71168" : 492700,
            "72192" : 543664,
            "73216" : 598554,
            "74240" : 656519,
            "75264" : 718418,
            "76288" : 782580,
            "77312" : 846233,
            "78336" : 916312,
            "79360" : 989559,
            "80384" : 1061974,
            "81408" : 1140600,
            "82432" : 1220657,
            "83456" : 1299471,
            "84480" : 1375176,
            "85504" : 1457859,
            "86528" : 1537298,
            "87552" : 1612328,
            "88576" : 1683977,
            "89600" : 1751732,
            "90624" : 1815592,
            "91648" : 1871103,
            "92672" : 1917106,
            "93696" : 1965280,
            "94720" : 1993405,
            "95744" : 2025575,
            "96768" : 2046990,
            "97792" : 2061532,
            "98816" : 2084323,
            "99840" : 2089849,
            "100864" : 2101324,
            "101888" : 2111710,
            "102912" : 2114158,
            "103936" : 2122971,
            "104960" : 2121927,
            "105984" : 2127694,
            "107008" : 2129946,
            "108032" : 2126760,
            "109056" : 2127942,
            "110080" : 2118397,
            "111104" : 2106435,
            "112128" : 2094216,
            "113152" : 2075526,
            "114176" : 2056158,
            "115200" : 2023089,
            "116224" : 1994469,
            "117248" : 1962213,
            "118272" : 1917415,
            "119296" : 1878336,
            "120320" : 1831452,
            "121344" : 1789766,
            "122368" : 1737087,
            "123392" : 1686117,
            "124416" : 1639848,
            "125440" : 1587531,
            "126464" : 1538475,
            "127488" : 1487663,
            "128512" : 1437348,
            "129536" : 1390048,
            "130560" : 1339880,
            "132096" : 2542477,
            "134144" : 2356843,
            "136192" : 2182539,
            "138240" : 2013780,
            "140288" : 1856504,
            "142336" : 1703573,
            "144384" : 1558700,
            "146432" : 1424004,
            "148480" : 1297958,
            "150528" : 1183132,
            "152576" : 1084168,
            "154624" : 989046,
            "156672" : 911307,
            "158720" : 836912,
            "160768" : 778222,
            "162816" : 726523,
            "164864" : 678560,
            "166912" : 637007,
            "168960" : 596265,
            "171008" : 562884,
            "173056" : 527178,
            "175104" : 493778,
            "177152" : 459074,
            "179200" : 428478,
            "181248" : 399199,
            "183296" : 372845,
            "185344" : 350774,
            "187392" : 331129,
            "189440" : 314318,
            "191488" : 299595,
            "193536" : 289098,
            "195584" : 279140,
            "197632" : 270379,
            "199680" : 263319,
            "201728" : 256641,
            "203776" : 249678,
            "205824" : 243051,
            "207872" : 237551,
            "209920" : 232135,
            "211968" : 226470,
            "214016" : 221986,
            "216064" : 217055,
            "218112" : 211892,
            "220160" : 207541,
            "222208" : 204757,
            "224256" : 202182,
            "226304" : 200037,
            "228352" : 195746,
            "230400" : 193966,
            "232448" : 191188,
            "234496" : 188247,
            "236544" : 186343,
            "238592" : 182645,
            "240640" : 180695,
            "242688" : 179380,
            "244736" : 176995,
            "246784" : 174967,
            "248832" : 174286,
            "250880" : 173803,
            "252928" : 173679,
            "254976" : 174594,
            "257024" : 175114,
            "259072" : 175042,
            "261120" : 175522,
            "264192" : 350238,
            "268288" : 342538,
            "272384" : 328798,
            "276480" : 314283,
            "280576" : 302760,
            "284672" : 294193,
            "288768" : 289235,
            "292864" : 284893,
            "296960" : 280029,
            "301056" : 274727,
            "305152" : 268336,
            "309248" : 262752,
            "313344" : 256989,
            "317440" : 251032,
            "321536" : 246008,
            "325632" : 241287,
            "329728" : 236290,
            "333824" : 231568,
            "337920" : 230038,
            "342016" : 229799,
            "346112" : 231170,
            "350208" : 233973,
            "354304" : 235316,
            "358400" : 231223,
            "362496" : 223039,
            "366592" : 215808,
            "370688" : 208617,
            "374784" : 205752,
            "378880" : 202513,
            "382976" : 199683,
            "387072" : 196827,
            "391168" : 193798,
            "395264" : 189097,
            "399360" : 185335,
            "403456" : 181526,
            "407552" : 177934,
            "411648" : 173857,
            "415744" : 168991,
            "419840" : 166208,
            "423936" : 162783,
