fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955251,
  "timestamp_ms" : 1525955251478,
  "time" : "Thu May 10 17:57:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68639653888,
        "io_kbytes" : 67030912,
        "bw_bytes" : 571992349,
        "bw" : 558586,
        "iops" : 279293.139224,
        "runtime" : 120001,
        "total_ios" : 33515456,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1510,
          "max" : 104906,
          "mean" : 2802.220438,
          "stddev" : 1026.147082
        },
        "clat_ns" : {
          "min" : 38121,
          "max" : 1286099,
          "mean" : 913367.959297,
          "stddev" : 12783.613190,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "42752" : 1,
            "46336" : 1,
            "48896" : 1,
            "55040" : 1,
            "57088" : 1,
            "60672" : 1,
            "63232" : 1,
            "68096" : 1,
            "70144" : 1,
            "76288" : 1,
            "78336" : 1,
            "82432" : 1,
            "85504" : 1,
            "89600" : 1,
            "91648" : 1,
            "94720" : 1,
            "98816" : 1,
            "102912" : 1,
            "107008" : 1,
            "109056" : 1,
            "113152" : 1,
            "116224" : 1,
            "121344" : 1,
            "123392" : 1,
            "128512" : 1,
            "130560" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "199680" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 2,
            "509952" : 2,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 9,
            "856064" : 18,
            "864256" : 63,
            "872448" : 176,
            "880640" : 613,
            "888832" : 3866,
            "897024" : 760601,
            "905216" : 12564604,
            "913408" : 14142029,
            "921600" : 3370541,
            "929792" : 1169323,
            "937984" : 661479,
            "946176" : 204580,
            "954368" : 140586,
            "962560" : 69140,
            "970752" : 42955,
            "978944" : 50159,
            "987136" : 102926,
            "995328" : 108637,
            "1003520" : 45625,
            "1011712" : 29626,
            "1019904" : 16483,
            "1028096" : 8034,
            "1036288" : 10388,
            "1044480" : 7929,
            "1056768" : 3307,
            "1073152" : 1042,
            "1089536" : 425,
            "1105920" : 37,
            "1122304" : 7,
            "1138688" : 6,
            "1155072" : 4,
            "1171456" : 2,
            "1187840" : 3,
            "1220608" : 4,
            "1236992" : 2,
            "1286144" : 1
          }
        },
        "lat_ns" : {
          "min" : 42333,
          "max" : 1289174,
          "mean" : 916230.106816,
          "stddev" : 12811.017646
        },
        "bw_min" : 540928,
        "bw_max" : 561192,
        "bw_agg" : 100.000000,
        "bw_mean" : 558707.229167,
        "bw_dev" : 1903.233947,
        "bw_samples" : 240,
        "iops_min" : 270464,
        "iops_max" : 280596,
        "iops_mean" : 279353.554167,
        "iops_stddev" : 951.619991,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
