fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955382,
  "timestamp_ms" : 1525955382579,
  "time" : "Thu May 10 17:59:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 135054069760,
        "io_kbytes" : 131888740,
        "bw_bytes" : 1125441202,
        "bw" : 1099063,
        "iops" : 274765.918617,
        "runtime" : 120001,
        "total_ios" : 32972185,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1444,
          "max" : 99359,
          "mean" : 2812.986854,
          "stddev" : 1018.411863
        },
        "clat_ns" : {
          "min" : 39464,
          "max" : 2981433,
          "mean" : 928439.173823,
          "stddev" : 12054.482995,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 929792,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "41728" : 1,
            "45312" : 1,
            "47360" : 1,
            "51456" : 1,
            "55040" : 1,
            "58624" : 1,
            "63232" : 1,
            "66048" : 1,
            "69120" : 1,
            "74240" : 1,
            "77312" : 1,
            "82432" : 1,
            "86528" : 1,
            "89600" : 1,
            "93696" : 1,
            "95744" : 1,
            "99840" : 1,
            "103936" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "116224" : 1,
            "119296" : 1,
            "123392" : 1,
            "128512" : 1,
            "130560" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "248832" : 1,
            "250880" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "333824" : 2,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 2,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 42,
            "823296" : 76,
            "831488" : 108,
            "839680" : 365,
            "847872" : 234,
            "856064" : 309,
            "864256" : 284,
            "872448" : 155,
            "880640" : 105,
            "888832" : 126,
            "897024" : 232,
            "905216" : 1734,
            "913408" : 428507,
            "921600" : 13704607,
            "929792" : 15979208,
            "937984" : 1235487,
            "946176" : 404725,
            "954368" : 355985,
            "962560" : 166973,
            "970752" : 198367,
            "978944" : 119933,
            "987136" : 43535,
            "995328" : 38840,
            "1003520" : 98594,
            "1011712" : 110612,
            "1019904" : 28081,
            "1028096" : 14468,
            "1036288" : 15228,
            "1044480" : 10488,
            "1056768" : 10320,
            "1073152" : 2543,
            "1089536" : 958,
            "1105920" : 319,
            "1122304" : 198,
            "1138688" : 51,
            "1155072" : 7,
            "1171456" : 4,
            "1187840" : 5,
            "1204224" : 3,
            "1220608" : 3,
            "1236992" : 6,
            "1253376" : 2,
            "1269760" : 2,
            "1286144" : 3,
            "1302528" : 6,
            "1318912" : 2,
            "1335296" : 1,
            "1351680" : 3,
            "1384448" : 4,
            "1400832" : 6,
            "1433600" : 1,
            "1449984" : 4,
            "1466368" : 5,
            "1482752" : 5,
            "1499136" : 1,
            "1515520" : 1,
            "1531904" : 4,
            "1548288" : 2,
            "1564672" : 1,
            "1581056" : 1,
            "1597440" : 2,
            "1613824" : 1,
            "1630208" : 1,
            "1728512" : 1,
            "1744896" : 1,
            "1794048" : 1,
            "1810432" : 1,
            "1843200" : 2,
            "1859584" : 1,
            "1875968" : 2,
