fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955775,
  "timestamp_ms" : 1525955775939,
  "time" : "Thu May 10 18:06:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 682823483392,
        "io_kbytes" : 666819808,
        "bw_bytes" : 5689958613,
        "bw" : 5556600,
        "iops" : 173643.756510,
        "runtime" : 120005,
        "total_ios" : 20838119,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1982,
          "max" : 722327,
          "mean" : 3611.722595,
          "stddev" : 2638.735995
        },
        "clat_ns" : {
          "min" : 59641,
          "max" : 11146838,
          "mean" : 1470250.957011,
          "stddev" : 1240739.606121,
          "percentile" : {
            "1.000000" : 94720,
            "5.000000" : 222208,
            "10.000000" : 234496,
            "20.000000" : 337920,
            "30.000000" : 497664,
            "40.000000" : 618496,
            "50.000000" : 1138688,
            "60.000000" : 1335296,
            "70.000000" : 2146304,
            "80.000000" : 2670592,
            "90.000000" : 3555328,
            "95.000000" : 3948544,
            "99.000000" : 4292608,
            "99.500000" : 4358144,
            "99.900000" : 4685824,
            "99.950000" : 4947968,
            "99.990000" : 6127616,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "59648" : 1,
            "60160" : 1,
            "60672" : 1,
            "61184" : 3,
            "61696" : 3,
            "62208" : 13,
            "62720" : 12,
            "63232" : 21,
            "63744" : 53,
            "64256" : 96,
            "64768" : 140,
            "65280" : 216,
            "66048" : 486,
            "67072" : 607,
            "68096" : 695,
            "69120" : 800,
            "70144" : 980,
            "71168" : 1167,
            "72192" : 1370,
            "73216" : 1867,
            "74240" : 2065,
            "75264" : 2463,
            "76288" : 2899,
            "77312" : 3298,
            "78336" : 4129,
            "79360" : 4907,
            "80384" : 5743,
            "81408" : 6854,
            "82432" : 8005,
            "83456" : 9112,
            "84480" : 10255,
            "85504" : 11101,
            "86528" : 11869,
            "87552" : 12708,
            "88576" : 13168,
            "89600" : 14059,
            "90624" : 14570,
            "91648" : 15116,
            "92672" : 15816,
            "93696" : 16193,
            "94720" : 16633,
            "95744" : 17195,
            "96768" : 17233,
            "97792" : 17395,
            "98816" : 17575,
            "99840" : 16856,
            "100864" : 15527,
            "101888" : 13854,
            "102912" : 12160,
            "103936" : 10360,
            "104960" : 8636,
            "105984" : 7087,
            "107008" : 5871,
            "108032" : 4750,
            "109056" : 3936,
            "110080" : 3194,
            "111104" : 2705,
            "112128" : 2257,
            "113152" : 1890,
            "114176" : 1630,
            "115200" : 1382,
            "116224" : 1181,
            "117248" : 1107,
            "118272" : 938,
            "119296" : 901,
            "120320" : 828,
            "121344" : 836,
            "122368" : 867,
            "123392" : 909,
            "124416" : 898,
            "125440" : 870,
            "126464" : 884,
            "127488" : 942,
            "128512" : 939,
            "129536" : 885,
            "130560" : 993,
            "132096" : 2044,
            "134144" : 2352,
            "136192" : 2354,
