fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959840,
  "timestamp_ms" : 1525959840584,
  "time" : "Thu May 10 19:14:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68725055488,
        "io_kbytes" : 67114312,
        "bw_bytes" : 572704023,
        "bw" : 559281,
        "iops" : 139820.318164,
        "runtime" : 120001,
        "total_ios" : 16778578,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1933,
          "max" : 18289396,
          "mean" : 3149.418765,
          "stddev" : 33639.681224
        },
        "clat_ns" : {
          "min" : 611,
          "max" : 589596,
          "mean" : 53472.249144,
          "stddev" : 18371.284862,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 128512,
            "99.950000" : 132096,
            "99.990000" : 158720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "612" : 1,
            "1352" : 1,
            "1784" : 1,
            "2224" : 1,
            "2288" : 1,
            "2384" : 1,
            "2672" : 1,
            "3088" : 1,
            "4048" : 1,
            "4256" : 1,
            "4384" : 1,
            "6112" : 1,
            "6880" : 1,
            "7264" : 1,
            "7456" : 1,
            "8640" : 1,
            "11072" : 1,
            "11328" : 1,
            "15680" : 1,
            "16512" : 1,
            "18048" : 1,
            "18304" : 1,
            "18816" : 2,
            "19072" : 1,
            "19584" : 7,
            "19840" : 2,
            "20096" : 5,
            "20352" : 4,
            "20608" : 2,
            "20864" : 2,
            "21120" : 7,
            "21376" : 5,
            "21632" : 3,
            "21888" : 4,
            "22144" : 11,
            "22400" : 7,
            "22656" : 15,
            "22912" : 14,
            "23168" : 14,
            "23424" : 12,
            "23680" : 22,
            "23936" : 18,
            "24192" : 16,
            "24448" : 22,
            "24704" : 22,
            "24960" : 21,
            "25216" : 35,
            "25472" : 41,
            "25728" : 67,
            "25984" : 78,
            "26240" : 123,
            "26496" : 117,
            "26752" : 175,
            "27008" : 268,
            "27264" : 319,
            "27520" : 442,
            "27776" : 523,
            "28032" : 683,
            "28288" : 781,
            "28544" : 855,
            "28800" : 1017,
            "29056" : 1058,
            "29312" : 1018,
            "29568" : 1088,
            "29824" : 1085,
            "30080" : 1066,
            "30336" : 1026,
            "30592" : 1003,
            "30848" : 926,
            "31104" : 869,
            "31360" : 746,
            "31616" : 703,
            "31872" : 625,
            "32128" : 539,
            "32384" : 499,
            "32640" : 421,
            "33024" : 707,
            "33536" : 523,
            "34048" : 406,
            "34560" : 299,
            "35072" : 233,
            "35584" : 154,
            "36096" : 143,
            "36608" : 132,
            "37120" : 115,
            "37632" : 137,
            "38144" : 193,
            "38656" : 248,
            "39168" : 381,
            "39680" : 680,
            "40192" : 1602,
            "40704" : 4390,
            "41216" : 12306,
            "41728" : 34588,
            "42240" : 85624,
            "42752" : 182438,
            "43264" : 328430,
            "43776" : 545335,
            "44288" : 839490,
            "44800" : 1168272,
            "45312" : 1407024,
            "45824" : 1485146,
            "46336" : 1431960,
            "46848" : 1317238,
            "47360" : 1152637,
            "47872" : 946334,
            "48384" : 745418,
            "48896" : 585211,
            "49408" : 458397,
            "49920" : 360216,
            "50432" : 280655,
            "50944" : 219023,
            "51456" : 172889,
            "51968" : 137895,
            "52480" : 111362,
            "52992" : 90246,
            "53504" : 73952,
            "54016" : 61725,
            "54528" : 52061,
            "55040" : 45241,
            "55552" : 40054,
            "56064" : 35954,
            "56576" : 32764,
            "57088" : 30050,
            "57600" : 28036,
            "58112" : 26536,
            "58624" : 24853,
            "59136" : 24085,
            "59648" : 23625,
            "60160" : 23893,
            "60672" : 24668,
            "61184" : 26092,
            "61696" : 28091,
            "62208" : 29785,
            "62720" : 31170,
            "63232" : 32215,
            "63744" : 31641,
            "64256" : 30244,
            "64768" : 27142,
            "65280" : 23683,
            "66048" : 35612,
            "67072" : 23494,
            "68096" : 15110,
            "69120" : 9715,
            "70144" : 6636,
            "71168" : 4604,
            "72192" : 3450,
            "73216" : 2759,
            "74240" : 2293,
            "75264" : 1849,
            "76288" : 1552,
            "77312" : 1455,
            "78336" : 1359,
            "79360" : 1392,
            "80384" : 1382,
            "81408" : 1308,
            "82432" : 1256,
