fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525954989,
  "timestamp_ms" : 1525954989256,
  "time" : "Thu May 10 17:53:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17121523712,
        "io_kbytes" : 16720238,
        "bw_bytes" : 142678175,
        "bw" : 139334,
        "iops" : 278668.311097,
        "runtime" : 120001,
        "total_ios" : 33440476,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1468,
          "max" : 191208,
          "mean" : 2779.107169,
          "stddev" : 984.440045
        },
        "clat_ns" : {
          "min" : 35297,
          "max" : 2332674,
          "mean" : 915431.379961,
          "stddev" : 17774.292775,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 937984,
            "99.000000" : 1011712,
            "99.500000" : 1011712,
            "99.900000" : 1028096,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35072" : 1,
            "35584" : 1,
            "36608" : 1,
            "37632" : 1,
            "39680" : 2,
            "42752" : 1,
            "43264" : 1,
            "43776" : 1,
            "45824" : 1,
            "46848" : 1,
            "50432" : 1,
            "54016" : 1,
            "57600" : 2,
            "59648" : 1,
            "62720" : 1,
            "66048" : 1,
            "69120" : 1,
            "72192" : 1,
            "73216" : 1,
            "77312" : 1,
            "80384" : 1,
            "81408" : 1,
            "83456" : 1,
            "86528" : 1,
            "87552" : 1,
            "90624" : 1,
            "93696" : 1,
            "96768" : 2,
            "98816" : 1,
            "99840" : 1,
            "101888" : 1,
            "104960" : 2,
            "108032" : 1,
            "109056" : 2,
            "111104" : 1,
            "114176" : 1,
            "115200" : 1,
            "118272" : 2,
            "122368" : 1,
            "125440" : 2,
            "128512" : 2,
            "129536" : 2,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 3,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 2,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 2,
            "177152" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 2,
            "187392" : 2,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "199680" : 2,
            "201728" : 1,
            "203776" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "214016" : 2,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
