fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958529,
  "timestamp_ms" : 1525958529414,
  "time" : "Thu May 10 18:52:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5610397696,
        "io_kbytes" : 5478904,
        "bw_bytes" : 46752924,
        "bw" : 45657,
        "iops" : 11414.288214,
        "runtime" : 120001,
        "total_ios" : 1369726,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1848,
          "max" : 80298,
          "mean" : 3437.545900,
          "stddev" : 3987.943157
        },
        "clat_ns" : {
          "min" : 2242,
          "max" : 2175157,
          "mean" : 48298.512700,
          "stddev" : 44656.717577,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 48896,
            "95.000000" : 54016,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 634880,
            "99.950000" : 1351680,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "5344" : 1,
            "13888" : 1,
            "18304" : 1,
            "20608" : 1,
            "21120" : 1,
            "22656" : 1,
            "22912" : 4,
            "23168" : 1,
            "23424" : 7,
            "23680" : 2,
            "23936" : 4,
            "24192" : 2,
            "24448" : 3,
            "24704" : 5,
            "24960" : 11,
            "25216" : 5,
            "25472" : 7,
            "25728" : 9,
            "25984" : 10,
            "26240" : 9,
            "26496" : 10,
            "26752" : 16,
            "27008" : 25,
            "27264" : 24,
            "27520" : 40,
            "27776" : 60,
            "28032" : 126,
            "28288" : 144,
            "28544" : 274,
            "28800" : 421,
            "29056" : 688,
            "29312" : 1076,
            "29568" : 1311,
            "29824" : 1177,
            "30080" : 1026,
            "30336" : 734,
            "30592" : 536,
            "30848" : 394,
            "31104" : 284,
            "31360" : 199,
            "31616" : 160,
            "31872" : 111,
            "32128" : 77,
            "32384" : 78,
            "32640" : 49,
            "33024" : 78,
            "33536" : 60,
            "34048" : 28,
            "34560" : 27,
            "35072" : 15,
            "35584" : 8,
            "36096" : 11,
            "36608" : 12,
            "37120" : 7,
            "37632" : 4,
            "38144" : 10,
            "38656" : 10,
            "39168" : 12,
            "39680" : 31,
            "40192" : 77,
            "40704" : 222,
            "41216" : 410,
            "41728" : 845,
            "42240" : 2660,
            "42752" : 17355,
            "43264" : 45792,
            "43776" : 102735,
            "44288" : 292042,
            "44800" : 274347,
