fio --name=test --readwrite=rw --rwmixwrite=100 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958004,
  "timestamp_ms" : 1525958004926,
  "time" : "Thu May 10 18:43:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 34247262208,
        "io_kbytes" : 33444592,
        "bw_bytes" : 285391473,
        "bw" : 278702,
        "iops" : 17418.913176,
        "runtime" : 120001,
        "total_ios" : 2090287,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2135,
          "max" : 119093,
          "mean" : 3752.333759,
          "stddev" : 3857.118957
        },
        "clat_ns" : {
          "min" : 3818,
          "max" : 1164463,
          "mean" : 53007.231832,
          "stddev" : 4400.140287,
          "percentile" : {
            "1.000000" : 48896,
            "5.000000" : 49920,
            "10.000000" : 50432,
            "20.000000" : 50944,
            "30.000000" : 51456,
            "40.000000" : 51456,
            "50.000000" : 51968,
            "60.000000" : 51968,
            "70.000000" : 52480,
            "80.000000" : 53504,
            "90.000000" : 56064,
            "95.000000" : 64256,
            "99.000000" : 70144,
            "99.500000" : 71168,
            "99.900000" : 75264,
            "99.950000" : 82432,
            "99.990000" : 89600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "3824" : 1,
            "12992" : 1,
            "16768" : 1,
            "18304" : 1,
            "20864" : 1,
            "21376" : 1,
            "33024" : 2,
            "33536" : 4,
            "34048" : 2,
            "34560" : 5,
            "35072" : 9,
            "35584" : 18,
            "36096" : 54,
            "36608" : 70,
            "37120" : 110,
            "37632" : 172,
            "38144" : 466,
            "38656" : 1007,
            "39168" : 1282,
            "39680" : 563,
            "40192" : 171,
            "40704" : 67,
            "41216" : 60,
            "41728" : 49,
            "42240" : 29,
            "42752" : 28,
            "43264" : 9,
            "43776" : 11,
            "44288" : 9,
            "44800" : 19,
            "45312" : 23,
            "45824" : 59,
            "46336" : 147,
            "46848" : 413,
            "47360" : 998,
            "47872" : 2284,
            "48384" : 6495,
            "48896" : 18617,
            "49408" : 46627,
            "49920" : 88509,
            "50432" : 150309,
            "50944" : 274240,
            "51456" : 394579,
            "51968" : 348417,
            "52480" : 194263,
            "52992" : 96497,
            "53504" : 56847,
            "54016" : 40060,
            "54528" : 36170,
            "55040" : 41537,
            "55552" : 45409,
            "56064" : 35720,
            "56576" : 23451,
            "57088" : 16132,
            "57600" : 11394,
            "58112" : 8169,
            "58624" : 6207,
            "59136" : 5136,
            "59648" : 4530,
            "60160" : 4052,
            "60672" : 3810,
