fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956038,
  "timestamp_ms" : 1525956038186,
  "time" : "Thu May 10 18:10:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 661627076608,
        "io_kbytes" : 646120192,
        "bw_bytes" : 5512869863,
        "bw" : 5383661,
        "iops" : 42059.859184,
        "runtime" : 120015,
        "total_ios" : 5047814,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4269,
          "max" : 94896,
          "mean" : 5536.748242,
          "stddev" : 1889.312496
        },
        "clat_ns" : {
          "min" : 158106,
          "max" : 2875201021,
          "mean" : 6080468.366173,
          "stddev" : 20984782.285024,
          "percentile" : {
            "1.000000" : 252928,
            "5.000000" : 370688,
            "10.000000" : 403456,
            "20.000000" : 456704,
            "30.000000" : 790528,
            "40.000000" : 2211840,
            "50.000000" : 5472256,
            "60.000000" : 8978432,
            "70.000000" : 10551296,
            "80.000000" : 11075584,
            "90.000000" : 11730944,
            "95.000000" : 12648448,
            "99.000000" : 14614528,
            "99.500000" : 15663104,
            "99.900000" : 20054016,
            "99.950000" : 22937600,
            "99.990000" : 27918336,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "158720" : 4,
            "160768" : 4,
            "162816" : 8,
            "164864" : 16,
            "166912" : 7,
            "168960" : 15,
            "171008" : 6,
            "173056" : 3,
            "175104" : 6,
            "177152" : 6,
            "179200" : 2,
            "181248" : 1,
            "191488" : 1,
            "195584" : 6,
            "197632" : 11,
            "199680" : 34,
            "201728" : 55,
            "203776" : 99,
            "205824" : 139,
            "207872" : 270,
            "209920" : 403,
            "211968" : 589,
            "214016" : 757,
            "216064" : 935,
            "218112" : 1090,
            "220160" : 1222,
            "222208" : 1390,
            "224256" : 1566,
            "226304" : 1698,
            "228352" : 1947,
            "230400" : 2230,
            "232448" : 2379,
            "234496" : 2773,
            "236544" : 3121,
            "238592" : 3426,
            "240640" : 3582,
            "242688" : 3623,
            "244736" : 3556,
            "246784" : 3555,
            "248832" : 3528,
            "250880" : 3253,
            "252928" : 3454,
            "254976" : 3379,
            "257024" : 3368,
            "259072" : 3658,
            "261120" : 3896,
            "264192" : 8571,
            "268288" : 9544,
            "272384" : 9610,
            "276480" : 8440,
            "280576" : 8375,
            "284672" : 7773,
            "288768" : 7245,
            "292864" : 5917,
            "296960" : 5798,
            "301056" : 5442,
            "305152" : 6138,
            "309248" : 5772,
            "313344" : 6264,
            "317440" : 6024,
            "321536" : 6141,
            "325632" : 6049,
            "329728" : 6338,
            "333824" : 6072,
            "337920" : 6068,
            "342016" : 6794,
            "346112" : 6755,
            "350208" : 6457,
            "354304" : 6229,
            "358400" : 6842,
            "362496" : 7617,
            "366592" : 9458,
            "370688" : 11268,
            "374784" : 15139,
            "378880" : 19209,
            "382976" : 24502,
            "387072" : 28990,
            "391168" : 32706,
            "395264" : 47736,
            "399360" : 57426,
            "403456" : 156411,
            "407552" : 75940,
            "411648" : 37074,
            "415744" : 44505,
            "419840" : 33381,
            "423936" : 29704,
            "428032" : 25509,
            "432128" : 22798,
            "436224" : 21090,
            "440320" : 17833,
            "444416" : 16908,
            "448512" : 16018,
            "452608" : 14923,
            "456704" : 15281,
            "460800" : 13271,
            "464896" : 13660,
            "468992" : 12323,
            "473088" : 10267,
            "477184" : 10222,
            "481280" : 10198,
            "485376" : 9885,
            "489472" : 8855,
            "493568" : 8513,
            "497664" : 7983,
            "501760" : 7506,
            "505856" : 7304,
            "509952" : 6934,
            "514048" : 7869,
            "518144" : 7039,
            "522240" : 6601,
            "528384" : 12388,
            "536576" : 19351,
            "544768" : 12646,
            "552960" : 9840,
            "561152" : 9089,
            "569344" : 8155,
            "577536" : 6629,
            "585728" : 7967,
            "593920" : 7516,
            "602112" : 7670,
            "610304" : 8790,
            "618496" : 9478,
            "626688" : 9180,
            "634880" : 8667,
            "643072" : 11512,
            "651264" : 13775,
            "659456" : 15069,
            "667648" : 17021,
            "675840" : 39993,
            "684032" : 18222,
            "692224" : 12207,
            "700416" : 11666,
            "708608" : 11529,
            "716800" : 9466,
            "724992" : 8134,
            "733184" : 7520,
            "741376" : 7078,
            "749568" : 5924,
            "757760" : 4731,
            "765952" : 5411,
            "774144" : 5659,
            "782336" : 6455,
            "790528" : 6167,
            "798720" : 5634,
            "806912" : 10024,
            "815104" : 10922,
            "823296" : 4810,
            "831488" : 4307,
            "839680" : 2681,
            "847872" : 2914,
            "856064" : 2447,
            "864256" : 3290,
            "872448" : 3384,
            "880640" : 3843,
            "888832" : 3428,
            "897024" : 3253,
            "905216" : 3041,
            "913408" : 2460,
            "921600" : 2403,
            "929792" : 2718,
            "937984" : 2969,
            "946176" : 2791,
            "954368" : 2344,
            "962560" : 2328,
            "970752" : 2716,
            "978944" : 2977,
            "987136" : 2970,
            "995328" : 2263,
            "1003520" : 2262,
            "1011712" : 2185,
            "1019904" : 1875,
            "1028096" : 1944,
            "1036288" : 1893,
            "1044480" : 2375,
            "1056768" : 2747,
            "1073152" : 2710,
            "1089536" : 4756,
            "1105920" : 2922,
            "1122304" : 2707,
            "1138688" : 3343,
            "1155072" : 3681,
            "1171456" : 7127,
            "1187840" : 9726,
            "1204224" : 10766,
            "1220608" : 30370,
            "1236992" : 8778,
            "1253376" : 15066,
            "1269760" : 15649,
            "1286144" : 15672,
            "1302528" : 10205,
            "1318912" : 12042,
            "1335296" : 16804,
            "1351680" : 39148,
            "1368064" : 25437,
            "1384448" : 12963,
            "1400832" : 8960,
            "1417216" : 8615,
            "1433600" : 6065,
            "1449984" : 5949,
            "1466368" : 6030,
            "1482752" : 3133,
            "1499136" : 3757,
            "1515520" : 4583,
            "1531904" : 3912,
            "1548288" : 3796,
            "1564672" : 5216,
            "1581056" : 3759,
            "1597440" : 4991,
            "1613824" : 3459,
            "1630208" : 3021,
            "1646592" : 2159,
            "1662976" : 2618,
            "1679360" : 3041,
            "1695744" : 1746,
            "1712128" : 1583,
            "1728512" : 2067,
            "1744896" : 2161,
            "1761280" : 3997,
            "1777664" : 2344,
            "1794048" : 1578,
            "1810432" : 2188,
            "1826816" : 2050,
            "1843200" : 1226,
            "1859584" : 987,
            "1875968" : 1533,
            "1892352" : 1102,
            "1908736" : 1011,
            "1925120" : 778,
            "1941504" : 842,
            "1957888" : 848,
            "1974272" : 839,
            "1990656" : 903,
            "2007040" : 894,
            "2023424" : 776,
            "2039808" : 777,
            "2056192" : 799,
            "2072576" : 755,
            "2088960" : 754,
            "2113536" : 2211,
            "2146304" : 9865,
            "2179072" : 6732,
            "2211840" : 10251,
            "2244608" : 10012,
            "2277376" : 9821,
            "2310144" : 11575,
            "2342912" : 13820,
            "2375680" : 16116,
            "2408448" : 16021,
            "2441216" : 3723,
            "2473984" : 1783,
            "2506752" : 1742,
            "2539520" : 2070,
            "2572288" : 1596,
            "2605056" : 1515,
            "2637824" : 1851,
            "2670592" : 1168,
            "2703360" : 1566,
            "2736128" : 4854,
            "2768896" : 6620,
            "2801664" : 4164,
            "2834432" : 2473,
            "2867200" : 2959,
            "2899968" : 2545,
            "2932736" : 1738,
            "2965504" : 3592,
            "2998272" : 8016,
            "3031040" : 5972,
            "3063808" : 985,
            "3096576" : 995,
            "3129344" : 813,
            "3162112" : 934,
            "3194880" : 753,
            "3227648" : 793,
            "3260416" : 686,
            "3293184" : 1206,
            "3325952" : 1443,
            "3358720" : 423,
            "3391488" : 1661,
            "3424256" : 1846,
            "3457024" : 1513,
            "3489792" : 881,
            "3522560" : 896,
