fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955513,
  "timestamp_ms" : 1525955513683,
  "time" : "Thu May 10 18:01:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 254970380288,
        "io_kbytes" : 248994512,
        "bw_bytes" : 2124735462,
        "bw" : 2074936,
        "iops" : 259367.121941,
        "runtime" : 120001,
        "total_ios" : 31124314,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1612,
          "max" : 126473,
          "mean" : 3046.623382,
          "stddev" : 969.821975
        },
        "clat_ns" : {
          "min" : 43596,
          "max" : 1585970,
          "mean" : 983529.499080,
          "stddev" : 15099.080959,
          "percentile" : {
            "1.000000" : 970752,
            "5.000000" : 970752,
            "10.000000" : 970752,
            "20.000000" : 978944,
            "30.000000" : 978944,
            "40.000000" : 978944,
            "50.000000" : 978944,
            "60.000000" : 978944,
            "70.000000" : 978944,
            "80.000000" : 987136,
            "90.000000" : 995328,
            "95.000000" : 1003520,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43776" : 1,
            "47360" : 1,
            "51456" : 1,
            "55040" : 1,
            "60672" : 1,
            "64768" : 1,
            "68096" : 1,
            "71168" : 1,
            "76288" : 1,
            "80384" : 1,
            "82432" : 1,
            "86528" : 1,
            "90624" : 1,
            "94720" : 1,
            "97792" : 1,
            "99840" : 1,
            "103936" : 1,
            "109056" : 1,
            "113152" : 1,
            "117248" : 1,
            "121344" : 1,
            "125440" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "238592" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 1,
            "593920" : 3,
            "602112" : 1,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 3,
            "651264" : 2,
            "659456" : 3,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 1,
            "700416" : 1,
            "708608" : 1,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 1,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 1,
            "847872" : 3,
            "856064" : 2,
            "864256" : 3,
            "872448" : 1,
            "880640" : 3,
            "888832" : 2,
            "897024" : 10,
            "905216" : 18,
            "913408" : 18,
            "921600" : 18,
            "929792" : 27,
            "937984" : 38,
            "946176" : 79,
            "954368" : 326,
            "962560" : 48861,
            "970752" : 4564127,
            "978944" : 17542332,
            "987136" : 4796438,
            "995328" : 1249625,
            "1003520" : 1508476,
            "1011712" : 341189,
            "1019904" : 165138,
            "1028096" : 146034,
            "1036288" : 91249,
            "1044480" : 148684,
            "1056768" : 357948,
            "1073152" : 95082,
            "1089536" : 42931,
            "1105920" : 13341,
            "1122304" : 6069,
            "1138688" : 2946,
            "1155072" : 1407,
            "1171456" : 526,
            "1187840" : 475,
            "1204224" : 303,
            "1220608" : 170,
            "1236992" : 59,
            "1253376" : 81,
            "1269760" : 38,
            "1286144" : 8,
            "1302528" : 1,
            "1318912" : 3,
            "1335296" : 2,
            "1351680" : 2,
            "1368064" : 1,
            "1384448" : 2,
            "1400832" : 1,
            "1433600" : 2,
            "1449984" : 2,
            "1466368" : 1,
            "1482752" : 2,
            "1531904" : 2,
            "1548288" : 1,
            "1564672" : 1,
            "1581056" : 2
          }
        },
        "lat_ns" : {
          "min" : 46726,
          "max" : 1589217,
          "mean" : 986638.285254,
          "stddev" : 15128.820401
        },
        "bw_min" : 1934000,
        "bw_max" : 2084736,
        "bw_agg" : 100.000000,
        "bw_mean" : 2075259.828452,
        "bw_dev" : 14842.893276,
        "bw_samples" : 239,
        "iops_min" : 241750,
        "iops_max" : 260592,
        "iops_mean" : 259407.472803,
        "iops_stddev" : 1855.370460,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.905000,
      "sys_cpu" : 87.094167,
      "ctx" : 171,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999798
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 90.973260
      },
      "latency_ms" : {
        "2" : 9.026165,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5181663,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 219308,
      "write_ticks" : 0,
      "in_queue" : 219027,
      "util" : 99.884111
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5181665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 220433,
      "write_ticks" : 0,
      "in_queue" : 220170,
      "util" : 99.899109
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5181665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 219312,
      "write_ticks" : 0,
      "in_queue" : 219038,
      "util" : 99.896606
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5181665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
