fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959316,
  "timestamp_ms" : 1525959316169,
  "time" : "Thu May 10 19:05:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174477045760,
        "io_kbytes" : 170387740,
        "bw_bytes" : 1453951148,
        "bw" : 1419874,
        "iops" : 354968.542191,
        "runtime" : 120002,
        "total_ios" : 42596935,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1931,
          "max" : 22146820,
          "mean" : 3903.663730,
          "stddev" : 52625.200899
        },
        "clat_ns" : {
          "min" : 453,
          "max" : 3810996,
          "mean" : 134404.569819,
          "stddev" : 294766.520938,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 52992,
            "70.000000" : 57088,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 643072,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "454" : 1,
            "458" : 1,
            "462" : 1,
            "466" : 1,
            "470" : 2,
            "474" : 2,
            "478" : 1,
            "482" : 1,
            "486" : 3,
            "490" : 1,
            "494" : 1,
            "498" : 2,
            "502" : 1,
            "506" : 3,
            "510" : 3,
            "516" : 5,
            "524" : 4,
            "532" : 1,
            "540" : 3,
            "548" : 4,
            "556" : 5,
            "564" : 2,
            "572" : 2,
            "580" : 7,
            "604" : 2,
            "612" : 1,
            "620" : 1,
            "628" : 1,
            "644" : 5,
            "660" : 1,
            "668" : 2,
            "676" : 1,
            "684" : 1,
            "708" : 2,
            "716" : 5,
            "724" : 1,
            "732" : 3,
            "740" : 2,
            "748" : 2,
            "756" : 2,
            "772" : 2,
            "788" : 2,
            "796" : 1,
            "828" : 1,
            "836" : 1,
            "868" : 1,
            "876" : 1,
            "892" : 1,
            "1880" : 1,
            "1912" : 1,
            "2096" : 1,
            "2128" : 1,
            "2192" : 1,
            "2224" : 1,
            "2288" : 1,
            "2320" : 1,
            "2448" : 2,
            "2608" : 1,
            "2768" : 1,
            "2800" : 1,
            "3120" : 1,
            "3152" : 1,
            "3280" : 1,
            "3376" : 1,
            "4016" : 3,
            "4320" : 1,
            "4512" : 1,
            "4640" : 1,
            "4704" : 1,
            "4960" : 1,
            "5024" : 1,
            "5088" : 1,
            "5664" : 2,
            "6560" : 1,
            "8160" : 1,
            "8384" : 1,
            "8896" : 1,
            "9152" : 1,
            "9280" : 2,
            "9408" : 1,
            "10048" : 1,
            "11200" : 1,
            "11328" : 1,
            "11712" : 2,
            "11840" : 2,
            "11968" : 2,
            "12224" : 1,
            "12480" : 1,
            "12608" : 1,
            "12864" : 1,
            "12992" : 1,
            "13248" : 1,
            "13504" : 1,
            "13632" : 2,
            "13760" : 2,
            "14272" : 1,
            "14400" : 1,
            "14784" : 1,
            "14912" : 1,
            "15168" : 3,
            "15808" : 1,
            "15936" : 2,
            "16192" : 2,
            "16320" : 1,
            "16512" : 3,
            "16768" : 1,
            "17024" : 3,
            "17280" : 3,
            "17536" : 4,
            "17792" : 2,
            "18048" : 4,
            "18304" : 2,
            "18560" : 8,
            "18816" : 4,
            "19072" : 4,
            "19328" : 3,
            "19584" : 4,
            "19840" : 4,
            "20096" : 5,
            "20352" : 4,
            "20608" : 4,
            "20864" : 5,
            "21120" : 5,
            "21376" : 2,
            "21632" : 9,
            "21888" : 11,
            "22144" : 8,
            "22400" : 7,
            "22656" : 9,
            "22912" : 9,
            "23168" : 11,
            "23424" : 9,
            "23680" : 12,
            "23936" : 8,
            "24192" : 13,
            "24448" : 11,
            "24704" : 17,
            "24960" : 11,
            "25216" : 23,
            "25472" : 16,
            "25728" : 14,
            "25984" : 13,
            "26240" : 15,
            "26496" : 27,
            "26752" : 25,
            "27008" : 20,
            "27264" : 31,
            "27520" : 33,
            "27776" : 24,
            "28032" : 25,
            "28288" : 32,
            "28544" : 27,
            "28800" : 26,
            "29056" : 39,
            "29312" : 22,
            "29568" : 38,
            "29824" : 44,
            "30080" : 36,
            "30336" : 36,
            "30592" : 42,
            "30848" : 36,
            "31104" : 39,
            "31360" : 39,
            "31616" : 24,
            "31872" : 46,
            "32128" : 58,
            "32384" : 57,
            "32640" : 42,
            "33024" : 131,
            "33536" : 148,
            "34048" : 158,
            "34560" : 166,
            "35072" : 193,
            "35584" : 236,
            "36096" : 327,
            "36608" : 372,
            "37120" : 480,
            "37632" : 628,
            "38144" : 894,
            "38656" : 1234,
            "39168" : 1865,
            "39680" : 3133,
            "40192" : 6295,
            "40704" : 14022,
            "41216" : 33536,
            "41728" : 77482,
            "42240" : 160061,
            "42752" : 292454,
            "43264" : 472835,
            "43776" : 685271,
            "44288" : 915341,
            "44800" : 1136980,
            "45312" : 1329883,
            "45824" : 1483921,
