fio --name=test --readwrite=rw --rwmixwrite=100 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958267,
  "timestamp_ms" : 1525958267170,
  "time" : "Thu May 10 18:47:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 72675229696,
        "io_kbytes" : 70971904,
        "bw_bytes" : 605621867,
        "bw" : 591427,
        "iops" : 9241.056325,
        "runtime" : 120001,
        "total_ios" : 1108936,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4037,
          "max" : 71858,
          "mean" : 8178.166323,
          "stddev" : 5607.675533
        },
        "clat_ns" : {
          "min" : 55949,
          "max" : 359320,
          "mean" : 99033.332993,
          "stddev" : 6613.219179,
          "percentile" : {
            "1.000000" : 92672,
            "5.000000" : 93696,
            "10.000000" : 94720,
            "20.000000" : 94720,
            "30.000000" : 95744,
            "40.000000" : 96768,
            "50.000000" : 96768,
            "60.000000" : 97792,
            "70.000000" : 98816,
            "80.000000" : 100864,
            "90.000000" : 107008,
            "95.000000" : 111104,
            "99.000000" : 125440,
            "99.500000" : 138240,
            "99.900000" : 148480,
            "99.950000" : 152576,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "56064" : 1,
            "60672" : 1,
            "62208" : 1,
            "62720" : 1,
            "67072" : 1,
            "75264" : 2,
            "76288" : 1,
            "77312" : 8,
            "78336" : 7,
            "79360" : 53,
            "80384" : 192,
            "81408" : 299,
            "82432" : 279,
            "83456" : 124,
            "84480" : 58,
            "85504" : 32,
            "86528" : 21,
            "87552" : 31,
            "88576" : 39,
            "89600" : 89,
            "90624" : 330,
            "91648" : 2322,
            "92672" : 12762,
            "93696" : 63182,
            "94720" : 157089,
            "95744" : 201688,
            "96768" : 156000,
            "97792" : 122548,
            "98816" : 96488,
            "99840" : 58076,
            "100864" : 30620,
            "101888" : 19197,
            "102912" : 13495,
            "103936" : 12173,
            "104960" : 15015,
            "105984" : 19933,
            "107008" : 21513,
            "108032" : 19090,
            "109056" : 14694,
            "110080" : 11506,
            "111104" : 10177,
            "112128" : 9162,
            "113152" : 7425,
            "114176" : 4999,
            "115200" : 3055,
            "116224" : 1988,
            "117248" : 1316,
            "118272" : 1067,
            "119296" : 1129,
            "120320" : 1371,
            "121344" : 1798,
            "122368" : 2060,
            "123392" : 1854,
            "124416" : 1422,
            "125440" : 1086,
            "126464" : 731,
            "127488" : 595,
            "128512" : 519,
            "129536" : 455,
            "130560" : 443,
            "132096" : 711,
            "134144" : 493,
            "136192" : 292,
            "138240" : 370,
            "140288" : 649,
            "142336" : 700,
            "144384" : 704,
            "146432" : 1427,
            "148480" : 881,
            "150528" : 428,
            "152576" : 199,
            "154624" : 141,
            "156672" : 141,
            "158720" : 70,
            "160768" : 33,
            "162816" : 16,
            "164864" : 10,
            "166912" : 5,
            "168960" : 6,
            "171008" : 7,
            "173056" : 4,
            "175104" : 2,
            "183296" : 2,
            "185344" : 1,
            "187392" : 2,
            "193536" : 1,
            "197632" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 3,
            "218112" : 1,
            "222208" : 1,
            "226304" : 2,
            "230400" : 1,
            "236544" : 1,
            "240640" : 3,
            "248832" : 2,
            "254976" : 1,
            "259072" : 1,
            "268288" : 1,
            "280576" : 1,
            "296960" : 1,
            "317440" : 1,
            "321536" : 1,
            "342016" : 1,
            "358400" : 1
          }
        },
        "lat_ns" : {
          "min" : 94455,
          "max" : 364031,
          "mean" : 107285.124162,
          "stddev" : 8559.895490
        },
        "bw_min" : 583808,
        "bw_max" : 628608,
        "bw_agg" : 100.000000,
        "bw_mean" : 591520.832636,
        "bw_dev" : 3858.341611,
        "bw_samples" : 239,
        "iops_min" : 9122,
        "iops_max" : 9822,
        "iops_mean" : 9242.476987,
        "iops_stddev" : 60.281051,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.313333,
      "sys_cpu" : 7.813333,
      "ctx" : 1108945,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 77.188584,
        "250" : 22.810604,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 184617,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 18102,
      "in_queue" : 18092,
